114688, read_plain, 4, 1.145546, 0.101650
229376, read_async_direct, 56, 4.011131, 4.021169
229376, read_async_direct, 64, 2.093687, 0.216050
229376, read_async_fadvise, 4, 2.047041, 0.225957
229376, read_async_fadvise, 8, 1.964514, 0.488309
229376, read_async_fadvise, 12, 1.910424, 0.324691
229376, read_async_fadvise, 16, 3.101837, 1.779142
229376, read_async_fadvise, 24, 5.226101, 4.450250
229376, read_async_fadvise, 32, 1.781820, 0.183967
229376, read_async_fadvise, 40, 1.716916, 0.443244
229376, read_async_fadvise, 48, 1.753758, 0.086899
229376, read_async_fadvise, 56, 1.529449, 0.303309
229376, read_async_fadvise, 64, 1.481432, 0.179852
229376, mmap_plain, 0, 1.263705, 0.077914
229376, mmap_direct, 0, 3.884869, 5.349156
229376, mmap_fadvise, 0, 1.155364, 0.191011
24576, read_plain, 4, 10.054034, 11.250935
24576, read_plain, 8, 4.454442, 6.007621
24576, read_plain, 12, 8.099269, 11.957506
24576, read_plain, 16, 0.903334, 0.438088
24576, read_plain, 24, 0.818492, 0.263729
24576, read_direct, 4, 14.336124, 18.660965
24576, read_direct, 8, 2.647216, 3.380153
24576, read_direct, 12, 1.002582, 0.326697
24576, read_direct, 16, 0.866783, 0.130594
24576, read_direct, 24, 0.742350, 0.124846
24576, read_fadvise, 4, 12.710642, 24.941509
24576, read_fadvise, 8, 0.355695, 0.189734
24576, read_fadvise, 12, 0.269435, 0.182903
24576, read_fadvise, 16, 0.293468, 0.124710
24576, read_fadvise, 24, 0.262998, 0.321151
24576, aio_read_direct, 4, 2.136530, 0.290737
24576, aio_read_direct, 8, 3.008839, 3.982890
24576, aio_read_direct, 12, 1.260107, 0.192927
24576, aio_read_direct, 16, 0.667331, 0.072860
24576, aio_read_direct, 24, 0.778584, 0.338581
24576, aio_read_fadvise, 4, 1.024661, 0.161164
24576, aio_read_fadvise, 8, 0.753952, 0.146363
24576, aio_read_fadvise, 12, 0.872747, 0.131652
24576, aio_read_fadvise, 16, 0.935630, 0.144735
24576, aio_read_fadvise, 24, 0.974881, 0.134405
24576, read_async_plain, 4, 1.151462, 0.258285
24576, read_async_plain, 8, 1.302001, 0.583501
24576, read_async_plain, 12, 0.999185, 0.126874
24576, read_async_plain, 16, 0.991323, 0.101016
24576, read_async_plain, 24, 0.784028, 0.367620
24576, read_async_direct, 4, 1.113239, 0.102805
24576, read_async_direct, 8, 0.767317, 0.053070
24576, read_async_direct, 12, 0.805577, 0.307896
24576, read_async_direct, 16, 1.168313, 0.203077
24576, read_async_direct, 24, 0.801270, 0.068984
24576, read_async_fadvise, 4, 1.253931, 0.220560
24576, read_async_fadvise, 8, 1.291255, 0.602860
24576, read_async_fadvise, 12, 0.741632, 0.115131
24576, read_async_fadvise, 16, 3.423830, 3.421704
24576, read_async_fadvise, 24, 0.963149, 0.404208
24576, mmap_plain, 0, 0.343809, 0.205396
24576, mmap_direct, 0, 0.347503, 0.053259
24576, mmap_fadvise, 0, 0.316759, 0.011224
262144, read_plain, 4, 3.472241, 3.514277
262144, read_plain, 8, 1.714527, 0.077377
262144, read_plain, 12, 1.212010, 0.141153
262144, read_plain, 16, 1.285789, 0.509869
262144, read_plain, 24, 1.286440, 0.113052
262144, read_plain, 32, 4.326379, 5.901725
262144, read_plain, 40, 3.001583, 3.762537
262144, read_plain, 48, 1.664662, 0.322746
262144, read_plain, 56, 1.791125, 0.218614
262144, read_plain, 64, 1.920786, 0.332851
262144, read_plain, 256, 1.583952, 0.096232
262144, read_direct, 4, 6.479072, 3.880118
262144, read_direct, 8, 3.420216, 0.142009
262144, read_direct, 12, 4.493672, 2.124870
262144, read_direct, 16, 2.870600, 0.457467
262144, read_direct, 24, 2.235110, 0.193714
262144, read_direct, 32, 2.321068, 0.300215
262144, read_direct, 40, 2.753289, 0.177796
262144, read_direct, 48, 4.422301, 3.158365
262144, read_direct, 56, 4.072143, 3.407908
262144, read_direct, 64, 5.456468, 4.147930
262144, read_direct, 256, 1.684393, 0.128784
262144, read_fadvise, 4, 1.206775, 0.135454
262144, read_fadvise, 8, 1.514004, 0.302743
262144, read_fadvise, 12, 1.396172, 0.053267
262144, read_fadvise, 16, 3.331558, 3.461992
262144, read_fadvise, 24, 1.650278, 0.119081
262144, read_fadvise, 32, 1.956176, 0.236797
262144, read_fadvise, 40, 1.767487, 0.138838
262144, read_fadvise, 48, 1.698815, 0.175801
262144, read_fadvise, 56, 1.780614, 0.177908
262144, read_fadvise, 64, 3.610425, 3.416164
262144, read_fadvise, 256, 1.534620, 0.160502
262144, aio_read_direct, 4, 8.579205, 4.296598
262144, aio_read_direct, 8, 6.927318, 3.968129
262144, aio_read_direct, 12, 4.684573, 0.908997
262144, aio_read_direct, 16, 4.340448, 0.597996
262144, aio_read_direct, 24, 3.295703, 0.390047
262144, aio_read_direct, 32, 5.499800, 4.802993
262144, aio_read_direct, 40, 2.648722, 0.084041
262144, aio_read_direct, 48, 2.420735, 0.172936
262144, aio_read_direct, 56, 2.601198, 0.367125
262144, aio_read_direct, 64, 2.435096, 0.178492
262144, aio_read_direct, 256, 1.648544, 0.141230
262144, aio_read_fadvise, 4, 2.092615, 0.314486
262144, aio_read_fadvise, 8, 1.632534, 0.205521
262144, aio_read_fadvise, 12, 1.577887, 0.187413
262144, aio_read_fadvise, 16, 1.556447, 0.323508
262144, aio_read_fadvise, 24, 1.694910, 0.207555
262144, aio_read_fadvise, 32, 1.859031, 0.413011
262144, aio_read_fadvise, 40, 1.930710, 0.316555
262144, aio_read_fadvise, 48, 2.217654, 0.160154
262144, aio_read_fadvise, 56, 1.721090, 0.117472
262144, aio_read_fadvise, 64, 1.424585, 0.123505
262144, aio_read_fadvise, 256, 1.633422, 0.371870
262144, read_async_plain, 4, 3.577745, 3.194514
262144, read_async_plain, 8, 1.845958, 0.810622
262144, read_async_plain, 12, 1.796704, 0.471680
262144, read_async_plain, 16, 1.716959, 0.372206
262144, read_async_plain, 24, 3.320776, 3.340800
262144, read_async_plain, 32, 1.219503, 0.117143
262144, read_async_plain, 40, 2.921979, 3.289886
262144, read_async_plain, 48, 1.746991, 0.347906
262144, read_async_plain, 56, 2.045979, 0.542938
262144, read_async_plain, 64, 1.953807, 0.197443
262144, read_async_plain, 256, 3.562820, 3.544445
262144, read_async_direct, 4, 5.341640, 0.958204
262144, read_async_direct, 8, 3.346021, 0.622344
262144, read_async_direct, 12, 3.204162, 0.397354
262144, read_async_direct, 16, 2.479220, 0.221753
262144, read_async_direct, 24, 2.885870, 0.373281
262144, read_async_direct, 32, 2.365922, 0.446324
262144, read_async_direct, 40, 3.731488, 3.172682
262144, read_async_direct, 48, 4.632994, 3.635219
262144, read_async_direct, 56, 5.751291, 4.026400
262144, read_async_direct, 64, 2.199662, 0.103950
262144, read_async_direct, 256, 2.116519, 0.595107
262144, read_async_fadvise, 4, 1.845020, 0.226076
262144, read_async_fadvise, 8, 1.953640, 0.294416
262144, read_async_fadvise, 12, 1.955971, 0.235852
262144, read_async_fadvise, 16, 1.941394, 0.740041
262144, read_async_fadvise, 24, 7.183597, 6.632556
262144, read_async_fadvise, 32, 1.704891, 0.748199
262144, read_async_fadvise, 40, 3.401347, 3.249145
262144, read_async_fadvise, 48, 2.913915, 1.532364
262144, read_async_fadvise, 56, 2.066888, 0.187877
262144, read_async_fadvise, 64, 1.930098, 0.338801
262144, read_async_fadvise, 256, 2.086494, 0.332950
262144, mmap_plain, 0, 1.513300, 0.144202
262144, mmap_direct, 0, 3.084837, 3.239429
262144, mmap_fadvise, 0, 1.393691, 0.230673
2048, mmap_plain, 0, 0.362765, 0.190469
2048, mmap_direct, 0, 0.272799, 0.009697
2048, mmap_fadvise, 0, 0.289086, 0.030593
327680, read_plain, 4, 3.517361, 3.180986
327680, read_plain, 8, 1.981824, 0.054046
327680, read_plain, 12, 1.827155, 0.106845
327680, read_plain, 16, 1.690131, 0.108583
327680, read_plain, 24, 1.690052, 0.227851
327680, read_plain, 32, 1.639507, 0.227209
327680, read_plain, 40, 3.424653, 3.332779
327680, read_plain, 48, 2.860004, 2.219429
327680, read_plain, 56, 1.916636, 0.076320
327680, read_plain, 64, 3.157627, 2.313706
327680, read_plain, 256, 3.673527, 3.297515
327680, read_direct, 4, 5.321910, 0.199624
327680, read_direct, 8, 6.048158, 3.762284
327680, read_direct, 12, 5.370221, 3.463903
327680, read_direct, 16, 3.318939, 0.274297
327680, read_direct, 24, 5.669119, 6.148567
327680, read_direct, 32, 2.601307, 0.324662
327680, read_direct, 40, 2.402529, 0.246185
327680, read_direct, 48, 3.808364, 3.570829
327680, read_direct, 56, 2.184202, 0.165644
327680, read_direct, 64, 3.947104, 3.272633
327680, read_direct, 256, 3.639642, 3.155293
327680, read_fadvise, 4, 1.435345, 0.148689
327680, read_fadvise, 8, 1.374078, 0.205069
327680, read_fadvise, 12, 1.416544, 0.120698
327680, read_fadvise, 16, 1.443654, 0.143251
327680, read_fadvise, 24, 1.508114, 0.151294
327680, read_fadvise, 32, 1.197111, 0.028432
327680, read_fadvise, 40, 3.405302, 3.053241
327680, read_fadvise, 48, 2.287096, 0.136744
327680, read_fadvise, 56, 2.183741, 0.220163
327680, read_fadvise, 64, 2.257170, 0.201700
327680, read_fadvise, 256, 1.866333, 0.122052
327680, aio_read_direct, 4, 6.829372, 0.655554
327680, aio_read_direct, 8, 5.744246, 0.551994
327680, aio_read_direct, 12, 4.420067, 0.485048
327680, aio_read_direct, 16, 5.906751, 5.057011
327680, aio_read_direct, 24, 6.066833, 3.636417
327680, aio_read_direct, 32, 5.443111, 3.716702
327680, aio_read_direct, 40, 3.210385, 0.114675
327680, aio_read_direct, 48, 2.810371, 0.248124
327680, aio_read_direct, 56, 4.417567, 3.571197
327680, aio_read_direct, 64, 2.703705, 0.129248
327680, aio_read_direct, 256, 3.739135, 3.433496
327680, aio_read_fadvise, 4, 3.613958, 2.284973
327680, aio_read_fadvise, 8, 1.820016, 0.359895
327680, aio_read_fadvise, 12, 1.992853, 0.259517
327680, aio_read_fadvise, 16, 4.197722, 3.533328
327680, aio_read_fadvise, 24, 1.815197, 0.041604
327680, aio_read_fadvise, 32, 1.850289, 0.096671
327680, aio_read_fadvise, 40, 1.584933, 0.275210
327680, aio_read_fadvise, 48, 3.420014, 3.398930
327680, aio_read_fadvise, 56, 1.958134, 0.389510
327680, aio_read_fadvise, 64, 2.249408, 0.189033
327680, aio_read_fadvise, 256, 1.842598, 0.182564
327680, read_async_plain, 4, 1.937472, 0.082296
327680, read_async_plain, 8, 1.806940, 0.075724
327680, read_async_plain, 12, 3.732358, 3.101417
327680, read_async_plain, 16, 2.295348, 0.928224
327680, read_async_plain, 24, 5.233728, 4.190179
327680, read_async_plain, 32, 4.126072, 4.016251
327680, read_async_plain, 40, 2.354393, 0.693572
327680, read_async_plain, 48, 3.803494, 3.907666
327680, read_async_plain, 56, 1.883409, 0.051336
327680, read_async_plain, 64, 1.989143, 0.677196
327680, read_async_plain, 256, 2.005477, 0.144439
327680, read_async_direct, 4, 8.139836, 5.558833
327680, read_async_direct, 8, 3.497785, 0.151281
327680, read_async_direct, 12, 3.068049, 0.070998
327680, read_async_direct, 16, 3.006419, 0.275274
327680, read_async_direct, 24, 4.183005, 3.292763
327680, read_async_direct, 32, 6.056146, 4.501180
327680, read_async_direct, 40, 4.788644, 3.405120
327680, read_async_direct, 48, 4.632273, 3.088031
327680, read_async_direct, 56, 2.561522, 0.539410
327680, read_async_direct, 64, 2.141132, 0.123812
327680, read_async_direct, 256, 2.774168, 0.792228
327680, read_async_fadvise, 4, 3.161267, 3.388194
327680, read_async_fadvise, 8, 2.091892, 0.736325
327680, read_async_fadvise, 12, 1.788137, 0.114103
327680, read_async_fadvise, 16, 1.894457, 0.216476
327680, read_async_fadvise, 24, 2.299708, 0.825760
327680, read_async_fadvise, 32, 2.112848, 0.186323
327680, read_async_fadvise, 40, 2.376172, 0.302505
327680, read_async_fadvise, 48, 1.773707, 0.254945
327680, read_async_fadvise, 56, 1.689799, 0.186678
327680, read_async_fadvise, 64, 2.104630, 0.562657
327680, read_async_fadvise, 256, 1.793060, 0.061200
327680, mmap_plain, 0, 1.443685, 0.113158
327680, mmap_direct, 0, 1.460950, 0.135127
327680, mmap_fadvise, 0, 1.637059, 0.103156
32768, read_plain, 4, 0.936157, 0.173369
32768, read_plain, 8, 1.004077, 0.247585
32768, read_plain, 12, 0.877524, 0.113843
32768, read_plain, 16, 0.730593, 0.313345
32768, read_plain, 24, 0.983786, 0.186789
32768, read_plain, 32, 1.019767, 0.182826
32768, read_direct, 4, 1.527609, 0.394514
32768, read_direct, 8, 1.024882, 0.118684
32768, read_direct, 12, 0.699573, 0.227934
32768, read_direct, 16, 0.804318, 0.409750
32768, read_direct, 24, 2.645195, 3.299759
32768, read_direct, 32, 0.759607, 0.118133
32768, read_fadvise, 4, 0.927094, 0.322434
32768, read_fadvise, 8, 0.907312, 0.210877
32768, read_fadvise, 12, 0.179737, 0.158055
32768, read_fadvise, 16, 0.670290, 0.330403
32768, read_fadvise, 24, 0.818298, 0.244235
32768, read_fadvise, 32, 5.393632, 9.368414
32768, aio_read_direct, 4, 2.209740, 0.586352
32768, aio_read_direct, 8, 1.109041, 0.254704
32768, aio_read_direct, 12, 0.811752, 0.041786
32768, aio_read_direct, 16, 0.848466, 0.024918
32768, aio_read_direct, 24, 0.692067, 0.145005
32768, aio_read_direct, 32, 0.560563, 0.077026
32768, aio_read_fadvise, 4, 0.859611, 0.080722
32768, aio_read_fadvise, 8, 1.845498, 2.629644
32768, aio_read_fadvise, 12, 0.232247, 0.166068
32768, aio_read_fadvise, 16, 0.479306, 0.109351
32768, aio_read_fadvise, 24, 0.199445, 0.132712
32768, aio_read_fadvise, 32, 0.443144, 0.250382
32768, read_async_plain, 4, 0.464141, 0.150684
32768, read_async_plain, 8, 1.245052, 0.674710
32768, read_async_plain, 12, 2.809005, 3.214677
32768, read_async_plain, 16, 0.981584, 0.558184
32768, read_async_plain, 24, 0.749452, 0.034682
32768, read_async_plain, 32, 1.045265, 0.161964
32768, read_async_direct, 4, 2.112266, 0.494470
32768, read_async_direct, 8, 1.079917, 0.161350
32768, read_async_direct, 12, 0.970952, 0.131998
32768, read_async_direct, 16, 0.772822, 0.212168
32768, read_async_direct, 24, 0.740478, 0.223956
32768, read_async_direct, 32, 0.542232, 0.095548
32768, read_async_fadvise, 4, 2.348495, 3.281318
32768, read_async_fadvise, 8, 0.408290, 0.246423
32768, read_async_fadvise, 12, 0.736237, 0.420601
32768, read_async_fadvise, 16, 1.273369, 0.597863
32768, read_async_fadvise, 24, 0.831965, 0.247142
32768, read_async_fadvise, 32, 2.863590, 3.048042
32768, mmap_plain, 0, 0.332844, 0.396594
32768, mmap_direct, 0, 0.298703, 0.132702
32768, mmap_fadvise, 0, 0.483833, 0.125942
393216, read_plain, 4, 1.892906, 0.024293
393216, read_plain, 8, 5.339416, 4.052732
393216, read_plain, 12, 2.073825, 0.145753
393216, read_plain, 16, 1.911954, 0.041313
393216, read_plain, 24, 1.623288, 0.246882
393216, read_plain, 32, 2.877349, 2.057557
393216, read_plain, 40, 1.695027, 0.120854
393216, read_plain, 48, 2.192680, 0.262422
393216, read_plain, 56, 1.922439, 0.095326
393216, read_plain, 64, 1.958439, 0.227843
393216, read_plain, 256, 2.425148, 0.286480
393216, read_direct, 4, 6.229762, 0.438874
393216, read_direct, 8, 4.421113, 0.214656
393216, read_direct, 12, 6.683073, 5.735966
393216, read_direct, 16, 3.732401, 0.573835
393216, read_direct, 24, 4.556167, 3.728304
393216, read_direct, 32, 5.077432, 4.251016
393216, read_direct, 40, 5.375781, 3.419655
393216, read_direct, 48, 3.181539, 0.229849
393216, read_direct, 56, 4.415175, 3.380704
393216, read_direct, 64, 2.623601, 0.134429
393216, read_direct, 256, 1.820650, 0.034790
393216, read_fadvise, 4, 1.590009, 0.053602
393216, read_fadvise, 8, 1.694726, 0.309976
393216, read_fadvise, 12, 1.590040, 0.181546
393216, read_fadvise, 16, 1.927228, 0.367694
393216, read_fadvise, 24, 2.027096, 0.408902
393216, read_fadvise, 32, 1.726944, 0.256503
393216, read_fadvise, 40, 1.807708, 0.070494
393216, read_fadvise, 48, 1.737774, 0.128351
393216, read_fadvise, 56, 1.767271, 0.134339
393216, read_fadvise, 64, 1.888763, 0.223737
393216, read_fadvise, 256, 1.795543, 0.279320
393216, aio_read_direct, 4, 9.065847, 4.143255
393216, aio_read_direct, 8, 7.965611, 4.894343
393216, aio_read_direct, 12, 6.874945, 4.884939
393216, aio_read_direct, 16, 4.180938, 0.502303
393216, aio_read_direct, 24, 4.296321, 0.180844
393216, aio_read_direct, 32, 3.486987, 0.265638
393216, aio_read_direct, 40, 3.480315, 0.266475
393216, aio_read_direct, 48, 4.614651, 3.344022
393216, aio_read_direct, 56, 2.997605, 0.324588
393216, aio_read_direct, 64, 3.014165, 0.165901
393216, aio_read_direct, 256, 2.123005, 0.359580
393216, aio_read_fadvise, 4, 2.744196, 0.279732
393216, aio_read_fadvise, 8, 1.961029, 0.239134
393216, aio_read_fadvise, 12, 2.472508, 0.303508
393216, aio_read_fadvise, 16, 1.815584, 0.212535
393216, aio_read_fadvise, 24, 2.409356, 0.158752
393216, aio_read_fadvise, 32, 3.879925, 3.555694
393216, aio_read_fadvise, 40, 1.968437, 0.410424
393216, aio_read_fadvise, 48, 1.933315, 0.096751
393216, aio_read_fadvise, 56, 1.972364, 0.257346
393216, aio_read_fadvise, 64, 2.216557, 0.120859
393216, aio_read_fadvise, 256, 1.963263, 0.205790
393216, read_async_plain, 4, 1.824585, 0.144287
393216, read_async_plain, 8, 1.819505, 0.139063
393216, read_async_plain, 12, 1.889365, 0.338544
393216, read_async_plain, 16, 2.319621, 0.567070
393216, read_async_plain, 24, 2.962217, 1.147420
393216, read_async_plain, 32, 3.524567, 3.726069
393216, read_async_plain, 40, 2.417125, 0.563546
393216, read_async_plain, 48, 4.000503, 3.111824
393216, read_async_plain, 56, 1.880296, 0.199922
393216, read_async_plain, 64, 1.698568, 0.107673
393216, read_async_plain, 256, 2.371526, 0.072474
393216, read_async_direct, 4, 5.546431, 0.144129
393216, read_async_direct, 8, 3.837099, 0.255135
393216, read_async_direct, 12, 6.960058, 3.808927
393216, read_async_direct, 16, 2.896843, 0.139935
393216, read_async_direct, 24, 5.354799, 4.539191
393216, read_async_direct, 32, 3.158354, 0.802927
393216, read_async_direct, 40, 2.812425, 0.172041
393216, read_async_direct, 48, 2.546707, 0.118689
393216, read_async_direct, 56, 2.537060, 0.116560
393216, read_async_direct, 64, 4.315181, 3.311610
393216, read_async_direct, 256, 4.373955, 3.850237
393216, read_async_fadvise, 4, 2.092429, 0.322052
393216, read_async_fadvise, 8, 2.067351, 0.097902
393216, read_async_fadvise, 12, 1.811270, 0.184349
393216, read_async_fadvise, 16, 1.757019, 0.098997
393216, read_async_fadvise, 24, 2.118071, 0.775113
393216, read_async_fadvise, 32, 1.620840, 0.031190
393216, read_async_fadvise, 40, 1.684277, 0.153738
393216, read_async_fadvise, 48, 1.807616, 0.010897
393216, read_async_fadvise, 56, 1.782826, 0.028923
393216, read_async_fadvise, 64, 1.849765, 0.072036
393216, read_async_fadvise, 256, 2.519041, 0.478397
393216, mmap_plain, 0, 1.714529, 0.154552
393216, mmap_direct, 0, 1.653824, 0.031572
393216, mmap_fadvise, 0, 1.797847, 0.097057
40960, read_plain, 4, 0.957029, 0.268851
40960, read_plain, 8, 2.334327, 3.273611
40960, read_plain, 12, 2.104125, 3.497253
40960, read_plain, 16, 0.604244, 0.317267
40960, read_plain, 24, 0.568199, 0.130196
40960, read_plain, 32, 5.858517, 10.209699
40960, read_plain, 40, 0.765428, 0.061559
40960, read_direct, 4, 2.204827, 0.198652
40960, read_direct, 8, 1.273349, 0.263236
40960, read_direct, 12, 1.153117, 0.318541
40960, read_direct, 16, 1.125013, 0.140585
40960, read_direct, 24, 0.618328, 0.075905
40960, read_direct, 32, 0.664090, 0.193313
40960, read_direct, 40, 1.088046, 0.347794
40960, read_fadvise, 4, 1.171475, 0.425350
40960, read_fadvise, 8, 1.097388, 0.250007
40960, read_fadvise, 12, 1.009801, 0.110185
40960, read_fadvise, 16, 0.954468, 0.159453
40960, read_fadvise, 24, 0.457752, 0.101897
40960, read_fadvise, 32, 0.459180, 0.062280
40960, read_fadvise, 40, 0.307171, 0.216816
40960, aio_read_direct, 4, 1.729197, 0.161595
40960, aio_read_direct, 8, 1.411055, 0.298845
40960, aio_read_direct, 12, 1.604999, 0.271691
40960, aio_read_direct, 16, 4.650149, 4.129159
40960, aio_read_direct, 24, 1.137108, 0.189083
40960, aio_read_direct, 32, 0.784052, 0.158159
40960, aio_read_direct, 40, 0.550976, 0.089124
40960, aio_read_fadvise, 4, 0.913377, 0.257230
40960, aio_read_fadvise, 8, 0.564443, 0.266042
40960, aio_read_fadvise, 12, 7.341463, 8.970965
40960, aio_read_fadvise, 16, 0.975350, 0.348938
40960, aio_read_fadvise, 24, 1.000596, 0.207319
40960, aio_read_fadvise, 32, 0.434341, 0.262157
40960, aio_read_fadvise, 40, 0.291585, 0.158184
40960, read_async_plain, 4, 1.070569, 1.007238
40960, read_async_plain, 8, 0.825662, 0.367367
40960, read_async_plain, 12, 1.623821, 1.277823
40960, read_async_plain, 16, 0.831914, 0.103505
40960, read_async_plain, 24, 1.001155, 0.432769
40960, read_async_plain, 32, 0.716959, 0.133790
40960, read_async_plain, 40, 0.944416, 0.244811
40960, read_async_direct, 4, 4.002923, 3.572837
40960, read_async_direct, 8, 1.928513, 0.504975
40960, read_async_direct, 12, 1.270583, 0.419560
40960, read_async_direct, 16, 0.821992, 0.141815
40960, read_async_direct, 24, 0.736294, 0.082688
40960, read_async_direct, 32, 1.365021, 0.466817
40960, read_async_direct, 40, 1.069882, 0.240568
40960, read_async_fadvise, 4, 1.052175, 0.163868
40960, read_async_fadvise, 8, 2.747291, 3.321935
40960, read_async_fadvise, 12, 0.687277, 0.402180
40960, read_async_fadvise, 16, 1.076169, 0.112600
