114688, read_plain, 4, 1.145546, 0.101650
40960, read_async_fadvise, 24, 0.926799, 0.362854
40960, read_async_fadvise, 32, 2.633940, 3.343382
40960, read_async_fadvise, 40, 0.999139, 0.613777
40960, mmap_plain, 0, 1.808161, 2.721854
40960, mmap_direct, 0, 0.458257, 0.100471
40960, mmap_fadvise, 0, 0.449465, 0.101146
458752, read_plain, 4, 2.200144, 0.123470
458752, read_plain, 8, 2.128912, 0.071571
458752, read_plain, 12, 2.013063, 0.082521
458752, read_plain, 16, 2.047950, 0.271899
458752, read_plain, 24, 3.514157, 3.592917
458752, read_plain, 32, 1.689807, 0.085799
458752, read_plain, 40, 3.465348, 3.627173
458752, read_plain, 48, 1.773954, 0.179742
458752, read_plain, 56, 3.508228, 3.485787
458752, read_plain, 64, 1.876143, 0.129709
458752, read_plain, 256, 2.132697, 0.353595
458752, read_direct, 4, 5.977195, 0.098653
458752, read_direct, 8, 4.012400, 0.198157
458752, read_direct, 12, 3.806516, 0.265008
458752, read_direct, 16, 4.181266, 0.311126
458752, read_direct, 24, 3.219598, 0.235590
458752, read_direct, 32, 3.077200, 0.356913
458752, read_direct, 40, 3.488480, 0.405092
458752, read_direct, 48, 2.885132, 0.327172
458752, read_direct, 56, 2.731392, 0.140451
458752, read_direct, 64, 6.037249, 4.390412
458752, read_direct, 256, 1.993302, 0.050253
458752, read_fadvise, 4, 2.568985, 0.069468
458752, read_fadvise, 8, 2.046694, 0.162026
458752, read_fadvise, 12, 4.024429, 3.616577
458752, read_fadvise, 16, 5.807592, 4.426250
458752, read_fadvise, 24, 2.054711, 0.096945
458752, read_fadvise, 32, 1.865889, 0.213548
458752, read_fadvise, 40, 2.269937, 0.358385
458752, read_fadvise, 48, 2.233310, 0.033667
458752, read_fadvise, 56, 2.334609, 0.631056
458752, read_fadvise, 64, 1.872405, 0.102467
458752, read_fadvise, 256, 1.534725, 0.049209
458752, aio_read_direct, 4, 8.291946, 0.294780
458752, aio_read_direct, 8, 8.137252, 3.585457
458752, aio_read_direct, 12, 6.106382, 0.619829
458752, aio_read_direct, 16, 4.836329, 0.697919
458752, aio_read_direct, 24, 5.257313, 0.571448
458752, aio_read_direct, 32, 4.700472, 0.495696
458752, aio_read_direct, 40, 4.457012, 0.313223
458752, aio_read_direct, 48, 6.123291, 3.445618
458752, aio_read_direct, 56, 4.099279, 0.128411
458752, aio_read_direct, 64, 3.824237, 0.302211
458752, aio_read_direct, 256, 2.684613, 0.206747
458752, aio_read_fadvise, 4, 4.743786, 3.352130
458752, aio_read_fadvise, 8, 2.691519, 0.135990
458752, aio_read_fadvise, 12, 2.595297, 0.518102
458752, aio_read_fadvise, 16, 2.428363, 0.128700
458752, aio_read_fadvise, 24, 2.603710, 0.430204
458752, aio_read_fadvise, 32, 2.280441, 0.180627
458752, aio_read_fadvise, 40, 4.543719, 3.717023
458752, aio_read_fadvise, 48, 2.596594, 0.369215
458752, aio_read_fadvise, 56, 2.437983, 0.513121
458752, aio_read_fadvise, 64, 3.353141, 0.996983
458752, aio_read_fadvise, 256, 2.616989, 0.476233
458752, read_async_plain, 4, 2.438505, 0.194658
458752, read_async_plain, 8, 2.105257, 0.103353
458752, read_async_plain, 12, 1.978425, 0.144381
458752, read_async_plain, 16, 2.318696, 0.288707
458752, read_async_plain, 24, 2.668283, 0.205559
458752, read_async_plain, 32, 2.149135, 0.132167
458752, read_async_plain, 40, 2.597725, 0.587379
458752, read_async_plain, 48, 1.989575, 0.160324
458752, read_async_plain, 56, 1.970585, 0.161524
458752, read_async_plain, 64, 1.849594, 0.178564
458752, read_async_plain, 256, 1.858370, 0.204861
458752, read_async_direct, 4, 6.301994, 0.099437
458752, read_async_direct, 8, 4.446369, 0.311496
458752, read_async_direct, 12, 4.136584, 0.391642
458752, read_async_direct, 16, 4.419613, 0.335832
458752, read_async_direct, 24, 4.670571, 0.651786
458752, read_async_direct, 32, 3.394425, 0.395814
458752, read_async_direct, 40, 4.978726, 3.249600
458752, read_async_direct, 48, 3.318296, 0.525646
458752, read_async_direct, 56, 3.239892, 0.433130
458752, read_async_direct, 64, 4.688243, 3.226109
458752, read_async_direct, 256, 2.935449, 0.872343
458752, read_async_fadvise, 4, 2.371882, 0.064996
458752, read_async_fadvise, 8, 2.332951, 0.409001
458752, read_async_fadvise, 12, 1.938014, 0.153240
458752, read_async_fadvise, 16, 2.493185, 0.615237
458752, read_async_fadvise, 24, 5.127202, 3.914974
458752, read_async_fadvise, 32, 1.962012, 0.040365
458752, read_async_fadvise, 40, 2.593196, 1.195815
458752, read_async_fadvise, 48, 1.943059, 0.224896
458752, read_async_fadvise, 56, 1.900285, 0.174739
458752, read_async_fadvise, 64, 1.863682, 0.048076
458752, read_async_fadvise, 256, 4.226620, 3.177692
458752, mmap_plain, 0, 1.744226, 0.161716
458752, mmap_direct, 0, 3.405376, 3.481246
458752, mmap_fadvise, 0, 2.178582, 0.372493
49152, read_plain, 4, 6.306496, 10.327156
49152, read_plain, 8, 0.648714, 0.102705
49152, read_plain, 12, 2.258803, 3.096130
49152, read_plain, 16, 0.945925, 0.187422
49152, read_plain, 24, 0.827014, 0.152285
49152, read_plain, 32, 0.756683, 0.035519
49152, read_plain, 40, 0.910018, 0.150901
49152, read_plain, 48, 0.872968, 0.328817
49152, read_direct, 4, 2.260577, 0.289710
49152, read_direct, 8, 1.627310, 0.082111
49152, read_direct, 12, 1.226485, 0.068440
49152, read_direct, 16, 1.045548, 0.169899
49152, read_direct, 24, 0.897196, 0.059036
49152, read_direct, 32, 2.577674, 3.273717
49152, read_direct, 40, 1.098529, 0.115652
49152, read_direct, 48, 2.437106, 3.199594
49152, read_fadvise, 4, 0.902302, 0.085674
49152, read_fadvise, 8, 1.100933, 0.322547
49152, read_fadvise, 12, 0.869879, 0.146077
49152, read_fadvise, 16, 0.922882, 0.137381
49152, read_fadvise, 24, 0.754394, 0.110905
49152, read_fadvise, 32, 2.569194, 3.200522
49152, read_fadvise, 40, 0.966095, 0.093918
49152, read_fadvise, 48, 0.814554, 0.145073
49152, aio_read_direct, 4, 2.805935, 0.412105
49152, aio_read_direct, 8, 4.986809, 3.568964
49152, aio_read_direct, 12, 1.759223, 0.202646
49152, aio_read_direct, 16, 3.054403, 3.393107
49152, aio_read_direct, 24, 1.108786, 0.158239
49152, aio_read_direct, 32, 1.112921, 0.122159
49152, aio_read_direct, 40, 0.791646, 0.059650
49152, aio_read_direct, 48, 0.578430, 0.105010
49152, aio_read_fadvise, 4, 0.976159, 0.157306
49152, aio_read_fadvise, 8, 0.668483, 0.260525
49152, aio_read_fadvise, 12, 0.745593, 0.231853
49152, aio_read_fadvise, 16, 0.708461, 0.080693
49152, aio_read_fadvise, 24, 0.684305, 0.325632
49152, aio_read_fadvise, 32, 0.676066, 0.220087
49152, aio_read_fadvise, 40, 0.447631, 0.243685
49152, aio_read_fadvise, 48, 0.756151, 0.165080
49152, read_async_plain, 4, 0.698652, 0.111535
49152, read_async_plain, 8, 1.130039, 0.130453
49152, read_async_plain, 12, 1.019886, 0.157914
49152, read_async_plain, 16, 2.751035, 3.088929
49152, read_async_plain, 24, 1.042658, 0.232199
49152, read_async_plain, 32, 2.636548, 3.506823
49152, read_async_plain, 40, 0.884454, 0.056180
49152, read_async_plain, 48, 0.886330, 0.123151
49152, read_async_direct, 4, 1.762620, 0.487271
49152, read_async_direct, 8, 1.428425, 0.323600
49152, read_async_direct, 12, 1.201468, 0.169511
49152, read_async_direct, 16, 0.886332, 0.056522
49152, read_async_direct, 24, 0.672611, 0.043488
49152, read_async_direct, 32, 0.801743, 0.187061
49152, read_async_direct, 40, 1.370370, 0.809560
49152, read_async_direct, 48, 0.969094, 0.081876
49152, read_async_fadvise, 4, 1.298657, 0.251856
49152, read_async_fadvise, 8, 1.101218, 0.242450
49152, read_async_fadvise, 12, 1.191242, 0.355654
49152, read_async_fadvise, 16, 1.201788, 0.323869
49152, read_async_fadvise, 24, 0.978546, 0.152038
49152, read_async_fadvise, 32, 0.766763, 0.131037
49152, read_async_fadvise, 40, 0.766333, 0.023430
49152, read_async_fadvise, 48, 1.126482, 0.058928
49152, mmap_plain, 0, 0.424345, 0.120209
49152, mmap_direct, 0, 0.377191, 0.167091
49152, mmap_fadvise, 0, 1.104168, 1.329577
4096, read_plain, 4, 0.792588, 0.171877
4096, read_direct, 4, 0.770778, 0.128028
4096, read_fadvise, 4, 0.810355, 0.174165
4096, aio_read_direct, 4, 0.755420, 0.194896
4096, aio_read_fadvise, 4, 0.693332, 0.075601
4096, read_async_plain, 4, 0.996977, 0.280115
4096, read_async_direct, 4, 0.570444, 0.237583
4096, read_async_fadvise, 4, 0.445465, 0.083542
4096, mmap_plain, 0, 0.293795, 0.096238
4096, mmap_direct, 0, 0.270513, 0.024392
4096, mmap_fadvise, 0, 0.270714, 0.022312
524288, read_plain, 4, 1.918645, 0.080155
524288, read_plain, 8, 2.005953, 0.055662
524288, read_plain, 12, 2.007347, 0.191077
524288, read_plain, 16, 1.915441, 0.172617
524288, read_plain, 24, 2.098503, 0.073817
524288, read_plain, 32, 2.418692, 0.317642
524288, read_plain, 40, 2.104012, 0.201393
524288, read_plain, 48, 1.937989, 0.270514
524288, read_plain, 56, 7.029797, 5.991211
524288, read_plain, 64, 2.196750, 0.404163
524288, read_plain, 256, 5.890493, 3.943497
524288, read_direct, 4, 9.105713, 3.274324
524288, read_direct, 8, 4.862712, 0.180076
524288, read_direct, 12, 6.927621, 3.398818
524288, read_direct, 16, 6.518323, 3.858170
524288, read_direct, 24, 4.458615, 0.419807
524288, read_direct, 32, 4.241873, 0.238001
524288, read_direct, 40, 9.718591, 4.576003
524288, read_direct, 48, 6.144101, 3.425853
524288, read_direct, 56, 4.218358, 0.423190
524288, read_direct, 64, 6.724784, 7.350523
524288, read_direct, 256, 2.525431, 0.192769
524288, read_fadvise, 4, 3.958967, 3.115205
524288, read_fadvise, 8, 1.921921, 0.229497
524288, read_fadvise, 12, 4.007688, 3.365201
524288, read_fadvise, 16, 2.155169, 0.205241
524288, read_fadvise, 24, 1.773072, 0.136251
524288, read_fadvise, 32, 2.403525, 0.131096
524288, read_fadvise, 40, 2.413946, 0.201370
524288, read_fadvise, 48, 4.198711, 3.193307
524288, read_fadvise, 56, 2.091578, 0.455014
524288, read_fadvise, 64, 3.969954, 3.443778
524288, read_fadvise, 256, 2.046791, 0.137728
524288, aio_read_direct, 4, 8.890605, 0.806228
524288, aio_read_direct, 8, 8.937247, 4.430450
524288, aio_read_direct, 12, 6.764061, 0.686159
524288, aio_read_direct, 16, 5.335427, 0.666107
524288, aio_read_direct, 24, 6.907913, 3.293601
524288, aio_read_direct, 32, 5.761201, 0.445938
524288, aio_read_direct, 40, 4.627972, 0.478630
524288, aio_read_direct, 48, 4.364779, 0.312912
524288, aio_read_direct, 56, 4.687045, 0.614464
524288, aio_read_direct, 64, 3.551747, 0.160511
524288, aio_read_direct, 256, 2.376437, 0.044775
524288, aio_read_fadvise, 4, 3.330024, 0.229414
524288, aio_read_fadvise, 8, 4.906032, 3.708434
524288, aio_read_fadvise, 12, 3.006698, 0.339617
524288, aio_read_fadvise, 16, 2.607489, 0.188286
524288, aio_read_fadvise, 24, 2.269157, 0.219470
524288, aio_read_fadvise, 32, 2.289682, 0.239842
524288, aio_read_fadvise, 40, 2.226513, 0.210563
524288, aio_read_fadvise, 48, 4.513926, 3.632793
524288, aio_read_fadvise, 56, 2.495238, 0.365291
524288, aio_read_fadvise, 64, 2.512132, 0.105850
524288, aio_read_fadvise, 256, 2.925139, 0.549866
524288, read_async_plain, 4, 2.693929, 0.036279
524288, read_async_plain, 8, 2.777655, 0.178976
524288, read_async_plain, 12, 2.638429, 0.236085
524288, read_async_plain, 16, 2.839231, 0.849219
524288, read_async_plain, 24, 2.616376, 0.346493
524288, read_async_plain, 32, 2.541776, 0.113160
524288, read_async_plain, 40, 2.419597, 0.107625
524288, read_async_plain, 48, 2.731031, 0.399493
524288, read_async_plain, 56, 3.097856, 0.503308
524288, read_async_plain, 64, 2.316974, 0.134687
524288, read_async_plain, 256, 4.106761, 2.096604
524288, read_async_direct, 4, 13.313197, 12.934903
524288, read_async_direct, 8, 5.824929, 0.676735
524288, read_async_direct, 12, 5.210310, 0.144938
524288, read_async_direct, 16, 4.943174, 0.328193
524288, read_async_direct, 24, 3.668922, 0.635056
524288, read_async_direct, 32, 3.455232, 0.410163
524288, read_async_direct, 40, 4.050510, 0.223060
524288, read_async_direct, 48, 3.813032, 0.030840
524288, read_async_direct, 56, 6.966426, 4.041317
524288, read_async_direct, 64, 7.548561, 3.736406
524288, read_async_direct, 256, 2.921616, 0.179040
524288, read_async_fadvise, 4, 2.214613, 0.109165
524288, read_async_fadvise, 8, 2.117845, 0.061399
524288, read_async_fadvise, 12, 2.185978, 0.213603
524288, read_async_fadvise, 16, 2.418135, 0.342369
524288, read_async_fadvise, 24, 4.176271, 3.250030
524288, read_async_fadvise, 32, 2.024084, 0.177930
524288, read_async_fadvise, 40, 4.231978, 3.211536
524288, read_async_fadvise, 48, 2.670197, 0.758736
524288, read_async_fadvise, 56, 5.902880, 4.186238
524288, read_async_fadvise, 64, 4.095449, 3.614125
524288, read_async_fadvise, 256, 2.993989, 0.387407
524288, mmap_plain, 0, 2.027017, 0.107638
524288, mmap_direct, 0, 2.182998, 0.351104
524288, mmap_fadvise, 0, 2.381246, 0.174617
57344, read_plain, 4, 2.558753, 3.288027
57344, read_plain, 8, 0.985286, 0.145674
57344, read_plain, 12, 0.763907, 0.185702
57344, read_plain, 16, 1.008721, 0.108275
57344, read_plain, 24, 1.139157, 0.147204
57344, read_plain, 32, 0.951533, 0.057075
57344, read_plain, 40, 0.743008, 0.155850
57344, read_plain, 48, 0.957485, 0.166820
57344, read_plain, 56, 0.533355, 0.088289
57344, read_direct, 4, 1.444853, 0.213480
57344, read_direct, 8, 2.392522, 2.187344
57344, read_direct, 12, 1.047200, 0.066554
57344, read_direct, 16, 0.994920, 0.110020
57344, read_direct, 24, 0.892215, 0.156023
57344, read_direct, 32, 0.622486, 0.043039
57344, read_direct, 40, 0.703381, 0.176825
57344, read_direct, 48, 0.727268, 0.150157
57344, read_direct, 56, 0.600802, 0.096007
57344, read_fadvise, 4, 0.678051, 0.154787
57344, read_fadvise, 8, 0.495940, 0.332389
57344, read_fadvise, 12, 0.579006, 0.569774
57344, read_fadvise, 16, 1.107876, 0.339863
57344, read_fadvise, 24, 0.721263, 0.299779
57344, read_fadvise, 32, 0.356806, 0.181926
57344, read_fadvise, 40, 2.705293, 3.434367
57344, read_fadvise, 48, 0.725106, 0.113664
57344, read_fadvise, 56, 0.657097, 0.313637
57344, aio_read_direct, 4, 3.295170, 0.490921
57344, aio_read_direct, 8, 4.103958, 3.379741
57344, aio_read_direct, 12, 1.736298, 0.419722
57344, aio_read_direct, 16, 1.714556, 0.396026
57344, aio_read_direct, 24, 1.413958, 0.126668
57344, aio_read_direct, 32, 5.809885, 5.978501
57344, aio_read_direct, 40, 2.873400, 3.484493
57344, aio_read_direct, 48, 1.355459, 0.066966
57344, aio_read_direct, 56, 1.109357, 0.108602
57344, aio_read_fadvise, 4, 1.422867, 0.216670
57344, aio_read_fadvise, 8, 1.092384, 0.281184
57344, aio_read_fadvise, 12, 1.204528, 0.316749
57344, aio_read_fadvise, 16, 0.880613, 0.192960
57344, aio_read_fadvise, 24, 0.944947, 0.082367
57344, aio_read_fadvise, 32, 3.566645, 5.282137
57344, aio_read_fadvise, 40, 0.737929, 0.219664
57344, aio_read_fadvise, 48, 0.582267, 0.106008
57344, aio_read_fadvise, 56, 0.431321, 0.044772
57344, read_async_plain, 4, 1.137270, 0.276701
57344, read_async_plain, 8, 1.202390, 0.196848
57344, read_async_plain, 12, 0.953632, 0.192326
57344, read_async_plain, 16, 1.198776, 0.223987
57344, read_async_plain, 24, 5.555085, 6.225080
57344, read_async_plain, 32, 1.704277, 1.015859
57344, read_async_plain, 40, 0.954523, 0.659277
57344, read_async_plain, 48, 1.188564, 0.387667
57344, read_async_plain, 56, 0.778042, 0.318887
57344, read_async_direct, 4, 4.561608, 3.639770
57344, read_async_direct, 8, 1.815957, 0.078834
57344, read_async_direct, 12, 3.768518, 3.850305
57344, read_async_direct, 16, 6.510338, 10.746777
57344, read_async_direct, 24, 1.337350, 0.283272
57344, read_async_direct, 32, 3.015869, 3.380624
57344, read_async_direct, 40, 1.095934, 0.286092
57344, read_async_direct, 48, 1.257040, 0.116826
57344, read_async_direct, 56, 1.036588, 0.282155
57344, read_async_fadvise, 4, 1.026325, 0.268064
57344, read_async_fadvise, 8, 1.091521, 0.055612
57344, read_async_fadvise, 12, 4.065440, 6.109877
57344, read_async_fadvise, 16, 1.104221, 0.598663
57344, read_async_fadvise, 24, 2.631903, 1.787259
57344, read_async_fadvise, 32, 1.343608, 0.402091
57344, read_async_fadvise, 40, 1.046867, 0.096337
57344, read_async_fadvise, 48, 0.721859, 0.313604
57344, read_async_fadvise, 56, 0.626576, 0.259298
57344, mmap_plain, 0, 0.433793, 0.078168
57344, mmap_direct, 0, 0.521059, 0.099742
57344, mmap_fadvise, 0, 0.584634, 0.138048
655360, read_plain, 4, 2.753786, 0.106648
655360, read_plain, 8, 2.347119, 0.305714
655360, read_plain, 12, 2.656698, 0.148882
655360, read_plain, 16, 2.688084, 0.064506
655360, read_plain, 24, 2.786327, 0.104429
655360, read_plain, 32, 2.288114, 0.218245
655360, read_plain, 40, 2.378309, 0.257688
655360, read_plain, 48, 2.289971, 0.270796
655360, read_plain, 56, 2.648324, 0.353258
655360, read_plain, 64, 2.932315, 0.282876
655360, read_plain, 256, 2.928367, 0.057146
655360, read_direct, 4, 9.247497, 0.184524
655360, read_direct, 8, 6.579745, 0.102256
655360, read_direct, 12, 5.050156, 0.116150
655360, read_direct, 16, 4.482610, 0.274353
655360, read_direct, 24, 4.349668, 0.170599
655360, read_direct, 32, 4.967329, 0.217847
655360, read_direct, 40, 4.993095, 0.269613
655360, read_direct, 48, 6.398775, 3.373556
655360, read_direct, 56, 6.323342, 3.134211
655360, read_direct, 64, 5.182008, 0.305523
655360, read_direct, 256, 3.540877, 0.266072
655360, read_fadvise, 4, 2.293060, 0.233304
655360, read_fadvise, 8, 2.171508, 0.191796
655360, read_fadvise, 12, 2.141537, 0.139674
655360, read_fadvise, 16, 2.164488, 0.141966
655360, read_fadvise, 24, 2.133023, 0.113080
655360, read_fadvise, 32, 2.238304, 0.140101
655360, read_fadvise, 40, 2.194829, 0.201526
655360, read_fadvise, 48, 2.885966, 0.410484
655360, read_fadvise, 56, 2.873873, 0.150075
655360, read_fadvise, 64, 2.682749, 0.222906
655360, read_fadvise, 256, 3.153629, 0.109154
655360, aio_read_direct, 4, 11.861347, 0.520731
655360, aio_read_direct, 8, 10.450356, 4.863923
655360, aio_read_direct, 12, 9.326320, 3.245786
655360, aio_read_direct, 16, 6.313124, 0.688279
655360, aio_read_direct, 24, 8.037341, 3.229498
655360, aio_read_direct, 32, 6.177419, 0.671429
655360, aio_read_direct, 40, 5.323090, 1.071335
655360, aio_read_direct, 48, 4.934508, 0.655226
655360, aio_read_direct, 56, 4.829375, 0.853622
655360, aio_read_direct, 64, 4.300709, 0.318253
655360, aio_read_direct, 256, 4.757901, 3.124179
655360, aio_read_fadvise, 4, 3.559159, 0.305651
655360, aio_read_fadvise, 8, 3.154462, 0.150303
655360, aio_read_fadvise, 12, 3.067982, 0.167290
655360, aio_read_fadvise, 16, 2.892261, 0.190440
655360, aio_read_fadvise, 24, 2.836876, 0.082939
655360, aio_read_fadvise, 32, 2.779647, 0.342433
655360, aio_read_fadvise, 40, 4.269827, 3.690482
655360, aio_read_fadvise, 48, 2.804287, 0.251619
655360, aio_read_fadvise, 56, 2.328173, 0.244240
655360, aio_read_fadvise, 64, 2.798462, 0.367344
655360, aio_read_fadvise, 256, 3.180762, 0.775112
655360, read_async_plain, 4, 2.835985, 0.192959
655360, read_async_plain, 8, 2.549611, 0.342071
655360, read_async_plain, 12, 4.256773, 3.207340
655360, read_async_plain, 16, 2.957160, 0.146419
655360, read_async_plain, 24, 3.053589, 0.246785
655360, read_async_plain, 32, 2.445089, 0.127806
655360, read_async_plain, 40, 2.409300, 0.058444
655360, read_async_plain, 48, 5.903187, 4.424995
655360, read_async_plain, 56, 2.737363, 0.264717
655360, read_async_plain, 64, 3.127255, 0.215621
655360, read_async_plain, 256, 6.871917, 7.333860
655360, read_async_direct, 4, 10.854315, 3.040573
655360, read_async_direct, 8, 5.938973, 0.177358
655360, read_async_direct, 12, 5.975701, 0.739157
655360, read_async_direct, 16, 4.643841, 0.426974
655360, read_async_direct, 24, 4.352870, 0.535787
655360, read_async_direct, 32, 4.241997, 0.768964
655360, read_async_direct, 40, 3.904887, 0.487955
655360, read_async_direct, 48, 5.542363, 3.847801
655360, read_async_direct, 56, 5.727117, 3.667395
655360, read_async_direct, 64, 5.295352, 3.374374
655360, read_async_direct, 256, 6.517072, 4.003746
655360, read_async_fadvise, 4, 4.738071, 4.668785
655360, read_async_fadvise, 8, 2.299125, 0.135140
655360, read_async_fadvise, 12, 2.361333, 0.250760
655360, read_async_fadvise, 16, 2.340459, 0.155732
655360, read_async_fadvise, 24, 2.608634, 0.784719
655360, read_async_fadvise, 32, 2.353089, 0.183858
655360, read_async_fadvise, 40, 4.085330, 3.479965
655360, read_async_fadvise, 48, 2.197362, 0.037949
655360, read_async_fadvise, 56, 4.586361, 3.324268
655360, read_async_fadvise, 64, 2.383533, 0.171191
655360, read_async_fadvise, 256, 4.230807, 2.972849
655360, mmap_plain, 0, 2.462047, 0.374238
655360, mmap_direct, 0, 2.399556, 0.152762
655360, mmap_fadvise, 0, 2.458751, 0.134863
65536, read_plain, 4, 1.638292, 0.760346
65536, read_plain, 8, 0.524436, 0.315748
65536, read_plain, 12, 0.737865, 0.089270
65536, read_plain, 16, 0.491919, 0.146238
65536, read_plain, 24, 1.179656, 0.303875
65536, read_plain, 32, 1.149986, 0.255521
65536, read_plain, 40, 1.223534, 0.211128
65536, read_plain, 48, 0.896034, 0.077122
