114688, read_plain, 4, 1.145546, 0.101650
65536, read_plain, 56, 1.013557, 0.206157
65536, read_plain, 64, 2.510271, 3.226524
65536, read_direct, 4, 5.703463, 4.360486
65536, read_direct, 8, 1.781060, 0.069269
65536, read_direct, 12, 1.420621, 0.109870
65536, read_direct, 16, 3.699047, 5.362089
65536, read_direct, 24, 1.574025, 0.317135
65536, read_direct, 32, 1.145224, 0.056295
65536, read_direct, 40, 0.751132, 0.104373
65536, read_direct, 48, 0.636573, 0.086538
65536, read_direct, 56, 0.634126, 0.028505
65536, read_direct, 64, 0.632516, 0.236890
65536, read_fadvise, 4, 1.079972, 0.104054
65536, read_fadvise, 8, 2.475308, 2.835348
65536, read_fadvise, 12, 0.698042, 0.130926
65536, read_fadvise, 16, 1.255418, 0.405332
65536, read_fadvise, 24, 1.044113, 0.272889
65536, read_fadvise, 32, 0.931213, 0.207861
65536, read_fadvise, 40, 1.103920, 0.171169
65536, read_fadvise, 48, 0.989198, 0.287956
65536, read_fadvise, 56, 0.943546, 0.126603
65536, read_fadvise, 64, 0.785163, 0.272528
65536, aio_read_direct, 4, 5.279584, 3.609151
65536, aio_read_direct, 8, 2.331653, 0.200752
65536, aio_read_direct, 12, 3.794757, 3.646987
65536, aio_read_direct, 16, 3.231217, 3.517067
65536, aio_read_direct, 24, 3.242912, 3.466348
65536, aio_read_direct, 32, 2.930015, 3.576169
65536, aio_read_direct, 40, 0.808881, 0.125464
65536, aio_read_direct, 48, 0.780511, 0.050697
65536, aio_read_direct, 56, 0.881711, 0.382441
65536, aio_read_direct, 64, 0.791404, 0.242087
65536, aio_read_fadvise, 4, 0.787939, 0.314847
65536, aio_read_fadvise, 8, 0.460000, 0.360927
65536, aio_read_fadvise, 12, 0.781423, 0.070471
65536, aio_read_fadvise, 16, 0.706917, 0.357105
65536, aio_read_fadvise, 24, 0.637221, 0.304966
65536, aio_read_fadvise, 32, 0.688289, 0.076981
65536, aio_read_fadvise, 40, 0.668389, 0.206757
65536, aio_read_fadvise, 48, 0.663590, 0.081817
65536, aio_read_fadvise, 56, 0.672398, 0.207482
65536, aio_read_fadvise, 64, 0.473151, 0.269733
65536, read_async_plain, 4, 0.613270, 0.165324
65536, read_async_plain, 8, 0.997107, 0.362383
65536, read_async_plain, 12, 2.447118, 3.336394
65536, read_async_plain, 16, 2.864133, 4.221819
65536, read_async_plain, 24, 0.720847, 0.083084
65536, read_async_plain, 32, 1.709507, 1.291727
65536, read_async_plain, 40, 0.848346, 0.274268
65536, read_async_plain, 48, 1.071999, 0.152415
65536, read_async_plain, 56, 1.207109, 0.264923
65536, read_async_plain, 64, 0.983398, 0.111530
65536, read_async_direct, 4, 1.663160, 0.181388
65536, read_async_direct, 8, 1.957418, 0.798127
65536, read_async_direct, 12, 3.727594, 4.076112
65536, read_async_direct, 16, 3.010370, 3.128728
65536, read_async_direct, 24, 1.322097, 0.125326
65536, read_async_direct, 32, 1.433643, 0.781477
65536, read_async_direct, 40, 1.085302, 0.262212
65536, read_async_direct, 48, 0.840880, 0.081528
65536, read_async_direct, 56, 0.793695, 0.072002
65536, read_async_direct, 64, 0.894589, 0.359865
65536, read_async_fadvise, 4, 0.757379, 0.097693
65536, read_async_fadvise, 8, 0.754592, 0.169151
65536, read_async_fadvise, 12, 1.181620, 0.558760
65536, read_async_fadvise, 16, 0.723245, 0.165502
65536, read_async_fadvise, 24, 1.035045, 0.792320
65536, read_async_fadvise, 32, 0.654093, 0.179704
65536, read_async_fadvise, 40, 0.721474, 0.167531
65536, read_async_fadvise, 48, 0.707636, 0.182987
65536, read_async_fadvise, 56, 0.845277, 0.593297
65536, read_async_fadvise, 64, 0.672663, 0.116095
65536, mmap_plain, 0, 0.491503, 0.041023
65536, mmap_direct, 0, 0.520062, 0.039391
65536, mmap_fadvise, 0, 0.646321, 0.100501
786432, read_plain, 4, 3.333775, 0.149632
786432, read_plain, 8, 3.225830, 0.104142
786432, read_plain, 12, 3.030289, 0.170271
786432, read_plain, 16, 3.348604, 0.539735
786432, read_plain, 24, 3.001534, 0.064393
786432, read_plain, 32, 2.556032, 0.064889
786432, read_plain, 40, 2.696955, 0.181673
786432, read_plain, 48, 2.519654, 0.137182
786432, read_plain, 56, 2.474422, 0.185244
786432, read_plain, 64, 2.431604, 0.103790
786432, read_plain, 256, 6.289349, 4.379937
786432, read_direct, 4, 10.124823, 0.401011
786432, read_direct, 8, 7.737432, 0.520291
786432, read_direct, 12, 6.727186, 0.612247
786432, read_direct, 16, 6.251423, 0.431540
786432, read_direct, 24, 6.134566, 0.115457
786432, read_direct, 32, 7.782846, 6.223181
786432, read_direct, 40, 7.239581, 3.357783
786432, read_direct, 48, 5.516100, 0.255263
786432, read_direct, 56, 6.483337, 3.136964
786432, read_direct, 64, 5.046233, 0.364653
786432, read_direct, 256, 6.820890, 3.917615
786432, read_fadvise, 4, 3.100898, 0.067401
786432, read_fadvise, 8, 2.854992, 0.266457
786432, read_fadvise, 12, 3.113397, 0.072793
786432, read_fadvise, 16, 2.471352, 0.128827
786432, read_fadvise, 24, 2.393701, 0.215450
786432, read_fadvise, 32, 4.525949, 4.044193
786432, read_fadvise, 40, 4.152490, 3.673225
786432, read_fadvise, 48, 2.446594, 0.175947
786432, read_fadvise, 56, 2.315634, 0.032918
786432, read_fadvise, 64, 2.600463, 0.360680
786432, read_fadvise, 256, 2.919775, 0.114885
786432, aio_read_direct, 4, 14.455195, 4.097385
786432, aio_read_direct, 8, 8.684467, 0.710243
786432, aio_read_direct, 12, 7.853855, 1.265117
786432, aio_read_direct, 16, 10.305554, 5.650539
786432, aio_read_direct, 24, 14.965706, 5.661350
786432, aio_read_direct, 32, 11.301534, 6.119846
786432, aio_read_direct, 40, 10.102889, 5.044950
786432, aio_read_direct, 48, 10.482437, 5.997428
786432, aio_read_direct, 56, 6.535218, 0.540404
786432, aio_read_direct, 64, 8.358027, 3.969980
786432, aio_read_direct, 256, 5.594544, 3.509256
786432, aio_read_fadvise, 4, 4.115569, 0.713227
786432, aio_read_fadvise, 8, 3.112576, 0.149335
786432, aio_read_fadvise, 12, 3.002430, 0.192320
786432, aio_read_fadvise, 16, 3.294201, 0.367630
786432, aio_read_fadvise, 24, 5.978103, 3.357276
786432, aio_read_fadvise, 32, 2.682086, 0.245813
786432, aio_read_fadvise, 40, 4.563942, 3.239843
786432, aio_read_fadvise, 48, 6.415186, 4.675534
786432, aio_read_fadvise, 56, 5.184771, 3.575416
786432, aio_read_fadvise, 64, 5.101249, 3.750517
786432, aio_read_fadvise, 256, 3.305937, 0.204000
786432, read_async_plain, 4, 3.228144, 0.576430
786432, read_async_plain, 8, 2.906983, 0.345910
786432, read_async_plain, 12, 3.096264, 0.798961
786432, read_async_plain, 16, 2.793932, 0.333785
786432, read_async_plain, 24, 4.367251, 3.464347
786432, read_async_plain, 32, 2.789363, 0.206402
786432, read_async_plain, 40, 4.901517, 4.609198
786432, read_async_plain, 48, 2.772057, 0.137147
786432, read_async_plain, 56, 2.661985, 0.179950
786432, read_async_plain, 64, 2.745905, 0.157361
786432, read_async_plain, 256, 4.493506, 3.253765
786432, read_async_direct, 4, 9.437778, 0.215856
786432, read_async_direct, 8, 6.412358, 0.099326
786432, read_async_direct, 12, 5.844474, 0.537636
786432, read_async_direct, 16, 5.375481, 0.667112
786432, read_async_direct, 24, 7.098835, 3.645631
786432, read_async_direct, 32, 4.718113, 0.269634
786432, read_async_direct, 40, 5.950006, 0.611927
786432, read_async_direct, 48, 4.307771, 0.212744
786432, read_async_direct, 56, 4.347117, 0.316711
786432, read_async_direct, 64, 4.819959, 0.591770
786432, read_async_direct, 256, 5.549201, 3.427591
786432, read_async_fadvise, 4, 3.427052, 0.199316
786432, read_async_fadvise, 8, 3.095342, 0.105020
786432, read_async_fadvise, 12, 3.510275, 0.359894
786432, read_async_fadvise, 16, 4.623821, 3.112816
786432, read_async_fadvise, 24, 2.549858, 0.256894
786432, read_async_fadvise, 32, 2.495017, 0.222165
786432, read_async_fadvise, 40, 2.905198, 0.357054
786432, read_async_fadvise, 48, 3.131287, 0.221819
786432, read_async_fadvise, 56, 5.906349, 4.300455
786432, read_async_fadvise, 64, 4.582978, 3.484076
786432, read_async_fadvise, 256, 6.632701, 3.737141
786432, mmap_plain, 0, 2.772254, 0.126063
786432, mmap_direct, 0, 2.761716, 0.245565
786432, mmap_fadvise, 0, 2.700378, 0.082906
81920, read_plain, 4, 1.214494, 0.095835
81920, read_plain, 8, 1.103588, 0.089609
81920, read_plain, 12, 0.640560, 0.488131
81920, read_plain, 16, 0.984615, 0.486459
81920, read_plain, 24, 2.377715, 3.227908
81920, read_plain, 32, 0.836822, 0.147125
81920, read_plain, 40, 0.960350, 0.334712
81920, read_plain, 48, 1.046808, 0.111622
81920, read_plain, 56, 1.141263, 0.381120
81920, read_plain, 64, 4.296557, 6.543023
81920, read_direct, 4, 2.550243, 0.309523
81920, read_direct, 8, 3.809669, 3.183466
81920, read_direct, 12, 1.362002, 0.117462
81920, read_direct, 16, 1.195628, 0.095037
81920, read_direct, 24, 1.226732, 0.352769
81920, read_direct, 32, 0.963270, 0.135129
81920, read_direct, 40, 0.756277, 0.195115
81920, read_direct, 48, 0.644801, 0.047791
81920, read_direct, 56, 0.786759, 0.182562
81920, read_direct, 64, 0.756741, 0.053502
81920, read_fadvise, 4, 0.758619, 0.150310
81920, read_fadvise, 8, 1.086821, 0.219150
81920, read_fadvise, 12, 1.109528, 0.188601
81920, read_fadvise, 16, 0.876837, 0.092214
81920, read_fadvise, 24, 1.178831, 0.212878
81920, read_fadvise, 32, 2.674400, 3.340308
81920, read_fadvise, 40, 0.713493, 0.017791
81920, read_fadvise, 48, 0.741721, 0.084940
81920, read_fadvise, 56, 0.881789, 0.235923
81920, read_fadvise, 64, 1.017354, 0.138968
81920, aio_read_direct, 4, 3.754655, 0.792797
81920, aio_read_direct, 8, 2.636519, 0.395096
81920, aio_read_direct, 12, 2.243476, 0.083868
81920, aio_read_direct, 16, 1.729212, 0.591023
81920, aio_read_direct, 24, 1.498176, 0.057611
81920, aio_read_direct, 32, 2.756723, 3.211570
81920, aio_read_direct, 40, 0.859454, 0.113329
81920, aio_read_direct, 48, 0.877566, 0.100384
81920, aio_read_direct, 56, 0.894750, 0.118083
81920, aio_read_direct, 64, 0.846251, 0.086624
81920, aio_read_fadvise, 4, 1.270635, 0.135393
81920, aio_read_fadvise, 8, 1.099000, 0.172909
81920, aio_read_fadvise, 12, 0.913867, 0.113038
81920, aio_read_fadvise, 16, 0.816425, 0.188438
81920, aio_read_fadvise, 24, 1.161684, 0.149921
81920, aio_read_fadvise, 32, 4.628777, 4.347924
81920, aio_read_fadvise, 40, 1.031524, 0.044187
81920, aio_read_fadvise, 48, 2.591359, 3.184242
81920, aio_read_fadvise, 56, 0.905059, 0.078390
81920, aio_read_fadvise, 64, 0.848938, 0.035341
81920, read_async_plain, 4, 2.724487, 3.176334
81920, read_async_plain, 8, 3.298656, 3.142522
81920, read_async_plain, 12, 1.596717, 1.122652
81920, read_async_plain, 16, 1.233948, 0.645242
81920, read_async_plain, 24, 0.629889, 0.348448
81920, read_async_plain, 32, 1.576894, 0.465835
81920, read_async_plain, 40, 1.268070, 0.203005
81920, read_async_plain, 48, 1.161500, 0.680119
81920, read_async_plain, 56, 3.273852, 3.059398
81920, read_async_plain, 64, 1.300046, 0.456997
81920, read_async_direct, 4, 2.702394, 0.621264
81920, read_async_direct, 8, 3.189128, 2.013051
81920, read_async_direct, 12, 1.518989, 0.115723
81920, read_async_direct, 16, 1.587635, 0.283553
81920, read_async_direct, 24, 2.023977, 0.764029
81920, read_async_direct, 32, 1.048994, 0.124180
81920, read_async_direct, 40, 2.670903, 3.280940
81920, read_async_direct, 48, 6.336845, 3.828612
81920, read_async_direct, 56, 3.040687, 3.400955
81920, read_async_direct, 64, 3.134757, 3.433526
81920, read_async_fadvise, 4, 1.083171, 0.087264
81920, read_async_fadvise, 8, 2.959768, 3.101058
81920, read_async_fadvise, 12, 0.910143, 0.107471
81920, read_async_fadvise, 16, 1.550279, 0.163162
81920, read_async_fadvise, 24, 6.500609, 3.657744
81920, read_async_fadvise, 32, 2.917266, 3.162042
81920, read_async_fadvise, 40, 1.055818, 0.843904
81920, read_async_fadvise, 48, 2.725067, 3.271876
81920, read_async_fadvise, 56, 1.092196, 0.080745
81920, read_async_fadvise, 64, 2.762728, 3.026924
81920, mmap_plain, 0, 1.453652, 1.575827
81920, mmap_direct, 0, 0.641507, 0.117723
81920, mmap_fadvise, 0, 0.647682, 0.120348
917504, read_plain, 4, 3.514624, 0.434295
917504, read_plain, 8, 3.305890, 0.136950
917504, read_plain, 12, 3.062719, 0.043075
917504, read_plain, 16, 3.858559, 1.373808
917504, read_plain, 24, 3.294066, 0.165268
917504, read_plain, 32, 3.306272, 0.124388
917504, read_plain, 40, 3.657908, 0.403555
917504, read_plain, 48, 3.648662, 0.225219
917504, read_plain, 56, 3.317717, 0.149912
917504, read_plain, 64, 3.518343, 0.118715
917504, read_plain, 256, 3.708701, 0.141838
917504, read_direct, 4, 11.004505, 0.239856
917504, read_direct, 8, 7.429552, 0.235680
917504, read_direct, 12, 6.526950, 0.371338
917504, read_direct, 16, 6.735821, 0.338425
917504, read_direct, 24, 6.186624, 0.143465
917504, read_direct, 32, 11.658016, 5.139994
917504, read_direct, 40, 12.398700, 12.790587
917504, read_direct, 48, 5.947585, 0.479245
917504, read_direct, 56, 11.101572, 4.227153
917504, read_direct, 64, 7.608229, 3.804468
917504, read_direct, 256, 6.553310, 3.542368
917504, read_fadvise, 4, 2.972836, 0.427866
917504, read_fadvise, 8, 2.666537, 0.082068
917504, read_fadvise, 12, 2.843126, 0.051950
917504, read_fadvise, 16, 3.005290, 0.312340
917504, read_fadvise, 24, 3.384166, 0.165284
917504, read_fadvise, 32, 2.681907, 0.153190
917504, read_fadvise, 40, 3.577205, 0.600778
917504, read_fadvise, 48, 4.968328, 3.694696
917504, read_fadvise, 56, 4.963500, 3.365807
917504, read_fadvise, 64, 5.557547, 3.605069
917504, read_fadvise, 256, 3.586256, 0.663245
917504, aio_read_direct, 4, 13.849317, 0.442180
917504, aio_read_direct, 8, 9.564216, 1.225911
917504, aio_read_direct, 12, 8.076187, 0.740218
917504, aio_read_direct, 16, 8.060317, 0.988805
917504, aio_read_direct, 24, 9.269522, 4.688392
917504, aio_read_direct, 32, 5.859646, 0.865333
917504, aio_read_direct, 40, 9.196702, 4.192975
917504, aio_read_direct, 48, 6.635336, 0.949145
917504, aio_read_direct, 56, 6.544045, 0.395740
917504, aio_read_direct, 64, 6.771987, 0.645500
917504, aio_read_direct, 256, 7.355107, 3.861281
917504, aio_read_fadvise, 4, 3.981675, 0.291088
917504, aio_read_fadvise, 8, 3.250442, 0.176462
917504, aio_read_fadvise, 12, 3.582831, 0.188802
917504, aio_read_fadvise, 16, 3.420301, 0.349487
917504, aio_read_fadvise, 24, 2.984797, 0.131382
917504, aio_read_fadvise, 32, 3.415935, 0.270689
917504, aio_read_fadvise, 40, 3.248613, 0.326761
917504, aio_read_fadvise, 48, 3.318682, 0.560120
917504, aio_read_fadvise, 56, 3.040947, 0.392811
917504, aio_read_fadvise, 64, 3.063880, 0.218158
917504, aio_read_fadvise, 256, 3.881599, 0.411841
917504, read_async_plain, 4, 3.001536, 0.216880
917504, read_async_plain, 8, 3.104169, 0.538651
917504, read_async_plain, 12, 2.846970, 0.043363
917504, read_async_plain, 16, 3.519004, 1.388552
917504, read_async_plain, 24, 3.963670, 0.413153
917504, read_async_plain, 32, 4.676050, 2.564599
917504, read_async_plain, 40, 3.529686, 0.409628
917504, read_async_plain, 48, 4.977457, 3.240710
917504, read_async_plain, 56, 3.972454, 0.610603
917504, read_async_plain, 64, 3.061827, 0.130754
917504, read_async_plain, 256, 5.551748, 3.052815
917504, read_async_direct, 4, 13.095447, 3.427455
917504, read_async_direct, 8, 9.652120, 3.096074
917504, read_async_direct, 12, 8.183064, 3.742476
917504, read_async_direct, 16, 5.764193, 0.100793
917504, read_async_direct, 24, 4.977152, 0.157728
917504, read_async_direct, 32, 8.805894, 4.996810
917504, read_async_direct, 40, 4.730181, 0.074795
917504, read_async_direct, 48, 4.492828, 0.182685
917504, read_async_direct, 56, 4.725426, 0.599149
917504, read_async_direct, 64, 4.902094, 0.648223
917504, read_async_direct, 256, 4.025464, 0.197190
917504, read_async_fadvise, 4, 2.916294, 0.096326
917504, read_async_fadvise, 8, 3.321487, 0.626313
917504, read_async_fadvise, 12, 2.920685, 0.151834
917504, read_async_fadvise, 16, 2.963633, 0.088445
917504, read_async_fadvise, 24, 2.936550, 0.260321
917504, read_async_fadvise, 32, 2.845713, 0.122022
917504, read_async_fadvise, 40, 2.799794, 0.226213
917504, read_async_fadvise, 48, 3.127496, 0.316240
917504, read_async_fadvise, 56, 3.395930, 0.383605
917504, read_async_fadvise, 64, 4.577900, 3.440232
917504, read_async_fadvise, 256, 3.624956, 0.497651
917504, mmap_plain, 0, 2.987688, 0.197655
917504, mmap_direct, 0, 2.980761, 0.075089
917504, mmap_fadvise, 0, 2.877294, 0.078939
8192, read_plain, 4, 0.748422, 0.162133
8192, read_plain, 8, 0.618388, 0.095422
8192, read_direct, 4, 0.973311, 0.270080
8192, read_direct, 8, 0.809219, 0.131869
8192, read_fadvise, 4, 0.843462, 0.071555
8192, read_fadvise, 8, 0.769123, 0.201157
8192, aio_read_direct, 4, 1.057504, 0.127174
8192, aio_read_direct, 8, 1.398510, 1.058553
8192, aio_read_fadvise, 4, 1.950206, 2.944970
8192, aio_read_fadvise, 8, 0.400579, 0.122312
8192, read_async_plain, 4, 0.495739, 0.118371
8192, read_async_plain, 8, 0.499472, 0.352263
8192, read_async_direct, 4, 0.944933, 0.657958
8192, read_async_direct, 8, 0.631510, 0.414419
8192, read_async_fadvise, 4, 0.294517, 0.140089
8192, read_async_fadvise, 8, 0.867721, 1.045177
8192, mmap_plain, 0, 0.453791, 0.289271
8192, mmap_direct, 0, 0.301541, 0.028152
8192, mmap_fadvise, 0, 0.282951, 0.026992
98304, read_plain, 4, 1.414784, 0.492371
98304, read_plain, 8, 0.905646, 0.200679
98304, read_plain, 12, 0.709375, 0.177774
98304, read_plain, 16, 0.494136, 0.212794
98304, read_plain, 24, 0.370254, 0.356864
98304, read_plain, 32, 0.833345, 0.149038
98304, read_plain, 40, 0.981054, 0.019782
98304, read_plain, 48, 0.924719, 0.019360
98304, read_plain, 56, 2.863713, 3.365655
98304, read_plain, 64, 1.126000, 0.078366
98304, read_direct, 4, 2.381122, 0.144548
98304, read_direct, 8, 2.279356, 0.250819
98304, read_direct, 12, 1.695387, 0.240714
98304, read_direct, 16, 1.538491, 0.151643
98304, read_direct, 24, 1.526387, 0.168560
98304, read_direct, 32, 2.956152, 3.289570
98304, read_direct, 40, 1.352780, 0.327547
98304, read_direct, 48, 1.052183, 0.147867
98304, read_direct, 56, 1.212542, 0.337292
98304, read_direct, 64, 1.001051, 0.318397
98304, read_fadvise, 4, 0.747182, 0.199469
98304, read_fadvise, 8, 1.074155, 0.315836
98304, read_fadvise, 12, 2.905084, 3.314905
98304, read_fadvise, 16, 1.067331, 0.043401
98304, read_fadvise, 24, 1.201465, 0.118980
98304, read_fadvise, 32, 2.767225, 3.496377
98304, read_fadvise, 40, 2.561722, 3.236732
98304, read_fadvise, 48, 0.920560, 0.332408
98304, read_fadvise, 56, 0.972452, 0.091068
98304, read_fadvise, 64, 1.136004, 0.125977
98304, aio_read_direct, 4, 4.138609, 0.673899
98304, aio_read_direct, 8, 4.858345, 3.155655
98304, aio_read_direct, 12, 3.082880, 0.117097
98304, aio_read_direct, 16, 3.977705, 3.297165
98304, aio_read_direct, 24, 6.415952, 8.767151
98304, aio_read_direct, 32, 1.388609, 0.545122
98304, aio_read_direct, 40, 1.036192, 0.189328
98304, aio_read_direct, 48, 1.283662, 0.444761
98304, aio_read_direct, 56, 1.131780, 0.049924
98304, aio_read_direct, 64, 1.381400, 0.152543
98304, aio_read_fadvise, 4, 1.279377, 0.286717
98304, aio_read_fadvise, 8, 1.632947, 0.187378
98304, aio_read_fadvise, 12, 1.621616, 0.444396
98304, aio_read_fadvise, 16, 1.460010, 0.182887
98304, aio_read_fadvise, 24, 1.271302, 0.077009
98304, aio_read_fadvise, 32, 1.481108, 0.310840
98304, aio_read_fadvise, 40, 1.139729, 0.194395
98304, aio_read_fadvise, 48, 0.997469, 0.310297
98304, aio_read_fadvise, 56, 0.544240, 0.054203
98304, aio_read_fadvise, 64, 0.632047, 0.129621
98304, read_async_plain, 4, 1.048588, 0.308422
98304, read_async_plain, 8, 0.820370, 0.256037
98304, read_async_plain, 12, 1.034744, 0.256731
98304, read_async_plain, 16, 1.287137, 0.136922
98304, read_async_plain, 24, 2.624697, 2.305865
98304, read_async_plain, 32, 1.496845, 0.198207
98304, read_async_plain, 40, 1.232696, 0.246000
98304, read_async_plain, 48, 1.187045, 0.185104
98304, read_async_plain, 56, 3.149862, 2.851443
98304, read_async_plain, 64, 0.770933, 0.082158
98304, read_async_direct, 4, 2.507030, 0.164640
98304, read_async_direct, 8, 2.474797, 0.602162
98304, read_async_direct, 12, 1.773228, 0.373642
98304, read_async_direct, 16, 1.909459, 0.355164
98304, read_async_direct, 24, 1.349175, 0.112759
98304, read_async_direct, 32, 0.983003, 0.052286
98304, read_async_direct, 40, 4.826398, 3.859277
98304, read_async_direct, 48, 1.191000, 0.106529
98304, read_async_direct, 56, 1.306458, 0.058364
98304, read_async_direct, 64, 1.427449, 0.996292
98304, read_async_fadvise, 4, 0.880643, 0.101909
98304, read_async_fadvise, 8, 0.818361, 0.071727
98304, read_async_fadvise, 12, 0.774815, 0.132666
98304, read_async_fadvise, 16, 0.909461, 0.101658
98304, read_async_fadvise, 24, 1.132295, 0.527870
98304, read_async_fadvise, 32, 1.021617, 0.163864
98304, read_async_fadvise, 40, 0.738959, 0.041980
98304, read_async_fadvise, 48, 0.718765, 0.057243
98304, read_async_fadvise, 56, 0.970233, 0.641269
98304, read_async_fadvise, 64, 1.289956, 0.487788
98304, mmap_plain, 0, 0.825998, 0.395023
98304, mmap_direct, 0, 0.797175, 0.261779
98304, mmap_fadvise, 0, 0.736630, 0.158278
