117440512, read_plain, 4, 221.577287, 1.867904
117440512, read_plain, 8, 239.345311, 21.339920
117440512, read_plain, 12, 280.328776, 57.681781
117440512, read_plain, 16, 322.808351, 74.419176
117440512, read_plain, 24, 285.097546, 33.219652
117440512, read_plain, 32, 262.410952, 25.582293
117440512, read_plain, 40, 243.984432, 28.528636
117440512, read_plain, 48, 257.775450, 30.511416
117440512, read_plain, 56, 235.880273, 11.633356
117440512, read_plain, 64, 234.702495, 19.289698
117440512, read_plain, 256, 259.591116, 77.773190
117440512, read_plain, 1024, 259.358705, 27.650402
117440512, read_plain, 4096, 266.612393, 20.767060
117440512, read_plain, 16384, 270.231354, 25.693870
117440512, read_plain, 65536, 288.116749, 38.746989
117440512, read_direct, 4, 1927.446439, 206.310086
117440512, read_direct, 8, 1194.530150, 237.198165
117440512, read_direct, 12, 1003.809624, 162.732785
117440512, read_direct, 16, 898.926572, 154.097059
117440512, read_direct, 24, 735.818013, 186.635521
117440512, read_direct, 32, 664.925247, 144.625031
117440512, read_direct, 40, 644.712256, 85.188908
117440512, read_direct, 48, 649.072083, 135.104380
117440512, read_direct, 56, 681.179000, 139.051599
117440512, read_direct, 64, 632.641363, 106.948477
117440512, read_direct, 256, 744.310561, 22.729945
117440512, read_direct, 1024, 677.569629, 16.555277
117440512, read_direct, 4096, 385.081685, 62.953157
117440512, read_direct, 16384, 306.777692, 17.982751
117440512, read_direct, 65536, 265.437074, 9.882420
117440512, read_fadvise, 4, 286.141474, 41.901229
117440512, read_fadvise, 8, 238.387147, 26.032668
117440512, read_fadvise, 12, 324.308496, 26.570842
117440512, read_fadvise, 16, 233.800749, 24.258753
117440512, read_fadvise, 24, 240.458175, 20.754940
117440512, read_fadvise, 32, 248.797218, 38.689590
117440512, read_fadvise, 40, 304.929023, 61.730560
117440512, read_fadvise, 48, 272.304231, 49.507975
117440512, read_fadvise, 56, 311.534982, 75.565230
117440512, read_fadvise, 64, 233.131347, 14.264831
117440512, read_fadvise, 256, 255.302619, 36.036357
117440512, read_fadvise, 1024, 294.185679, 43.473517
117440512, read_fadvise, 4096, 334.803239, 40.079538
117440512, read_fadvise, 16384, 273.708912, 17.288657
117440512, read_fadvise, 65536, 311.644044, 43.710760
117440512, aio_read_direct, 4, 2466.475661, 370.306051
117440512, aio_read_direct, 8, 1435.840019, 200.340387
117440512, aio_read_direct, 12, 1019.328595, 81.807250
117440512, aio_read_direct, 16, 884.207897, 326.118543
117440512, aio_read_direct, 24, 754.185065, 138.020111
117440512, aio_read_direct, 32, 646.936092, 73.694114
117440512, aio_read_direct, 40, 562.608716, 92.986414
117440512, aio_read_direct, 48, 531.942478, 65.709393
117440512, aio_read_direct, 56, 616.516409, 150.267141
117440512, aio_read_direct, 64, 603.824955, 79.553281
117440512, aio_read_direct, 256, 628.350691, 46.963208
117440512, aio_read_direct, 1024, 526.143466, 60.403321
117440512, aio_read_direct, 4096, 334.799506, 27.415372
117440512, aio_read_direct, 16384, 243.950367, 6.924616
117440512, aio_read_direct, 65536, 241.623559, 2.043383
117440512, aio_read_fadvise, 4, 358.357157, 12.635548
117440512, aio_read_fadvise, 8, 283.130307, 20.781701
117440512, aio_read_fadvise, 12, 249.300185, 23.589081
117440512, aio_read_fadvise, 16, 262.836238, 16.015006
117440512, aio_read_fadvise, 24, 224.308270, 7.640662
117440512, aio_read_fadvise, 32, 222.285390, 4.182403
117440512, aio_read_fadvise, 40, 252.587191, 34.378976
117440512, aio_read_fadvise, 48, 225.825353, 7.141381
117440512, aio_read_fadvise, 56, 282.155100, 47.500791
117440512, aio_read_fadvise, 64, 262.111222, 34.038419
117440512, aio_read_fadvise, 256, 259.761682, 28.468105
117440512, aio_read_fadvise, 1024, 255.607269, 24.045366
117440512, aio_read_fadvise, 4096, 287.759878, 46.091342
117440512, aio_read_fadvise, 16384, 269.412044, 42.116563
117440512, aio_read_fadvise, 65536, 265.522040, 20.835105
117440512, read_async_plain, 4, 240.582543, 13.706736
117440512, read_async_plain, 8, 237.227198, 9.627227
117440512, read_async_plain, 12, 230.988202, 2.910928
117440512, read_async_plain, 16, 237.651124, 9.835493
117440512, read_async_plain, 24, 238.343407, 8.972418
117440512, read_async_plain, 32, 244.391786, 12.024091
117440512, read_async_plain, 40, 228.016686, 4.699247
117440512, read_async_plain, 48, 242.090119, 12.372637
117440512, read_async_plain, 56, 231.739618, 6.273275
117440512, read_async_plain, 64, 234.641895, 2.096769
117440512, read_async_plain, 256, 242.294373, 14.398552
117440512, read_async_plain, 1024, 236.009281, 1.859436
117440512, read_async_plain, 4096, 228.747136, 4.946694
117440512, read_async_plain, 16384, 239.216124, 9.881617
117440512, read_async_plain, 65536, 268.067616, 19.842109
117440512, read_async_direct, 4, 1387.747347, 14.831876
117440512, read_async_direct, 8, 832.545828, 10.175682
117440512, read_async_direct, 12, 693.145919, 21.585267
117440512, read_async_direct, 16, 630.427805, 13.250014
117440512, read_async_direct, 24, 522.572215, 17.374395
117440512, read_async_direct, 32, 487.975730, 11.123851
117440512, read_async_direct, 40, 467.363743, 13.414896
117440512, read_async_direct, 48, 442.407901, 6.870539
117440512, read_async_direct, 56, 450.980913, 21.461350
117440512, read_async_direct, 64, 463.156742, 17.134640
117440512, read_async_direct, 256, 379.098627, 4.737728
117440512, read_async_direct, 1024, 344.159325, 0.449109
117440512, read_async_direct, 4096, 277.410393, 3.341180
117440512, read_async_direct, 16384, 244.942948, 9.316647
117440512, read_async_direct, 65536, 242.987210, 4.225496
117440512, read_async_fadvise, 4, 230.502657, 4.619541
117440512, read_async_fadvise, 8, 234.274121, 10.086029
117440512, read_async_fadvise, 12, 238.360906, 13.752806
117440512, read_async_fadvise, 16, 226.527430, 4.802659
117440512, read_async_fadvise, 24, 232.570648, 7.538594
117440512, read_async_fadvise, 32, 226.930074, 3.643554
117440512, read_async_fadvise, 40, 234.166307, 9.710355
117440512, read_async_fadvise, 48, 230.875187, 0.766083
117440512, read_async_fadvise, 56, 235.521623, 14.434737
117440512, read_async_fadvise, 64, 228.761842, 4.697123
117440512, read_async_fadvise, 256, 237.970362, 9.863244
117440512, read_async_fadvise, 1024, 226.052435, 4.839032
117440512, read_async_fadvise, 4096, 232.177935, 9.863970
117440512, read_async_fadvise, 16384, 233.065300, 9.623099
117440512, read_async_fadvise, 65536, 237.511454, 3.663617
117440512, mmap_plain, 0, 242.670041, 35.593383
117440512, mmap_direct, 0, 277.860880, 54.562565
117440512, mmap_fadvise, 0, 300.805986, 48.138671
16777216, read_plain, 4, 38.097594, 5.395588
16777216, read_plain, 8, 33.332336, 0.322058
16777216, read_plain, 12, 34.555133, 2.327474
16777216, read_plain, 16, 33.726164, 0.130801
16777216, read_plain, 24, 39.160031, 6.799066
16777216, read_plain, 32, 38.279647, 8.561319
16777216, read_plain, 40, 35.287927, 4.145624
16777216, read_plain, 48, 36.205014, 5.265661
16777216, read_plain, 56, 36.898421, 7.720317
16777216, read_plain, 64, 32.968247, 0.072882
16777216, read_plain, 256, 34.354586, 0.778128
16777216, read_plain, 1024, 36.867219, 0.323691
16777216, read_plain, 4096, 40.061601, 4.392049
16777216, read_plain, 16384, 38.878954, 2.469298
16777216, read_direct, 4, 252.300528, 26.557343
16777216, read_direct, 8, 149.032950, 12.249504
16777216, read_direct, 12, 125.700220, 4.602516
16777216, read_direct, 16, 91.809698, 7.589925
16777216, read_direct, 24, 86.071868, 5.690301
16777216, read_direct, 32, 77.169194, 4.075719
16777216, read_direct, 40, 78.818918, 7.816938
16777216, read_direct, 48, 81.120214, 15.782919
16777216, read_direct, 56, 71.274663, 6.876307
16777216, read_direct, 64, 73.644458, 3.400967
16777216, read_direct, 256, 91.480553, 13.505005
16777216, read_direct, 1024, 70.535423, 15.803056
16777216, read_direct, 4096, 55.623231, 7.903501
16777216, read_direct, 16384, 39.238734, 3.280188
16777216, read_fadvise, 4, 33.433265, 0.439181
16777216, read_fadvise, 8, 37.627868, 7.158812
16777216, read_fadvise, 12, 43.422920, 9.279809
16777216, read_fadvise, 16, 36.187487, 3.783216
16777216, read_fadvise, 24, 34.268467, 0.063440
16777216, read_fadvise, 32, 40.657419, 11.800281
16777216, read_fadvise, 40, 33.899251, 1.589260
16777216, read_fadvise, 48, 43.831461, 8.199418
16777216, read_fadvise, 56, 34.272561, 0.479228
16777216, read_fadvise, 64, 35.844246, 4.201536
16777216, read_fadvise, 256, 39.050043, 4.508711
16777216, read_fadvise, 1024, 38.738801, 3.568589
16777216, read_fadvise, 4096, 39.913790, 1.504666
16777216, read_fadvise, 16384, 46.407050, 5.319432
16777216, aio_read_direct, 4, 290.114896, 36.792009
16777216, aio_read_direct, 8, 146.234421, 20.068901
16777216, aio_read_direct, 12, 169.564424, 45.852574
16777216, aio_read_direct, 16, 119.371703, 21.455986
16777216, aio_read_direct, 24, 101.050208, 16.599658
16777216, aio_read_direct, 32, 90.791515, 21.464000
16777216, aio_read_direct, 40, 86.961289, 11.978000
16777216, aio_read_direct, 48, 90.524911, 11.230768
16777216, aio_read_direct, 56, 80.884580, 11.229259
16777216, aio_read_direct, 64, 64.679348, 3.637061
16777216, aio_read_direct, 256, 89.134783, 9.038485
16777216, aio_read_direct, 1024, 68.279919, 9.037102
16777216, aio_read_direct, 4096, 55.988010, 7.396327
16777216, aio_read_direct, 16384, 47.370927, 4.534908
16777216, aio_read_fadvise, 4, 49.772625, 0.978531
16777216, aio_read_fadvise, 8, 44.244048, 6.654029
16777216, aio_read_fadvise, 12, 38.202523, 3.642582
16777216, aio_read_fadvise, 16, 34.565814, 0.248592
16777216, aio_read_fadvise, 24, 34.513935, 0.403019
16777216, aio_read_fadvise, 32, 34.255515, 0.409596
16777216, aio_read_fadvise, 40, 38.056596, 4.147851
16777216, aio_read_fadvise, 48, 39.115373, 5.194544
16777216, aio_read_fadvise, 56, 37.696662, 4.544659
16777216, aio_read_fadvise, 64, 34.470016, 0.382065
16777216, aio_read_fadvise, 256, 34.492388, 0.227065
16777216, aio_read_fadvise, 1024, 36.820267, 2.002796
16777216, aio_read_fadvise, 4096, 35.869432, 0.380783
16777216, aio_read_fadvise, 16384, 52.640457, 10.132987
16777216, read_async_plain, 4, 35.474126, 1.489577
16777216, read_async_plain, 8, 34.215713, 0.514418
16777216, read_async_plain, 12, 36.787148, 3.916839
16777216, read_async_plain, 16, 35.504718, 2.042795
16777216, read_async_plain, 24, 34.385731, 0.949057
16777216, read_async_plain, 32, 36.112951, 3.758395
16777216, read_async_plain, 40, 36.674472, 3.397106
16777216, read_async_plain, 48, 40.580675, 4.798479
16777216, read_async_plain, 56, 36.920702, 3.879038
16777216, read_async_plain, 64, 34.597847, 0.493219
16777216, read_async_plain, 256, 36.308305, 3.643598
16777216, read_async_plain, 1024, 36.802677, 5.246692
16777216, read_async_plain, 4096, 43.922655, 7.084482
16777216, read_async_plain, 16384, 43.841576, 9.639781
16777216, read_async_direct, 4, 192.046597, 4.315181
16777216, read_async_direct, 8, 116.057613, 1.608525
16777216, read_async_direct, 12, 99.671807, 10.785104
16777216, read_async_direct, 16, 94.219387, 23.117330
16777216, read_async_direct, 24, 75.044158, 4.032862
16777216, read_async_direct, 32, 66.541592, 1.475973
16777216, read_async_direct, 40, 64.208260, 2.991407
16777216, read_async_direct, 48, 63.508436, 5.060699
16777216, read_async_direct, 56, 66.344140, 3.911219
16777216, read_async_direct, 64, 65.561485, 5.958546
16777216, read_async_direct, 256, 60.278786, 4.798541
16777216, read_async_direct, 1024, 57.212658, 7.157356
16777216, read_async_direct, 4096, 45.674915, 2.893212
16777216, read_async_direct, 16384, 40.037784, 0.202794
16777216, read_async_fadvise, 4, 38.508790, 5.472751
16777216, read_async_fadvise, 8, 36.759817, 3.698639
16777216, read_async_fadvise, 12, 37.240229, 4.703277
16777216, read_async_fadvise, 16, 34.743454, 0.377752
16777216, read_async_fadvise, 24, 34.000410, 0.298069
16777216, read_async_fadvise, 32, 34.494581, 0.267606
16777216, read_async_fadvise, 40, 35.592478, 3.455424
16777216, read_async_fadvise, 48, 36.490071, 3.397157
16777216, read_async_fadvise, 56, 34.129361, 0.437524
16777216, read_async_fadvise, 64, 34.691288, 0.341773
16777216, read_async_fadvise, 256, 38.442164, 3.778678
16777216, read_async_fadvise, 1024, 39.740066, 4.196382
16777216, read_async_fadvise, 4096, 45.563427, 4.810639
16777216, read_async_fadvise, 16384, 42.317536, 3.427660
16777216, mmap_plain, 0, 39.999939, 7.215183
16777216, mmap_direct, 0, 38.710467, 5.693856
16777216, mmap_fadvise, 0, 34.777340, 0.115314
1048576, read_plain, 4, 3.688387, 0.223090
1048576, read_plain, 8, 5.384106, 3.601559
1048576, read_plain, 12, 3.786654, 0.071443
1048576, read_plain, 16, 3.890533, 0.236869
1048576, read_plain, 24, 3.728693, 0.149418
1048576, read_plain, 32, 3.082745, 0.229851
1048576, read_plain, 40, 3.153663, 0.273139
1048576, read_plain, 48, 3.729127, 0.125911
1048576, read_plain, 56, 7.128193, 7.557735
1048576, read_plain, 64, 3.728634, 0.065567
1048576, read_plain, 256, 3.886421, 0.180746
1048576, read_plain, 1024, 3.570676, 0.086031
1048576, read_direct, 4, 12.555323, 0.439157
1048576, read_direct, 8, 9.407309, 1.001441
1048576, read_direct, 12, 6.945275, 0.092074
1048576, read_direct, 16, 6.384764, 0.158800
1048576, read_direct, 24, 5.972022, 0.274395
1048576, read_direct, 32, 5.778699, 0.418809
1048576, read_direct, 40, 5.429777, 0.385556
1048576, read_direct, 48, 5.433409, 0.403706
1048576, read_direct, 56, 5.121324, 0.218117
1048576, read_direct, 64, 5.392894, 0.142776
1048576, read_direct, 256, 5.652904, 2.661330
1048576, read_direct, 1024, 4.103689, 0.631939
1048576, read_fadvise, 4, 3.570986, 0.430745
1048576, read_fadvise, 8, 3.188201, 0.143914
1048576, read_fadvise, 12, 3.076402, 0.014792
1048576, read_fadvise, 16, 3.241359, 0.333893
1048576, read_fadvise, 24, 7.328099, 4.672061
1048576, read_fadvise, 32, 3.918830, 0.583529
1048576, read_fadvise, 40, 3.492752, 0.200449
1048576, read_fadvise, 48, 3.771601, 0.255000
1048576, read_fadvise, 56, 3.267140, 0.070307
1048576, read_fadvise, 64, 7.001050, 4.033542
1048576, read_fadvise, 256, 5.415975, 3.205343
1048576, read_fadvise, 1024, 9.375354, 4.317390
1048576, aio_read_direct, 4, 18.331204, 2.994317
1048576, aio_read_direct, 8, 11.040043, 0.561314
1048576, aio_read_direct, 12, 10.047655, 0.750509
1048576, aio_read_direct, 16, 9.092519, 0.644571
1048576, aio_read_direct, 24, 9.117637, 1.463072
1048576, aio_read_direct, 32, 7.477438, 0.304374
1048576, aio_read_direct, 40, 9.207341, 3.808250
1048576, aio_read_direct, 48, 8.255154, 4.350401
1048576, aio_read_direct, 56, 7.625851, 3.848699
1048576, aio_read_direct, 64, 6.764364, 1.002520
1048576, aio_read_direct, 256, 4.935268, 0.497324
1048576, aio_read_direct, 1024, 4.581446, 0.929532
1048576, aio_read_fadvise, 4, 4.829084, 0.424970
1048576, aio_read_fadvise, 8, 5.394523, 3.341502
1048576, aio_read_fadvise, 12, 3.818839, 0.203070
1048576, aio_read_fadvise, 16, 3.704974, 0.375467
1048576, aio_read_fadvise, 24, 3.468991, 0.256115
1048576, aio_read_fadvise, 32, 3.677638, 0.727633
1048576, aio_read_fadvise, 40, 3.003025, 0.054827
1048576, aio_read_fadvise, 48, 3.180299, 0.247832
1048576, aio_read_fadvise, 56, 3.207006, 0.160919
1048576, aio_read_fadvise, 64, 3.336820, 0.102789
1048576, aio_read_fadvise, 256, 4.075490, 0.524783
1048576, aio_read_fadvise, 1024, 4.083417, 0.327716
1048576, read_async_plain, 4, 3.119486, 0.099279
1048576, read_async_plain, 8, 3.042430, 0.081807
1048576, read_async_plain, 12, 3.019038, 0.034437
1048576, read_async_plain, 16, 3.360930, 0.383896
1048576, read_async_plain, 24, 3.175747, 0.222565
1048576, read_async_plain, 32, 3.514907, 0.495836
1048576, read_async_plain, 40, 3.300964, 0.259000
1048576, read_async_plain, 48, 3.155354, 0.140451
1048576, read_async_plain, 56, 3.453947, 0.299686
1048576, read_async_plain, 64, 5.224218, 3.720198
1048576, read_async_plain, 256, 5.200802, 3.323076
1048576, read_async_plain, 1024, 4.121419, 0.911673
1048576, read_async_direct, 4, 14.022023, 1.934792
1048576, read_async_direct, 8, 9.875554, 3.459578
1048576, read_async_direct, 12, 7.637310, 0.585439
1048576, read_async_direct, 16, 6.580875, 0.412269
1048576, read_async_direct, 24, 7.789667, 3.307888
1048576, read_async_direct, 32, 6.257490, 0.486293
1048576, read_async_direct, 40, 5.316786, 0.341613
1048576, read_async_direct, 48, 14.980888, 11.589584
1048576, read_async_direct, 56, 6.843154, 3.447341
1048576, read_async_direct, 64, 5.440924, 0.697444
1048576, read_async_direct, 256, 7.757083, 4.155786
1048576, read_async_direct, 1024, 4.288392, 0.776117
1048576, read_async_fadvise, 4, 5.118322, 3.437207
1048576, read_async_fadvise, 8, 3.127004, 0.055465
1048576, read_async_fadvise, 12, 3.199285, 0.092203
1048576, read_async_fadvise, 16, 3.221344, 0.143371
1048576, read_async_fadvise, 24, 3.200598, 0.212124
1048576, read_async_fadvise, 32, 3.498276, 0.428647
1048576, read_async_fadvise, 40, 5.088160, 3.410556
1048576, read_async_fadvise, 48, 3.160110, 0.206961
1048576, read_async_fadvise, 56, 3.112935, 0.190154
1048576, read_async_fadvise, 64, 3.715595, 0.148694
1048576, read_async_fadvise, 256, 3.757708, 0.165470
1048576, read_async_fadvise, 1024, 4.490207, 0.353890
1048576, mmap_plain, 0, 3.357344, 0.205616
1048576, mmap_direct, 0, 3.327775, 0.220401
1048576, mmap_fadvise, 0, 3.529696, 0.386671
268435456, read_plain, 4, 578.800804, 76.070240
268435456, read_plain, 8, 691.457562, 149.844404
268435456, read_plain, 12, 622.271320, 175.625057
268435456, read_plain, 16, 571.592347, 59.393395
268435456, read_plain, 24, 568.008387, 100.438918
268435456, read_plain, 32, 580.592971, 82.127924
268435456, read_plain, 40, 629.916437, 153.586349
268435456, read_plain, 48, 538.639069, 39.094092
268435456, read_plain, 56, 593.361852, 47.103517
268435456, read_plain, 64, 610.418503, 78.774000
268435456, read_plain, 256, 584.966373, 165.174910
268435456, read_plain, 1024, 591.698258, 57.017021
268435456, read_plain, 4096, 612.269645, 85.362998
268435456, read_plain, 16384, 633.416474, 98.770864
268435456, read_plain, 65536, 608.063725, 50.274975
268435456, read_plain, 262144, 662.600974, 143.024256
268435456, read_direct, 4, 3637.187700, 460.696701
268435456, read_direct, 8, 2294.146400, 108.084632
268435456, read_direct, 12, 2377.761606, 394.381332
268435456, read_direct, 16, 1941.762665, 334.168076
268435456, read_direct, 24, 1555.764897, 162.250550
268435456, read_direct, 32, 1716.937984, 210.841037
268435456, read_direct, 40, 1501.439383, 159.461471
268435456, read_direct, 48, 1670.938362, 212.121989
268435456, read_direct, 56, 1470.012291, 208.966941
268435456, read_direct, 64, 1666.855643, 236.437337
268435456, read_direct, 256, 1663.936106, 83.075735
268435456, read_direct, 1024, 1487.985541, 49.068901
268435456, read_direct, 4096, 915.421018, 113.915850
268435456, read_direct, 16384, 658.351090, 22.385311
268435456, read_direct, 65536, 617.641002, 9.069902
268435456, read_direct, 262144, 600.085201, 10.318435
268435456, read_fadvise, 4, 628.263010, 155.721370
268435456, read_fadvise, 8, 591.634481, 134.793401
268435456, read_fadvise, 12, 720.576914, 109.723050
268435456, read_fadvise, 16, 746.523504, 62.232511
268435456, read_fadvise, 24, 610.815556, 61.943388
268435456, read_fadvise, 32, 583.101508, 71.268309
268435456, read_fadvise, 40, 683.274913, 115.166370
268435456, read_fadvise, 48, 695.935475, 119.626164
268435456, read_fadvise, 56, 634.514534, 90.764174
268435456, read_fadvise, 64, 546.852377, 54.721901
268435456, read_fadvise, 256, 572.382793, 71.165862
268435456, read_fadvise, 1024, 649.739740, 76.350429
268435456, read_fadvise, 4096, 801.728631, 150.132159
268435456, read_fadvise, 16384, 639.396518, 48.357897
268435456, read_fadvise, 65536, 645.309827, 34.384894
268435456, read_fadvise, 262144, 680.321919, 133.059944
268435456, aio_read_direct, 4, 4838.117556, 619.431129
268435456, aio_read_direct, 8, 2782.500423, 284.289124
268435456, aio_read_direct, 12, 2305.030033, 298.012613
268435456, aio_read_direct, 16, 1874.411899, 232.399248
268435456, aio_read_direct, 24, 1544.537961, 53.461931
268435456, aio_read_direct, 32, 1383.240136, 127.853862
268435456, aio_read_direct, 40, 1330.020394, 228.773893
268435456, aio_read_direct, 48, 1070.639551, 72.858597
268435456, aio_read_direct, 56, 1129.954198, 121.681573
268435456, aio_read_direct, 64, 1314.931355, 33.521173
268435456, aio_read_direct, 256, 1425.747733, 74.288171
268435456, aio_read_direct, 1024, 1250.880987, 89.879908
268435456, aio_read_direct, 4096, 699.490253, 54.287659
268435456, aio_read_direct, 16384, 546.081489, 3.434870
268435456, aio_read_direct, 65536, 529.171470, 7.347222
268435456, aio_read_direct, 262144, 577.149571, 12.569076
268435456, aio_read_fadvise, 4, 835.980929, 22.070259
268435456, aio_read_fadvise, 8, 640.003353, 29.213930
268435456, aio_read_fadvise, 12, 596.488265, 26.025636
268435456, aio_read_fadvise, 16, 594.177366, 28.152131
268435456, aio_read_fadvise, 24, 530.643924, 27.058125
268435456, aio_read_fadvise, 32, 546.309006, 47.840819
268435456, aio_read_fadvise, 40, 617.684200, 45.877925
268435456, aio_read_fadvise, 48, 523.591505, 36.461193
268435456, aio_read_fadvise, 56, 558.389807, 56.568795
268435456, aio_read_fadvise, 64, 563.003745, 59.948781
268435456, aio_read_fadvise, 256, 585.605456, 84.066967
268435456, aio_read_fadvise, 1024, 564.509196, 50.371750
268435456, aio_read_fadvise, 4096, 603.269640, 74.407645
268435456, aio_read_fadvise, 16384, 550.501200, 32.844559
268435456, aio_read_fadvise, 65536, 545.928910, 23.782383
268435456, aio_read_fadvise, 262144, 622.337155, 81.891823
268435456, read_async_plain, 4, 526.102288, 9.643473
268435456, read_async_plain, 8, 527.443653, 15.295149
268435456, read_async_plain, 12, 528.376834, 13.886116
268435456, read_async_plain, 16, 526.930418, 10.173700
