117440512, read_plain, 4, 221.577287, 1.867904
268435456, read_async_plain, 24, 525.372552, 13.254977
268435456, read_async_plain, 32, 527.249575, 12.191303
268435456, read_async_plain, 40, 517.927475, 4.609589
268435456, read_async_plain, 48, 524.072174, 9.414733
268435456, read_async_plain, 56, 517.951750, 2.385186
268435456, read_async_plain, 64, 526.684290, 6.910457
268435456, read_async_plain, 256, 525.748523, 10.501351
268435456, read_async_plain, 1024, 527.705501, 8.396170
268435456, read_async_plain, 4096, 537.570510, 26.774690
268435456, read_async_plain, 16384, 532.805056, 9.700897
268435456, read_async_plain, 65536, 550.612024, 18.446869
268435456, read_async_plain, 262144, 680.264313, 123.929641
268435456, read_async_direct, 4, 3202.795941, 35.387257
268435456, read_async_direct, 8, 1901.985444, 20.630884
268435456, read_async_direct, 12, 1598.010770, 10.535187
268435456, read_async_direct, 16, 1437.688025, 21.335429
268435456, read_async_direct, 24, 1224.945357, 26.506453
268435456, read_async_direct, 32, 1115.732365, 12.739372
268435456, read_async_direct, 40, 1048.062275, 10.837118
268435456, read_async_direct, 48, 1022.383644, 13.342525
268435456, read_async_direct, 56, 981.615081, 7.008612
268435456, read_async_direct, 64, 1010.402605, 11.852315
268435456, read_async_direct, 256, 855.601961, 22.430826
268435456, read_async_direct, 1024, 777.957067, 13.307033
268435456, read_async_direct, 4096, 637.643658, 7.616559
268435456, read_async_direct, 16384, 544.564541, 6.565720
268435456, read_async_direct, 65536, 532.720176, 2.662455
268435456, read_async_direct, 262144, 574.964692, 11.306262
268435456, read_async_fadvise, 4, 517.908940, 12.584918
268435456, read_async_fadvise, 8, 528.990557, 24.312242
268435456, read_async_fadvise, 12, 524.765915, 13.199676
268435456, read_async_fadvise, 16, 515.954889, 9.410054
268435456, read_async_fadvise, 24, 516.228016, 10.777164
268435456, read_async_fadvise, 32, 526.015751, 16.290168
268435456, read_async_fadvise, 40, 518.985709, 10.204438
268435456, read_async_fadvise, 48, 512.435679, 2.282165
268435456, read_async_fadvise, 56, 511.594175, 2.847298
268435456, read_async_fadvise, 64, 503.543413, 3.628929
268435456, read_async_fadvise, 256, 515.721709, 9.248271
268435456, read_async_fadvise, 1024, 514.470699, 10.593632
268435456, read_async_fadvise, 4096, 522.157109, 11.437936
268435456, read_async_fadvise, 16384, 532.688957, 12.228976
268435456, read_async_fadvise, 65536, 565.854864, 46.635852
268435456, read_async_fadvise, 262144, 770.496848, 133.617096
268435456, mmap_plain, 0, 560.081527, 16.810205
268435456, mmap_direct, 0, 575.251011, 49.669685
268435456, mmap_fadvise, 0, 566.222623, 41.017492
2097152, read_plain, 4, 5.335323, 0.189551
2097152, read_plain, 8, 5.563380, 0.307354
2097152, read_plain, 12, 5.863351, 0.618826
2097152, read_plain, 16, 10.777267, 8.522970
2097152, read_plain, 24, 5.199006, 0.340509
2097152, read_plain, 32, 5.680384, 0.813749
2097152, read_plain, 40, 5.273974, 0.359212
2097152, read_plain, 48, 6.117461, 0.482831
2097152, read_plain, 56, 5.707802, 0.461006
2097152, read_plain, 64, 5.978527, 0.532261
2097152, read_plain, 256, 6.562866, 0.794633
2097152, read_plain, 1024, 8.392736, 4.964357
2097152, read_direct, 4, 24.397686, 0.298397
2097152, read_direct, 8, 15.529530, 0.239298
2097152, read_direct, 12, 12.981595, 0.223916
2097152, read_direct, 16, 11.649821, 0.215328
2097152, read_direct, 24, 10.414020, 0.438753
2097152, read_direct, 32, 9.715156, 0.396601
2097152, read_direct, 40, 10.829716, 0.516328
2097152, read_direct, 48, 10.063294, 0.221909
2097152, read_direct, 56, 9.685514, 0.619655
2097152, read_direct, 64, 12.062024, 5.085855
2097152, read_direct, 256, 8.359327, 0.083673
2097152, read_direct, 1024, 8.048521, 1.054538
2097152, read_fadvise, 4, 5.104495, 0.178700
2097152, read_fadvise, 8, 5.072950, 0.083240
2097152, read_fadvise, 12, 5.293738, 0.345822
2097152, read_fadvise, 16, 11.738443, 13.267056
2097152, read_fadvise, 24, 5.165408, 0.067264
2097152, read_fadvise, 32, 6.059689, 0.275880
2097152, read_fadvise, 40, 5.736518, 0.158200
2097152, read_fadvise, 48, 5.938840, 0.125572
2097152, read_fadvise, 56, 5.717287, 0.805352
2097152, read_fadvise, 64, 5.249929, 0.149697
2097152, read_fadvise, 256, 6.741381, 0.539831
2097152, read_fadvise, 1024, 8.083261, 3.387037
2097152, aio_read_direct, 4, 29.809319, 0.575836
2097152, aio_read_direct, 8, 18.569961, 0.211681
2097152, aio_read_direct, 12, 17.947843, 4.710543
2097152, aio_read_direct, 16, 13.239075, 0.430072
2097152, aio_read_direct, 24, 14.155932, 2.362101
2097152, aio_read_direct, 32, 14.043298, 2.116414
2097152, aio_read_direct, 40, 14.907296, 5.935659
2097152, aio_read_direct, 48, 12.744545, 2.050002
2097152, aio_read_direct, 56, 16.036711, 5.442273
2097152, aio_read_direct, 64, 11.801709, 0.366901
2097152, aio_read_direct, 256, 9.300352, 0.958015
2097152, aio_read_direct, 1024, 17.007667, 0.901477
2097152, aio_read_fadvise, 4, 10.636432, 6.031242
2097152, aio_read_fadvise, 8, 12.191984, 8.797856
2097152, aio_read_fadvise, 12, 12.782475, 5.085836
2097152, aio_read_fadvise, 16, 5.754268, 0.364818
2097152, aio_read_fadvise, 24, 7.861982, 3.817936
2097152, aio_read_fadvise, 32, 6.125749, 1.119660
2097152, aio_read_fadvise, 40, 5.605674, 0.329104
2097152, aio_read_fadvise, 48, 11.650679, 4.833385
2097152, aio_read_fadvise, 56, 5.749884, 0.317774
2097152, aio_read_fadvise, 64, 5.552342, 0.196987
2097152, aio_read_fadvise, 256, 10.230092, 4.496434
2097152, aio_read_fadvise, 1024, 10.915126, 4.505286
2097152, read_async_plain, 4, 5.860657, 0.760978
2097152, read_async_plain, 8, 6.698245, 3.662084
2097152, read_async_plain, 12, 7.019556, 3.456808
2097152, read_async_plain, 16, 7.297790, 3.554205
2097152, read_async_plain, 24, 9.362077, 6.777855
2097152, read_async_plain, 32, 7.684943, 4.578146
2097152, read_async_plain, 40, 9.581072, 7.175038
2097152, read_async_plain, 48, 9.308495, 4.093411
2097152, read_async_plain, 56, 7.992694, 3.172988
2097152, read_async_plain, 64, 9.403239, 8.044975
2097152, read_async_plain, 256, 5.912421, 0.298916
2097152, read_async_plain, 1024, 10.959013, 4.062282
2097152, read_async_direct, 4, 23.372249, 0.424054
2097152, read_async_direct, 8, 15.227138, 0.133579
2097152, read_async_direct, 12, 14.089228, 2.889665
2097152, read_async_direct, 16, 11.273136, 0.106088
2097152, read_async_direct, 24, 10.947980, 0.198261
2097152, read_async_direct, 32, 11.525537, 3.753355
2097152, read_async_direct, 40, 9.864725, 0.861520
2097152, read_async_direct, 48, 9.114313, 0.722054
2097152, read_async_direct, 56, 8.784604, 0.252627
2097152, read_async_direct, 64, 9.040794, 0.280631
2097152, read_async_direct, 256, 9.721098, 3.471304
2097152, read_async_direct, 1024, 9.443600, 2.779416
2097152, read_async_fadvise, 4, 5.727733, 0.438113
2097152, read_async_fadvise, 8, 5.810159, 0.162387
2097152, read_async_fadvise, 12, 7.234401, 3.367824
2097152, read_async_fadvise, 16, 5.501865, 0.279351
2097152, read_async_fadvise, 24, 5.366653, 0.120108
2097152, read_async_fadvise, 32, 5.585591, 0.240432
2097152, read_async_fadvise, 40, 5.735981, 0.853585
2097152, read_async_fadvise, 48, 5.953535, 0.443414
2097152, read_async_fadvise, 56, 8.564946, 3.771714
2097152, read_async_fadvise, 64, 5.857334, 0.477022
2097152, read_async_fadvise, 256, 9.240758, 3.963581
2097152, read_async_fadvise, 1024, 6.799756, 0.641689
2097152, mmap_plain, 0, 5.397128, 0.507183
2097152, mmap_direct, 0, 5.655155, 0.699959
2097152, mmap_fadvise, 0, 5.945352, 0.366768
33554432, read_plain, 4, 66.820014, 1.020237
33554432, read_plain, 8, 66.479624, 0.213610
33554432, read_plain, 12, 67.006959, 0.339632
33554432, read_plain, 16, 65.623144, 0.280652
33554432, read_plain, 24, 69.127286, 2.860474
33554432, read_plain, 32, 66.731439, 1.787753
33554432, read_plain, 40, 70.583195, 5.538100
33554432, read_plain, 48, 65.919862, 0.193404
33554432, read_plain, 56, 66.058548, 0.528130
33554432, read_plain, 64, 66.141509, 0.395520
33554432, read_plain, 256, 79.113362, 23.375262
33554432, read_plain, 1024, 72.478534, 0.776706
33554432, read_plain, 4096, 94.346238, 19.860655
33554432, read_plain, 16384, 95.823516, 31.375639
33554432, read_direct, 4, 579.888690, 102.267526
33554432, read_direct, 8, 355.133827, 25.860775
33554432, read_direct, 12, 278.072718, 38.240711
33554432, read_direct, 16, 247.721058, 25.841220
33554432, read_direct, 24, 206.120229, 16.554162
33554432, read_direct, 32, 202.277062, 16.421130
33554432, read_direct, 40, 188.137606, 15.045221
33554432, read_direct, 48, 176.892364, 8.819186
33554432, read_direct, 56, 153.876382, 12.326391
33554432, read_direct, 64, 163.859667, 28.764776
33554432, read_direct, 256, 165.727914, 24.320070
33554432, read_direct, 1024, 152.512889, 30.495071
33554432, read_direct, 4096, 113.028847, 19.169606
33554432, read_direct, 16384, 84.283105, 9.393556
33554432, read_fadvise, 4, 66.575942, 2.667082
33554432, read_fadvise, 8, 66.701255, 4.321033
33554432, read_fadvise, 12, 72.823626, 12.243882
33554432, read_fadvise, 16, 71.335726, 6.536524
33554432, read_fadvise, 24, 69.713045, 10.814403
33554432, read_fadvise, 32, 74.651925, 21.597967
33554432, read_fadvise, 40, 65.901160, 4.047778
33554432, read_fadvise, 48, 65.377454, 2.581731
33554432, read_fadvise, 56, 71.156798, 11.382810
33554432, read_fadvise, 64, 70.683149, 8.468370
33554432, read_fadvise, 256, 67.864731, 4.922151
33554432, read_fadvise, 1024, 87.459493, 20.099976
33554432, read_fadvise, 4096, 89.184141, 22.579730
33554432, read_fadvise, 16384, 75.539683, 5.089231
33554432, aio_read_direct, 4, 480.925301, 34.679779
33554432, aio_read_direct, 8, 423.162567, 99.106279
33554432, aio_read_direct, 12, 269.612899, 52.952691
33554432, aio_read_direct, 16, 246.729307, 31.780452
33554432, aio_read_direct, 24, 236.960159, 28.152860
33554432, aio_read_direct, 32, 184.592751, 25.204818
33554432, aio_read_direct, 40, 205.069417, 34.285350
33554432, aio_read_direct, 48, 179.743120, 53.344664
33554432, aio_read_direct, 56, 179.141872, 47.620659
33554432, aio_read_direct, 64, 191.153559, 32.731414
33554432, aio_read_direct, 256, 200.642046, 5.713372
33554432, aio_read_direct, 1024, 141.479222, 17.322135
33554432, aio_read_direct, 4096, 93.896519, 6.282650
33554432, aio_read_direct, 16384, 72.815955, 0.494785
33554432, aio_read_fadvise, 4, 96.350676, 1.686331
33554432, aio_read_fadvise, 8, 92.396500, 21.776492
33554432, aio_read_fadvise, 12, 70.195081, 2.519817
33554432, aio_read_fadvise, 16, 67.015575, 0.577630
33554432, aio_read_fadvise, 24, 64.661343, 1.193927
33554432, aio_read_fadvise, 32, 66.523647, 1.912275
33554432, aio_read_fadvise, 40, 68.141666, 7.034913
33554432, aio_read_fadvise, 48, 66.799641, 5.234254
33554432, aio_read_fadvise, 56, 73.724560, 11.446198
33554432, aio_read_fadvise, 64, 69.571861, 7.597167
33554432, aio_read_fadvise, 256, 66.902078, 3.913713
33554432, aio_read_fadvise, 1024, 68.097462, 3.300819
33554432, aio_read_fadvise, 4096, 71.557225, 10.098351
33554432, aio_read_fadvise, 16384, 77.786106, 6.445702
33554432, read_async_plain, 4, 72.875673, 11.755555
33554432, read_async_plain, 8, 64.657055, 0.457815
33554432, read_async_plain, 12, 68.660908, 4.093704
33554432, read_async_plain, 16, 66.984951, 3.313941
33554432, read_async_plain, 24, 72.161553, 3.529954
33554432, read_async_plain, 32, 69.989001, 4.872144
33554432, read_async_plain, 40, 70.915884, 10.826809
33554432, read_async_plain, 48, 71.682145, 4.043987
33554432, read_async_plain, 56, 67.807658, 5.450577
33554432, read_async_plain, 64, 64.724697, 0.252693
33554432, read_async_plain, 256, 68.042518, 6.665596
33554432, read_async_plain, 1024, 65.207640, 0.391485
33554432, read_async_plain, 4096, 68.217459, 3.268178
33554432, read_async_plain, 16384, 75.194138, 7.692454
33554432, read_async_direct, 4, 408.274404, 14.257318
33554432, read_async_direct, 8, 241.359636, 10.841547
33554432, read_async_direct, 12, 201.650987, 9.580887
33554432, read_async_direct, 16, 177.012522, 4.574391
33554432, read_async_direct, 24, 164.600555, 24.309725
33554432, read_async_direct, 32, 134.484309, 4.411154
33554432, read_async_direct, 40, 125.955680, 1.841232
33554432, read_async_direct, 48, 125.570852, 7.575172
33554432, read_async_direct, 56, 123.514580, 2.856936
33554432, read_async_direct, 64, 121.854334, 4.256584
33554432, read_async_direct, 256, 109.909403, 2.666571
33554432, read_async_direct, 1024, 104.764743, 1.420047
33554432, read_async_direct, 4096, 83.021158, 4.433226
33554432, read_async_direct, 16384, 80.011120, 6.343657
33554432, read_async_fadvise, 4, 72.312620, 14.171156
33554432, read_async_fadvise, 8, 65.378899, 1.781723
33554432, read_async_fadvise, 12, 66.100081, 3.835068
33554432, read_async_fadvise, 16, 67.527443, 3.813086
33554432, read_async_fadvise, 24, 64.735374, 0.537208
33554432, read_async_fadvise, 32, 72.556600, 11.437441
33554432, read_async_fadvise, 40, 66.621666, 3.420764
33554432, read_async_fadvise, 48, 63.837476, 0.131215
33554432, read_async_fadvise, 56, 65.526409, 2.579130
33554432, read_async_fadvise, 64, 66.555313, 2.949191
33554432, read_async_fadvise, 256, 69.011116, 4.211369
33554432, read_async_fadvise, 1024, 68.513001, 4.034532
33554432, read_async_fadvise, 4096, 71.275658, 5.725397
33554432, read_async_fadvise, 16384, 82.525077, 12.062499
33554432, mmap_plain, 0, 66.083348, 0.134256
33554432, mmap_direct, 0, 66.090532, 0.241600
33554432, mmap_fadvise, 0, 72.900895, 12.743915
4194304, read_plain, 4, 9.791418, 0.186247
4194304, read_plain, 8, 9.139189, 0.433841
4194304, read_plain, 12, 8.841225, 0.227460
4194304, read_plain, 16, 9.470534, 0.375454
4194304, read_plain, 24, 11.178721, 3.416393
4194304, read_plain, 32, 12.122816, 4.719745
4194304, read_plain, 40, 11.648059, 3.937591
4194304, read_plain, 48, 9.008795, 0.307663
4194304, read_plain, 56, 9.224557, 0.436578
4194304, read_plain, 64, 13.764879, 4.617987
4194304, read_plain, 256, 10.194947, 0.378131
4194304, read_plain, 1024, 12.691268, 4.690748
4194304, read_plain, 4096, 13.359116, 4.139756
4194304, read_direct, 4, 46.967150, 1.130123
4194304, read_direct, 8, 30.657575, 0.330363
4194304, read_direct, 12, 25.665674, 0.101122
4194304, read_direct, 16, 24.976765, 5.564129
4194304, read_direct, 24, 19.501369, 0.503867
4194304, read_direct, 32, 18.189612, 0.367573
4194304, read_direct, 40, 20.076976, 3.966519
4194304, read_direct, 48, 18.439211, 1.346880
4194304, read_direct, 56, 18.617736, 0.608063
4194304, read_direct, 64, 20.978469, 5.234391
4194304, read_direct, 256, 17.697681, 1.791316
4194304, read_direct, 1024, 16.731324, 2.936062
4194304, read_direct, 4096, 11.995705, 0.831723
4194304, read_fadvise, 4, 9.067093, 0.386383
4194304, read_fadvise, 8, 8.991859, 0.410485
4194304, read_fadvise, 12, 9.186774, 0.355236
4194304, read_fadvise, 16, 9.157651, 0.504050
4194304, read_fadvise, 24, 9.024405, 0.130529
4194304, read_fadvise, 32, 9.100762, 0.393919
4194304, read_fadvise, 40, 9.063614, 0.380772
4194304, read_fadvise, 48, 9.475129, 0.439374
4194304, read_fadvise, 56, 10.786241, 1.118597
4194304, read_fadvise, 64, 9.610199, 1.047016
4194304, read_fadvise, 256, 10.260186, 1.097896
4194304, read_fadvise, 1024, 10.177498, 0.223487
4194304, read_fadvise, 4096, 10.629332, 0.316966
4194304, aio_read_direct, 4, 57.197948, 1.957276
4194304, aio_read_direct, 8, 35.548844, 2.083841
4194304, aio_read_direct, 12, 28.925390, 0.710843
4194304, aio_read_direct, 16, 25.561826, 0.652553
4194304, aio_read_direct, 24, 23.106661, 1.725670
4194304, aio_read_direct, 32, 27.410484, 8.660621
4194304, aio_read_direct, 40, 32.547782, 8.140166
4194304, aio_read_direct, 48, 34.404598, 15.774944
4194304, aio_read_direct, 56, 25.435727, 6.896539
4194304, aio_read_direct, 64, 21.723719, 2.704782
4194304, aio_read_direct, 256, 16.406459, 0.587129
4194304, aio_read_direct, 1024, 21.171935, 4.866797
4194304, aio_read_direct, 4096, 12.551758, 0.875679
4194304, aio_read_fadvise, 4, 15.747376, 4.971629
4194304, aio_read_fadvise, 8, 10.928254, 0.449435
4194304, aio_read_fadvise, 12, 10.978575, 1.518225
4194304, aio_read_fadvise, 16, 9.773000, 0.461225
4194304, aio_read_fadvise, 24, 10.085378, 0.223673
4194304, aio_read_fadvise, 32, 10.143658, 0.271938
4194304, aio_read_fadvise, 40, 15.290266, 5.026191
4194304, aio_read_fadvise, 48, 16.606624, 5.570054
4194304, aio_read_fadvise, 56, 11.345597, 3.864233
4194304, aio_read_fadvise, 64, 13.542618, 5.376528
4194304, aio_read_fadvise, 256, 18.486968, 4.413819
4194304, aio_read_fadvise, 1024, 10.963511, 0.848800
4194304, aio_read_fadvise, 4096, 11.704641, 1.217688
4194304, read_async_plain, 4, 9.303401, 0.692925
4194304, read_async_plain, 8, 8.885670, 0.098980
4194304, read_async_plain, 12, 9.378841, 0.583218
4194304, read_async_plain, 16, 9.687676, 0.142650
4194304, read_async_plain, 24, 10.112535, 1.998178
4194304, read_async_plain, 32, 9.304660, 0.356151
4194304, read_async_plain, 40, 11.068209, 3.408639
4194304, read_async_plain, 48, 19.144865, 18.100307
4194304, read_async_plain, 56, 10.222214, 0.302938
4194304, read_async_plain, 64, 11.320193, 3.511673
4194304, read_async_plain, 256, 13.342451, 3.238171
4194304, read_async_plain, 1024, 11.779093, 3.994840
4194304, read_async_plain, 4096, 13.078022, 5.016412
4194304, read_async_direct, 4, 48.946946, 8.576627
4194304, read_async_direct, 8, 31.855252, 5.206981
4194304, read_async_direct, 12, 24.315314, 0.566048
4194304, read_async_direct, 16, 21.275370, 0.396626
4194304, read_async_direct, 24, 23.250399, 4.630248
4194304, read_async_direct, 32, 22.432599, 4.626640
4194304, read_async_direct, 40, 17.953662, 1.109939
4194304, read_async_direct, 48, 17.824387, 1.132132
4194304, read_async_direct, 56, 19.228369, 4.045034
4194304, read_async_direct, 64, 17.068737, 0.690450
4194304, read_async_direct, 256, 15.677578, 0.207252
4194304, read_async_direct, 1024, 18.009888, 2.739068
4194304, read_async_direct, 4096, 11.916231, 0.156801
4194304, read_async_fadvise, 4, 9.662066, 0.324914
4194304, read_async_fadvise, 8, 9.225535, 0.452803
4194304, read_async_fadvise, 12, 10.730338, 1.694532
4194304, read_async_fadvise, 16, 9.488867, 0.749241
4194304, read_async_fadvise, 24, 9.186853, 0.428663
4194304, read_async_fadvise, 32, 9.430512, 0.689750
4194304, read_async_fadvise, 40, 9.134502, 0.161762
4194304, read_async_fadvise, 48, 9.088592, 0.122881
4194304, read_async_fadvise, 56, 9.812679, 0.528146
4194304, read_async_fadvise, 64, 12.024403, 3.445000
4194304, read_async_fadvise, 256, 11.881106, 4.088635
4194304, read_async_fadvise, 1024, 13.958383, 4.397570
4194304, read_async_fadvise, 4096, 13.116950, 1.737506
4194304, mmap_plain, 0, 10.991115, 3.829920
4194304, mmap_direct, 0, 10.762629, 1.190159
4194304, mmap_fadvise, 0, 9.796661, 0.987563
67108864, read_plain, 4, 125.090341, 0.473701
67108864, read_plain, 8, 125.187441, 0.589197
67108864, read_plain, 12, 135.033403, 13.583597
67108864, read_plain, 16, 158.944105, 28.168426
67108864, read_plain, 24, 151.883195, 17.810821
67108864, read_plain, 32, 152.230607, 24.157537
67108864, read_plain, 40, 179.865750, 26.689973
67108864, read_plain, 48, 132.797520, 7.555877
67108864, read_plain, 56, 135.000550, 18.585749
67108864, read_plain, 64, 125.376514, 0.280843
67108864, read_plain, 256, 160.990287, 27.909332
67108864, read_plain, 1024, 188.493333, 26.166913
67108864, read_plain, 4096, 160.643310, 40.551094
67108864, read_plain, 16384, 157.001571, 30.526280
67108864, read_plain, 65536, 233.706639, 26.899718
67108864, read_direct, 4, 1062.144379, 126.665048
67108864, read_direct, 8, 756.999417, 127.230031
67108864, read_direct, 12, 551.430435, 102.369412
67108864, read_direct, 16, 517.994886, 56.501412
67108864, read_direct, 24, 418.752606, 70.247983
67108864, read_direct, 32, 401.615269, 61.637454
67108864, read_direct, 40, 381.678343, 52.740080
67108864, read_direct, 48, 361.311371, 48.438094
67108864, read_direct, 56, 350.494113, 29.639915
67108864, read_direct, 64, 362.624611, 45.534076
67108864, read_direct, 256, 410.727159, 32.963001
67108864, read_direct, 1024, 345.686565, 39.666137
67108864, read_direct, 4096, 218.065337, 31.629875
67108864, read_direct, 16384, 159.578330, 3.230821
67108864, read_direct, 65536, 159.951967, 6.877003
67108864, read_fadvise, 4, 157.895122, 13.992064
67108864, read_fadvise, 8, 150.067299, 34.758463
67108864, read_fadvise, 12, 140.025476, 15.698622
67108864, read_fadvise, 16, 137.643962, 16.373621
67108864, read_fadvise, 24, 154.463309, 12.036380
67108864, read_fadvise, 32, 145.510673, 14.206652
67108864, read_fadvise, 40, 129.675390, 8.308696
67108864, read_fadvise, 48, 139.583361, 20.758854
67108864, read_fadvise, 56, 124.766486, 0.478889
67108864, read_fadvise, 64, 126.448703, 4.492976
67108864, read_fadvise, 256, 135.393115, 19.235414
67108864, read_fadvise, 1024, 162.026241, 16.995443
67108864, read_fadvise, 4096, 173.700428, 31.000209
67108864, read_fadvise, 16384, 191.331506, 25.571061
67108864, read_fadvise, 65536, 171.785542, 19.376390
67108864, aio_read_direct, 4, 1347.885456, 107.111959
67108864, aio_read_direct, 8, 958.081939, 113.765356
67108864, aio_read_direct, 12, 627.750138, 116.227067
67108864, aio_read_direct, 16, 446.724382, 68.658006
67108864, aio_read_direct, 24, 399.891782, 35.171315
67108864, aio_read_direct, 32, 297.359006, 19.595654
67108864, aio_read_direct, 40, 377.594975, 48.942754
67108864, aio_read_direct, 48, 359.642104, 73.642528
67108864, aio_read_direct, 56, 319.296357, 56.880602
67108864, aio_read_direct, 64, 378.442885, 71.809210
67108864, aio_read_direct, 256, 347.882035, 30.763916
67108864, aio_read_direct, 1024, 258.266813, 25.584335
67108864, aio_read_direct, 4096, 183.593717, 10.119393
67108864, aio_read_direct, 16384, 153.762465, 11.186793
67108864, aio_read_direct, 65536, 146.433873, 2.339678
67108864, aio_read_fadvise, 4, 204.838964, 13.020121
