117440512, read_plain, 4, 221.577287, 1.867904
67108864, aio_read_fadvise, 8, 176.656851, 22.792488
67108864, aio_read_fadvise, 12, 143.763679, 11.906588
67108864, aio_read_fadvise, 16, 151.592775, 17.353274
67108864, aio_read_fadvise, 24, 133.809972, 16.602206
67108864, aio_read_fadvise, 32, 124.283438, 0.421094
67108864, aio_read_fadvise, 40, 128.490069, 8.402953
67108864, aio_read_fadvise, 48, 125.180636, 1.618319
67108864, aio_read_fadvise, 56, 143.901799, 29.243185
67108864, aio_read_fadvise, 64, 142.554354, 9.918166
67108864, aio_read_fadvise, 256, 135.435284, 16.133190
67108864, aio_read_fadvise, 1024, 143.682898, 15.400085
67108864, aio_read_fadvise, 4096, 146.675001, 14.241020
67108864, aio_read_fadvise, 16384, 174.371130, 29.513300
67108864, aio_read_fadvise, 65536, 168.625669, 24.313390
67108864, read_async_plain, 4, 135.746657, 5.208524
67108864, read_async_plain, 8, 136.676563, 4.868990
67108864, read_async_plain, 12, 130.376555, 4.152563
67108864, read_async_plain, 16, 131.272105, 8.665514
67108864, read_async_plain, 24, 131.597009, 5.329268
67108864, read_async_plain, 32, 138.621087, 9.139936
67108864, read_async_plain, 40, 130.314488, 4.249959
67108864, read_async_plain, 48, 129.034453, 4.937700
67108864, read_async_plain, 56, 126.781085, 1.227275
67108864, read_async_plain, 64, 132.405329, 7.943684
67108864, read_async_plain, 256, 132.830314, 5.699875
67108864, read_async_plain, 1024, 136.947758, 3.445174
67108864, read_async_plain, 4096, 143.871379, 10.759873
67108864, read_async_plain, 16384, 143.375519, 7.317073
67108864, read_async_plain, 65536, 168.391508, 32.965649
67108864, read_async_direct, 4, 798.831062, 32.818648
67108864, read_async_direct, 8, 463.780328, 14.213406
67108864, read_async_direct, 12, 387.078488, 6.000563
67108864, read_async_direct, 16, 355.848483, 15.889408
67108864, read_async_direct, 24, 290.721573, 5.922575
67108864, read_async_direct, 32, 282.207321, 6.923038
67108864, read_async_direct, 40, 261.903027, 4.706689
67108864, read_async_direct, 48, 249.914240, 5.440369
67108864, read_async_direct, 56, 249.341527, 12.808295
67108864, read_async_direct, 64, 253.751973, 10.262686
67108864, read_async_direct, 256, 212.976694, 7.622553
67108864, read_async_direct, 1024, 194.371871, 8.382572
67108864, read_async_direct, 4096, 161.581334, 3.397565
67108864, read_async_direct, 16384, 142.184521, 0.219213
67108864, read_async_direct, 65536, 161.997834, 8.018535
67108864, read_async_fadvise, 4, 129.648279, 0.435241
67108864, read_async_fadvise, 8, 130.083733, 0.998752
67108864, read_async_fadvise, 12, 130.848280, 1.026418
67108864, read_async_fadvise, 16, 139.239608, 5.036663
67108864, read_async_fadvise, 24, 133.534791, 5.020415
67108864, read_async_fadvise, 32, 131.471121, 3.744221
67108864, read_async_fadvise, 40, 135.274843, 11.678847
67108864, read_async_fadvise, 48, 129.762902, 0.634672
67108864, read_async_fadvise, 56, 135.025957, 4.307073
67108864, read_async_fadvise, 64, 140.952424, 6.003751
67108864, read_async_fadvise, 256, 139.778435, 0.510052
67108864, read_async_fadvise, 1024, 140.947670, 2.225162
67108864, read_async_fadvise, 4096, 146.373756, 6.659763
67108864, read_async_fadvise, 16384, 145.222827, 3.457584
67108864, read_async_fadvise, 65536, 200.228015, 23.341150
67108864, mmap_plain, 0, 135.537689, 8.456277
67108864, mmap_direct, 0, 131.822523, 1.553736
67108864, mmap_fadvise, 0, 133.359083, 3.510928
83886080, read_plain, 4, 166.884810, 4.953050
83886080, read_plain, 8, 164.401878, 0.214541
83886080, read_plain, 12, 194.311952, 43.311546
83886080, read_plain, 16, 206.600900, 18.524270
83886080, read_plain, 24, 218.029673, 48.340079
83886080, read_plain, 32, 242.762261, 12.355611
83886080, read_plain, 40, 170.915105, 9.689052
83886080, read_plain, 48, 195.695207, 34.761256
83886080, read_plain, 56, 212.744296, 22.872814
83886080, read_plain, 64, 210.718424, 36.174770
83886080, read_plain, 256, 169.805818, 8.381413
83886080, read_plain, 1024, 234.650288, 52.875605
83886080, read_plain, 4096, 233.232614, 51.412142
83886080, read_plain, 16384, 222.246714, 26.988284
83886080, read_plain, 65536, 197.660490, 12.157471
83886080, read_direct, 4, 1292.621986, 154.981683
83886080, read_direct, 8, 913.993469, 88.539646
83886080, read_direct, 12, 689.480890, 129.321822
83886080, read_direct, 16, 622.335309, 100.742373
83886080, read_direct, 24, 566.082491, 68.483183
83886080, read_direct, 32, 513.774299, 78.927576
83886080, read_direct, 40, 549.702217, 99.416249
83886080, read_direct, 48, 558.873107, 64.761194
83886080, read_direct, 56, 513.667994, 81.574697
83886080, read_direct, 64, 524.044156, 65.888480
83886080, read_direct, 256, 506.675047, 21.746672
83886080, read_direct, 1024, 421.493499, 72.631661
83886080, read_direct, 4096, 257.848807, 26.010422
83886080, read_direct, 16384, 209.630181, 10.744258
83886080, read_direct, 65536, 185.807703, 3.933613
83886080, read_fadvise, 4, 229.784168, 64.233536
83886080, read_fadvise, 8, 165.192326, 12.859183
83886080, read_fadvise, 12, 176.904377, 20.837750
83886080, read_fadvise, 16, 168.364215, 10.477970
83886080, read_fadvise, 24, 159.462980, 2.255006
83886080, read_fadvise, 32, 211.031723, 33.655452
83886080, read_fadvise, 40, 178.837982, 20.247375
83886080, read_fadvise, 48, 172.255697, 8.746422
83886080, read_fadvise, 56, 202.110135, 38.091219
83886080, read_fadvise, 64, 223.904332, 32.023958
83886080, read_fadvise, 256, 179.349235, 29.674018
83886080, read_fadvise, 1024, 213.996257, 59.119253
83886080, read_fadvise, 4096, 224.535714, 15.106886
83886080, read_fadvise, 16384, 226.125068, 38.098147
83886080, read_fadvise, 65536, 203.096163, 31.425559
83886080, aio_read_direct, 4, 1590.288222, 55.031535
83886080, aio_read_direct, 8, 1087.593180, 220.650859
83886080, aio_read_direct, 12, 721.603595, 91.267614
83886080, aio_read_direct, 16, 587.845238, 103.325202
83886080, aio_read_direct, 24, 470.862723, 71.681172
83886080, aio_read_direct, 32, 368.652599, 26.028323
83886080, aio_read_direct, 40, 428.709621, 67.903986
83886080, aio_read_direct, 48, 447.800321, 52.182005
83886080, aio_read_direct, 56, 484.928944, 110.948758
83886080, aio_read_direct, 64, 459.276719, 78.174581
83886080, aio_read_direct, 256, 445.059827, 37.619797
83886080, aio_read_direct, 1024, 373.342394, 30.142107
83886080, aio_read_direct, 4096, 213.238242, 3.204863
83886080, aio_read_direct, 16384, 177.664962, 5.548747
83886080, aio_read_direct, 65536, 173.778678, 12.452833
83886080, aio_read_fadvise, 4, 251.877791, 3.327596
83886080, aio_read_fadvise, 8, 199.201262, 18.704310
83886080, aio_read_fadvise, 12, 177.505234, 13.581139
83886080, aio_read_fadvise, 16, 186.799054, 35.193665
83886080, aio_read_fadvise, 24, 185.825691, 18.343372
83886080, aio_read_fadvise, 32, 206.449877, 12.531466
83886080, aio_read_fadvise, 40, 180.512053, 12.194557
83886080, aio_read_fadvise, 48, 174.910621, 11.913268
83886080, aio_read_fadvise, 56, 186.018428, 16.431084
83886080, aio_read_fadvise, 64, 168.372595, 6.434661
83886080, aio_read_fadvise, 256, 182.974319, 25.106904
83886080, aio_read_fadvise, 1024, 190.371873, 26.374855
83886080, aio_read_fadvise, 4096, 210.145398, 29.696272
83886080, aio_read_fadvise, 16384, 203.298586, 37.106488
83886080, aio_read_fadvise, 65536, 209.142025, 27.815944
83886080, read_async_plain, 4, 181.404442, 20.396523
83886080, read_async_plain, 8, 171.461728, 6.777186
83886080, read_async_plain, 12, 174.665575, 8.592958
83886080, read_async_plain, 16, 169.305317, 5.042427
83886080, read_async_plain, 24, 164.508125, 6.595638
83886080, read_async_plain, 32, 163.331875, 3.668985
83886080, read_async_plain, 40, 163.159914, 1.188443
83886080, read_async_plain, 48, 175.135786, 14.050308
83886080, read_async_plain, 56, 171.902074, 0.951566
83886080, read_async_plain, 64, 177.656056, 11.643224
83886080, read_async_plain, 256, 184.732117, 21.448184
83886080, read_async_plain, 1024, 173.634401, 3.057717
83886080, read_async_plain, 4096, 180.048843, 9.797935
83886080, read_async_plain, 16384, 179.564069, 11.111894
83886080, read_async_plain, 65536, 202.175526, 29.627361
83886080, read_async_direct, 4, 994.374584, 24.098158
83886080, read_async_direct, 8, 602.040667, 9.914072
83886080, read_async_direct, 12, 498.775939, 25.369060
83886080, read_async_direct, 16, 442.945561, 10.453959
83886080, read_async_direct, 24, 398.773571, 14.279811
83886080, read_async_direct, 32, 347.543896, 6.059567
83886080, read_async_direct, 40, 331.240708, 8.495368
83886080, read_async_direct, 48, 323.477410, 18.154812
83886080, read_async_direct, 56, 320.775796, 6.890614
83886080, read_async_direct, 64, 311.352324, 4.474537
83886080, read_async_direct, 256, 280.190605, 14.335208
83886080, read_async_direct, 1024, 249.703292, 4.497114
83886080, read_async_direct, 4096, 204.594021, 1.428673
83886080, read_async_direct, 16384, 184.119503, 4.440278
83886080, read_async_direct, 65536, 179.455609, 3.993773
83886080, read_async_fadvise, 4, 172.814438, 7.032829
83886080, read_async_fadvise, 8, 174.051234, 8.830915
83886080, read_async_fadvise, 12, 175.891219, 2.050760
83886080, read_async_fadvise, 16, 181.027604, 9.081402
83886080, read_async_fadvise, 24, 170.833220, 3.768950
83886080, read_async_fadvise, 32, 171.038684, 10.979711
83886080, read_async_fadvise, 40, 172.566855, 8.821963
83886080, read_async_fadvise, 48, 172.801014, 4.034411
83886080, read_async_fadvise, 56, 181.905827, 12.145452
83886080, read_async_fadvise, 64, 179.309906, 20.490663
83886080, read_async_fadvise, 256, 162.780968, 4.281039
83886080, read_async_fadvise, 1024, 172.026638, 14.711735
83886080, read_async_fadvise, 4096, 163.487078, 3.471365
83886080, read_async_fadvise, 16384, 178.845043, 10.107878
83886080, read_async_fadvise, 65536, 184.863471, 9.007051
83886080, mmap_plain, 0, 189.366037, 19.804577
83886080, mmap_direct, 0, 249.716414, 47.646785
83886080, mmap_fadvise, 0, 160.954911, 0.288071
8388608, read_plain, 4, 16.850194, 0.454303
8388608, read_plain, 8, 16.619721, 0.432467
8388608, read_plain, 12, 16.646346, 0.340766
8388608, read_plain, 16, 18.021820, 1.831248
8388608, read_plain, 24, 21.285113, 7.236348
8388608, read_plain, 32, 17.205253, 1.494803
8388608, read_plain, 40, 17.345537, 0.379593
8388608, read_plain, 48, 17.962697, 1.550875
8388608, read_plain, 56, 16.921041, 0.399434
8388608, read_plain, 64, 17.203482, 0.504137
8388608, read_plain, 256, 20.224062, 6.237482
8388608, read_plain, 1024, 19.780416, 1.607927
8388608, read_plain, 4096, 21.287797, 5.084470
8388608, read_direct, 4, 101.375697, 7.420535
8388608, read_direct, 8, 66.408394, 5.968384
8388608, read_direct, 12, 52.153276, 3.071513
8388608, read_direct, 16, 46.876816, 6.492654
8388608, read_direct, 24, 42.513671, 8.630113
8388608, read_direct, 32, 45.884360, 12.290383
8388608, read_direct, 40, 38.754683, 7.952500
8388608, read_direct, 48, 42.478915, 9.231757
8388608, read_direct, 56, 35.609770, 2.086872
8388608, read_direct, 64, 38.629568, 6.884557
8388608, read_direct, 256, 42.577821, 7.649227
8388608, read_direct, 1024, 37.937574, 6.750789
8388608, read_direct, 4096, 28.124184, 3.603736
8388608, read_fadvise, 4, 16.707531, 0.405381
8388608, read_fadvise, 8, 16.658374, 0.400223
8388608, read_fadvise, 12, 16.449794, 0.055482
8388608, read_fadvise, 16, 19.848718, 5.386481
8388608, read_fadvise, 24, 16.881366, 0.494705
8388608, read_fadvise, 32, 16.934069, 0.638434
8388608, read_fadvise, 40, 17.318232, 0.186993
8388608, read_fadvise, 48, 19.946950, 4.934621
8388608, read_fadvise, 56, 17.444991, 0.527663
8388608, read_fadvise, 64, 17.642000, 0.143576
8388608, read_fadvise, 256, 18.116631, 1.204273
8388608, read_fadvise, 1024, 22.452080, 4.936066
8388608, read_fadvise, 4096, 21.249822, 1.526078
8388608, aio_read_direct, 4, 142.953729, 24.548572
8388608, aio_read_direct, 8, 69.798923, 3.348045
8388608, aio_read_direct, 12, 53.183383, 0.851359
8388608, aio_read_direct, 16, 47.745922, 1.297191
8388608, aio_read_direct, 24, 41.560787, 1.192452
8388608, aio_read_direct, 32, 40.136373, 3.179692
8388608, aio_read_direct, 40, 42.385204, 5.937343
8388608, aio_read_direct, 48, 37.384491, 1.826408
8388608, aio_read_direct, 56, 34.931495, 2.844510
8388608, aio_read_direct, 64, 42.366863, 2.098290
8388608, aio_read_direct, 256, 38.787885, 8.879361
8388608, aio_read_direct, 1024, 41.494566, 6.063492
8388608, aio_read_direct, 4096, 28.771730, 5.803728
8388608, aio_read_fadvise, 4, 33.264719, 9.325142
8388608, aio_read_fadvise, 8, 20.179571, 0.434319
8388608, aio_read_fadvise, 12, 18.567094, 0.455930
8388608, aio_read_fadvise, 16, 22.252385, 6.078642
8388608, aio_read_fadvise, 24, 18.847560, 3.816193
8388608, aio_read_fadvise, 32, 17.279025, 0.542816
8388608, aio_read_fadvise, 40, 17.653370, 1.501879
8388608, aio_read_fadvise, 48, 21.514887, 5.763785
8388608, aio_read_fadvise, 56, 18.461355, 2.732212
8388608, aio_read_fadvise, 64, 18.208964, 0.943879
8388608, aio_read_fadvise, 256, 19.680014, 3.393706
8388608, aio_read_fadvise, 1024, 18.432205, 0.134088
8388608, aio_read_fadvise, 4096, 23.052226, 4.494920
8388608, read_async_plain, 4, 17.020669, 0.455489
8388608, read_async_plain, 8, 18.230784, 2.088608
8388608, read_async_plain, 12, 17.243969, 0.810516
8388608, read_async_plain, 16, 19.207567, 3.100390
8388608, read_async_plain, 24, 18.628987, 1.508625
8388608, read_async_plain, 32, 19.083038, 3.855871
8388608, read_async_plain, 40, 23.214241, 7.735134
8388608, read_async_plain, 48, 19.165005, 1.596083
8388608, read_async_plain, 56, 17.135593, 0.261692
8388608, read_async_plain, 64, 19.088694, 3.534561
8388608, read_async_plain, 256, 22.655070, 4.316312
8388608, read_async_plain, 1024, 23.975652, 3.743848
8388608, read_async_plain, 4096, 22.041052, 4.878126
8388608, read_async_direct, 4, 93.254264, 4.381784
8388608, read_async_direct, 8, 64.412409, 6.172620
8388608, read_async_direct, 12, 48.164116, 2.095583
8388608, read_async_direct, 16, 50.566022, 8.045456
8388608, read_async_direct, 24, 40.283470, 5.115054
8388608, read_async_direct, 32, 37.352989, 3.893799
8388608, read_async_direct, 40, 33.698161, 3.529020
8388608, read_async_direct, 48, 32.911502, 3.277823
8388608, read_async_direct, 56, 31.669120, 0.371776
8388608, read_async_direct, 64, 31.192082, 0.708798
8388608, read_async_direct, 256, 27.195728, 0.333614
8388608, read_async_direct, 1024, 32.171854, 5.678985
8388608, read_async_direct, 4096, 30.022465, 2.287545
8388608, read_async_fadvise, 4, 16.731804, 0.452793
8388608, read_async_fadvise, 8, 27.212034, 21.393508
8388608, read_async_fadvise, 12, 17.461740, 0.621697
8388608, read_async_fadvise, 16, 21.709262, 5.683566
8388608, read_async_fadvise, 24, 16.856387, 0.458996
8388608, read_async_fadvise, 32, 20.785344, 4.832275
8388608, read_async_fadvise, 40, 20.476602, 4.424457
8388608, read_async_fadvise, 48, 21.707311, 6.510233
8388608, read_async_fadvise, 56, 20.196399, 4.454096
8388608, read_async_fadvise, 64, 21.351075, 4.848000
8388608, read_async_fadvise, 256, 21.984808, 3.947248
8388608, read_async_fadvise, 1024, 24.370086, 4.819595
8388608, read_async_fadvise, 4096, 19.717133, 0.505373
8388608, mmap_plain, 0, 17.055599, 0.234881
8388608, mmap_direct, 0, 16.876908, 0.087902
8388608, mmap_fadvise, 0, 17.063585, 0.216994
100663296, read_plain, 4, 194.238683, 3.587075
100663296, read_plain, 8, 188.470131, 0.495342
100663296, read_plain, 12, 199.281955, 19.677428
100663296, read_plain, 16, 206.128066, 33.860803
100663296, read_plain, 24, 199.225383, 20.449386
100663296, read_plain, 32, 271.513351, 16.172197
100663296, read_plain, 40, 237.440390, 40.074082
100663296, read_plain, 48, 239.379509, 35.288994
100663296, read_plain, 56, 238.784491, 32.164943
100663296, read_plain, 64, 222.638557, 21.975676
100663296, read_plain, 256, 280.069381, 35.753352
100663296, read_plain, 1024, 276.571534, 38.982851
100663296, read_plain, 4096, 268.673106, 36.011256
100663296, read_plain, 16384, 248.108142, 40.983983
100663296, read_plain, 65536, 241.436895, 23.234901
100663296, read_direct, 4, 1506.583795, 153.677086
100663296, read_direct, 8, 736.096135, 13.515981
100663296, read_direct, 12, 598.705398, 10.963369
100663296, read_direct, 16, 547.264015, 16.161809
100663296, read_direct, 24, 863.550618, 590.722049
100663296, read_direct, 32, 632.068363, 80.490081
100663296, read_direct, 40, 631.469358, 87.726796
100663296, read_direct, 48, 629.226165, 87.875969
100663296, read_direct, 56, 667.952318, 69.925350
100663296, read_direct, 64, 551.715036, 48.240185
100663296, read_direct, 256, 722.883124, 63.858243
100663296, read_direct, 1024, 806.687106, 151.198611
100663296, read_direct, 4096, 326.951483, 45.748587
100663296, read_direct, 16384, 234.219410, 6.353228
100663296, read_direct, 65536, 223.730567, 4.067885
100663296, read_fadvise, 4, 252.177425, 39.050752
100663296, read_fadvise, 8, 226.705697, 38.929665
100663296, read_fadvise, 12, 252.975215, 67.254466
100663296, read_fadvise, 16, 225.469164, 30.131904
100663296, read_fadvise, 24, 242.660357, 49.322100
100663296, read_fadvise, 32, 214.474862, 29.571489
100663296, read_fadvise, 40, 270.225695, 45.766714
100663296, read_fadvise, 48, 218.671099, 18.362865
100663296, read_fadvise, 56, 229.594313, 51.584198
100663296, read_fadvise, 64, 249.064512, 27.538051
100663296, read_fadvise, 256, 208.626432, 31.250485
100663296, read_fadvise, 1024, 303.666028, 27.347317
100663296, read_fadvise, 4096, 310.224957, 46.411491
100663296, read_fadvise, 16384, 223.657214, 15.739779
100663296, read_fadvise, 65536, 233.762922, 17.503878
100663296, aio_read_direct, 4, 1937.086680, 273.388619
100663296, aio_read_direct, 8, 1115.946872, 153.667419
100663296, aio_read_direct, 12, 921.398315, 70.944805
100663296, aio_read_direct, 16, 706.348679, 123.645747
100663296, aio_read_direct, 24, 579.129839, 74.869096
100663296, aio_read_direct, 32, 472.723112, 31.398751
100663296, aio_read_direct, 40, 560.617426, 122.745820
100663296, aio_read_direct, 48, 539.654931, 142.750020
100663296, aio_read_direct, 56, 560.495632, 75.902270
100663296, aio_read_direct, 64, 542.652142, 111.837485
100663296, aio_read_direct, 256, 564.042004, 55.043973
100663296, aio_read_direct, 1024, 444.369675, 61.277305
100663296, aio_read_direct, 4096, 264.407501, 15.093562
100663296, aio_read_direct, 16384, 216.210844, 1.923426
100663296, aio_read_direct, 65536, 210.641095, 3.447114
100663296, aio_read_fadvise, 4, 327.131243, 17.054677
100663296, aio_read_fadvise, 8, 249.942507, 15.153687
100663296, aio_read_fadvise, 12, 230.583241, 7.498474
100663296, aio_read_fadvise, 16, 255.678915, 37.818102
100663296, aio_read_fadvise, 24, 221.684697, 34.828561
100663296, aio_read_fadvise, 32, 199.754537, 8.060013
100663296, aio_read_fadvise, 40, 213.574058, 27.061515
100663296, aio_read_fadvise, 48, 205.130797, 13.998497
100663296, aio_read_fadvise, 56, 220.888727, 23.433759
100663296, aio_read_fadvise, 64, 206.135358, 20.311910
100663296, aio_read_fadvise, 256, 190.099035, 1.688594
100663296, aio_read_fadvise, 1024, 208.842498, 13.844794
100663296, aio_read_fadvise, 4096, 240.272244, 37.519480
100663296, aio_read_fadvise, 16384, 229.513092, 21.577619
100663296, aio_read_fadvise, 65536, 256.672273, 38.994420
100663296, read_async_plain, 4, 208.347011, 10.048781
100663296, read_async_plain, 8, 197.379509, 4.826758
100663296, read_async_plain, 12, 199.497053, 3.413328
100663296, read_async_plain, 16, 193.536138, 1.858697
100663296, read_async_plain, 24, 192.436764, 0.525016
100663296, read_async_plain, 32, 200.314882, 7.239677
100663296, read_async_plain, 40, 195.656028, 4.197288
100663296, read_async_plain, 48, 196.291909, 3.662204
100663296, read_async_plain, 56, 204.373023, 5.384413
100663296, read_async_plain, 64, 207.394012, 10.739413
100663296, read_async_plain, 256, 220.392530, 17.417852
100663296, read_async_plain, 1024, 203.383838, 3.526324
100663296, read_async_plain, 4096, 215.288677, 9.788848
100663296, read_async_plain, 16384, 207.368241, 8.027378
100663296, read_async_plain, 65536, 234.912341, 26.886895
100663296, read_async_direct, 4, 1195.081244, 18.198799
100663296, read_async_direct, 8, 731.399072, 26.304295
100663296, read_async_direct, 12, 612.968567, 17.075641
100663296, read_async_direct, 16, 531.938684, 16.869285
100663296, read_async_direct, 24, 455.895486, 13.628320
100663296, read_async_direct, 32, 415.859156, 4.421235
100663296, read_async_direct, 40, 403.332179, 8.378978
100663296, read_async_direct, 48, 396.075888, 13.970269
100663296, read_async_direct, 56, 370.344331, 10.858856
100663296, read_async_direct, 64, 377.396582, 5.656788
100663296, read_async_direct, 256, 329.626354, 7.160277
100663296, read_async_direct, 1024, 302.492595, 4.786414
100663296, read_async_direct, 4096, 241.325265, 4.884178
100663296, read_async_direct, 16384, 212.829722, 9.602181
100663296, read_async_direct, 65536, 204.876614, 3.960436
100663296, read_async_fadvise, 4, 198.338598, 4.566779
100663296, read_async_fadvise, 8, 201.247271, 1.956241
100663296, read_async_fadvise, 12, 205.298292, 13.119268
100663296, read_async_fadvise, 16, 208.891352, 14.637848
100663296, read_async_fadvise, 24, 200.571104, 1.376777
100663296, read_async_fadvise, 32, 203.909866, 3.639134
100663296, read_async_fadvise, 40, 201.718652, 11.938298
100663296, read_async_fadvise, 48, 198.387493, 4.351025
100663296, read_async_fadvise, 56, 201.950914, 3.259720
100663296, read_async_fadvise, 64, 201.894104, 2.916983
100663296, read_async_fadvise, 256, 196.810801, 4.259038
100663296, read_async_fadvise, 1024, 201.819205, 2.082531
100663296, read_async_fadvise, 4096, 198.404311, 10.476810
100663296, read_async_fadvise, 16384, 206.859410, 3.729025
100663296, read_async_fadvise, 65536, 207.839477, 4.252599
100663296, mmap_plain, 0, 260.147729, 19.937462
100663296, mmap_direct, 0, 230.733135, 22.806461
100663296, mmap_fadvise, 0, 224.744312, 30.369068
