114688, read_plain, 4, 0.078959, 0.021783
229376, read_async_rdadvise, 4, 0.113199, 0.013102
229376, read_async_rdadvise, 8, 0.082636, 0.005008
229376, read_async_rdadvise, 12, 0.117231, 0.004312
229376, read_async_rdadvise, 16, 0.112594, 0.006635
229376, read_async_rdadvise, 24, 0.073350, 0.005284
229376, read_async_rdadvise, 32, 0.072611, 0.004510
229376, read_async_rdadvise, 40, 0.073060, 0.002461
229376, read_async_rdadvise, 48, 0.071489, 0.000920
229376, read_async_rdadvise, 56, 0.071865, 0.001159
229376, read_async_rdadvise, 64, 0.071946, 0.001326
229376, mmap_plain, 0, 0.173039, 0.129323
229376, mmap_nocache, 0, 0.105131, 0.001130
229376, mmap_rdahead, 0, 0.104877, 0.000611
229376, mmap_rdadvise, 0, 0.106601, 0.001168
24576, read_plain, 4, 0.019661, 0.003363
24576, read_plain, 8, 0.019785, 0.002168
24576, read_plain, 12, 0.016318, 0.002393
24576, read_plain, 16, 0.029009, 0.016241
24576, read_plain, 24, 0.017501, 0.006141
24576, read_nocache, 4, 0.023289, 0.009229
24576, read_nocache, 8, 0.016454, 0.000534
24576, read_nocache, 12, 0.015697, 0.000482
24576, read_nocache, 16, 0.016974, 0.002296
24576, read_nocache, 24, 0.016778, 0.003096
24576, read_rdahead, 4, 0.019136, 0.002099
24576, read_rdahead, 8, 0.016227, 0.000538
24576, read_rdahead, 12, 0.015505, 0.000559
24576, read_rdahead, 16, 0.015681, 0.000617
24576, read_rdahead, 24, 0.014797, 0.000558
24576, read_rdadvise, 4, 0.020457, 0.002125
24576, read_rdadvise, 8, 0.017294, 0.000585
24576, read_rdadvise, 12, 0.016671, 0.000557
24576, read_rdadvise, 16, 0.016767, 0.000572
24576, read_rdadvise, 24, 0.016398, 0.001189
24576, read_async_nocache, 4, 0.057281, 0.017647
24576, read_async_nocache, 8, 0.035274, 0.000775
24576, read_async_nocache, 12, 0.037360, 0.000963
24576, read_async_nocache, 16, 0.037048, 0.000882
24576, read_async_nocache, 24, 0.039407, 0.000499
24576, read_async_rdahead, 4, 0.043684, 0.001263
24576, read_async_rdahead, 8, 0.035978, 0.001742
24576, read_async_rdahead, 12, 0.036338, 0.000886
24576, read_async_rdahead, 16, 0.036295, 0.001168
24576, read_async_rdahead, 24, 0.038847, 0.000680
24576, read_async_rdadvise, 4, 0.045617, 0.000955
24576, read_async_rdadvise, 8, 0.038459, 0.001683
24576, read_async_rdadvise, 12, 0.038120, 0.000861
24576, read_async_rdadvise, 16, 0.038123, 0.000739
24576, read_async_rdadvise, 24, 0.040482, 0.000616
24576, mmap_plain, 0, 0.028957, 0.010224
24576, mmap_nocache, 0, 0.024029, 0.000713
24576, mmap_rdahead, 0, 0.023875, 0.000800
24576, mmap_rdadvise, 0, 0.024317, 0.000841
262144, read_plain, 4, 0.138197, 0.035966
262144, read_plain, 8, 0.103156, 0.014671
262144, read_plain, 12, 0.102119, 0.024813
262144, read_plain, 16, 0.086623, 0.017945
262144, read_plain, 24, 0.071081, 0.004066
262144, read_plain, 32, 0.069365, 0.004567
262144, read_plain, 40, 0.067766, 0.001225
262144, read_plain, 48, 0.066461, 0.000435
262144, read_plain, 56, 0.065790, 0.000449
262144, read_plain, 64, 0.064994, 0.000473
262144, read_plain, 256, 0.081123, 0.034162
262144, read_nocache, 4, 0.140295, 0.046205
262144, read_nocache, 8, 0.086450, 0.001675
262144, read_nocache, 12, 0.079340, 0.001450
262144, read_nocache, 16, 0.075589, 0.001863
262144, read_nocache, 24, 0.072091, 0.002659
262144, read_nocache, 32, 0.079377, 0.010019
262144, read_nocache, 40, 0.070102, 0.002705
262144, read_nocache, 48, 0.067761, 0.000415
262144, read_nocache, 56, 0.067060, 0.000991
262144, read_nocache, 64, 0.065892, 0.001008
262144, read_nocache, 256, 0.067946, 0.004671
262144, read_rdahead, 4, 0.110372, 0.004986
262144, read_rdahead, 8, 0.084168, 0.000600
262144, read_rdahead, 12, 0.077266, 0.000696
262144, read_rdahead, 16, 0.074540, 0.003360
262144, read_rdahead, 24, 0.069632, 0.000608
262144, read_rdahead, 32, 0.070006, 0.005202
262144, read_rdahead, 40, 0.068239, 0.001159
262144, read_rdahead, 48, 0.067087, 0.000981
262144, read_rdahead, 56, 0.066243, 0.000914
262144, read_rdahead, 64, 0.065306, 0.000927
262144, read_rdahead, 256, 0.073302, 0.002746
262144, read_rdadvise, 4, 0.116111, 0.007775
262144, read_rdadvise, 8, 0.090753, 0.007278
262144, read_rdadvise, 12, 0.080780, 0.002127
262144, read_rdadvise, 16, 0.085268, 0.010142
262144, read_rdadvise, 24, 0.073626, 0.004356
262144, read_rdadvise, 32, 0.079064, 0.007821
262144, read_rdadvise, 40, 0.069835, 0.001247
262144, read_rdadvise, 48, 0.068498, 0.000543
262144, read_rdadvise, 56, 0.067789, 0.000377
262144, read_rdadvise, 64, 0.066846, 0.000408
262144, read_rdadvise, 256, 0.067354, 0.001301
262144, read_async_nocache, 4, 0.165370, 0.021554
262144, read_async_nocache, 8, 0.119559, 0.011351
262144, read_async_nocache, 12, 0.126060, 0.019621
262144, read_async_nocache, 16, 0.091027, 0.006370
262144, read_async_nocache, 24, 0.094900, 0.004264
262144, read_async_nocache, 32, 0.086209, 0.018882
262144, read_async_nocache, 40, 0.090975, 0.015673
262144, read_async_nocache, 48, 0.089058, 0.023551
262144, read_async_nocache, 56, 0.081160, 0.008662
262144, read_async_nocache, 64, 0.088536, 0.020391
262144, read_async_nocache, 256, 0.089673, 0.005827
262144, read_async_rdahead, 4, 0.115493, 0.004540
262144, read_async_rdahead, 8, 0.095698, 0.019860
262144, read_async_rdahead, 12, 0.080132, 0.014259
262144, read_async_rdahead, 16, 0.095451, 0.005711
262144, read_async_rdahead, 24, 0.096270, 0.014192
262144, read_async_rdahead, 32, 0.097932, 0.015510
262144, read_async_rdahead, 40, 0.075064, 0.002462
262144, read_async_rdahead, 48, 0.074288, 0.001781
262144, read_async_rdahead, 56, 0.074112, 0.001294
262144, read_async_rdahead, 64, 0.073860, 0.001615
262144, read_async_rdahead, 256, 0.082364, 0.003490
262144, read_async_rdadvise, 4, 0.110113, 0.002879
262144, read_async_rdadvise, 8, 0.079436, 0.001081
262144, read_async_rdadvise, 12, 0.083812, 0.014033
262144, read_async_rdadvise, 16, 0.076500, 0.001023
262144, read_async_rdadvise, 24, 0.076743, 0.002703
262144, read_async_rdadvise, 32, 0.075896, 0.001244
262144, read_async_rdadvise, 40, 0.078017, 0.003632
262144, read_async_rdadvise, 48, 0.076273, 0.000914
262144, read_async_rdadvise, 56, 0.076122, 0.000903
262144, read_async_rdadvise, 64, 0.080315, 0.007340
262144, read_async_rdadvise, 256, 0.084957, 0.003081
262144, mmap_plain, 0, 0.122588, 0.015121
262144, mmap_nocache, 0, 0.114899, 0.000497
262144, mmap_rdahead, 0, 0.115147, 0.000414
262144, mmap_rdadvise, 0, 0.129503, 0.017691
2048, mmap_plain, 0, 0.018235, 0.007499
2048, mmap_nocache, 0, 0.016336, 0.004145
2048, mmap_rdahead, 0, 0.017795, 0.007125
2048, mmap_rdadvise, 0, 0.014508, 0.000910
327680, read_plain, 4, 0.132023, 0.007261
327680, read_plain, 8, 0.108203, 0.018725
327680, read_plain, 12, 0.099621, 0.012906
327680, read_plain, 16, 0.094942, 0.011359
327680, read_plain, 24, 0.100701, 0.026412
327680, read_plain, 32, 0.088484, 0.014518
327680, read_plain, 40, 0.086455, 0.016657
327680, read_plain, 48, 0.084457, 0.014533
327680, read_plain, 56, 0.085011, 0.017104
327680, read_plain, 64, 0.083747, 0.016426
327680, read_plain, 256, 0.099016, 0.048274
327680, read_nocache, 4, 0.143600, 0.024796
327680, read_nocache, 8, 0.108799, 0.011196
327680, read_nocache, 12, 0.099787, 0.011076
327680, read_nocache, 16, 0.092180, 0.005480
327680, read_nocache, 24, 0.104002, 0.020059
327680, read_nocache, 32, 0.084653, 0.002641
327680, read_nocache, 40, 0.091359, 0.008014
327680, read_nocache, 48, 0.084685, 0.003044
327680, read_nocache, 56, 0.080800, 0.000791
327680, read_nocache, 64, 0.079067, 0.000767
327680, read_nocache, 256, 0.078829, 0.002368
327680, read_rdahead, 4, 0.136022, 0.006970
327680, read_rdahead, 8, 0.103957, 0.002644
327680, read_rdahead, 12, 0.110951, 0.021601
327680, read_rdahead, 16, 0.090737, 0.001956
327680, read_rdahead, 24, 0.088397, 0.002419
327680, read_rdahead, 32, 0.106238, 0.012934
327680, read_rdahead, 40, 0.087623, 0.006896
327680, read_rdahead, 48, 0.080467, 0.000585
327680, read_rdahead, 56, 0.079551, 0.000619
327680, read_rdahead, 64, 0.078644, 0.000606
327680, read_rdahead, 256, 0.079138, 0.003329
327680, read_rdadvise, 4, 0.137373, 0.003776
327680, read_rdadvise, 8, 0.109346, 0.001927
327680, read_rdadvise, 12, 0.113138, 0.016421
327680, read_rdadvise, 16, 0.099267, 0.001806
327680, read_rdadvise, 24, 0.093203, 0.003664
327680, read_rdadvise, 32, 0.097666, 0.012578
327680, read_rdadvise, 40, 0.095120, 0.013638
327680, read_rdadvise, 48, 0.083396, 0.001534
327680, read_rdadvise, 56, 0.081682, 0.000440
327680, read_rdadvise, 64, 0.080591, 0.000469
327680, read_rdadvise, 256, 0.081567, 0.003209
327680, read_async_nocache, 4, 0.159502, 0.030665
327680, read_async_nocache, 8, 0.104188, 0.006479
327680, read_async_nocache, 12, 0.111238, 0.007070
327680, read_async_nocache, 16, 0.086606, 0.003887
327680, read_async_nocache, 24, 0.089931, 0.008859
327680, read_async_nocache, 32, 0.091635, 0.010973
327680, read_async_nocache, 40, 0.091142, 0.011761
327680, read_async_nocache, 48, 0.089893, 0.011959
327680, read_async_nocache, 56, 0.094345, 0.012819
327680, read_async_nocache, 64, 0.109799, 0.026451
327680, read_async_nocache, 256, 0.092875, 0.003837
327680, read_async_rdahead, 4, 0.129566, 0.010396
327680, read_async_rdahead, 8, 0.123949, 0.014072
327680, read_async_rdahead, 12, 0.122366, 0.029431
327680, read_async_rdahead, 16, 0.096064, 0.013635
327680, read_async_rdahead, 24, 0.104008, 0.015876
327680, read_async_rdahead, 32, 0.102159, 0.029064
327680, read_async_rdahead, 40, 0.085073, 0.001131
327680, read_async_rdahead, 48, 0.084255, 0.001081
327680, read_async_rdahead, 56, 0.089324, 0.009303
327680, read_async_rdahead, 64, 0.084161, 0.000962
327680, read_async_rdahead, 256, 0.093742, 0.003958
327680, read_async_rdadvise, 4, 0.128179, 0.001768
327680, read_async_rdadvise, 8, 0.089998, 0.002159
327680, read_async_rdadvise, 12, 0.087455, 0.001137
327680, read_async_rdadvise, 16, 0.087401, 0.001546
327680, read_async_rdadvise, 24, 0.085551, 0.001539
327680, read_async_rdadvise, 32, 0.089646, 0.008050
327680, read_async_rdadvise, 40, 0.086301, 0.001079
327680, read_async_rdadvise, 48, 0.086638, 0.001237
327680, read_async_rdadvise, 56, 0.089921, 0.006431
327680, read_async_rdadvise, 64, 0.087449, 0.001068
327680, read_async_rdadvise, 256, 0.094777, 0.001532
327680, mmap_plain, 0, 0.151766, 0.014843
327680, mmap_nocache, 0, 0.144071, 0.001015
327680, mmap_rdahead, 0, 0.144133, 0.001071
327680, mmap_rdadvise, 0, 0.144583, 0.000917
32768, read_plain, 4, 0.022318, 0.003254
32768, read_plain, 8, 0.033562, 0.012489
32768, read_plain, 12, 0.026372, 0.010560
32768, read_plain, 16, 0.024970, 0.011105
32768, read_plain, 24, 0.046114, 0.029620
32768, read_plain, 32, 0.038777, 0.031568
32768, read_nocache, 4, 0.049181, 0.009576
32768, read_nocache, 8, 0.042934, 0.012069
32768, read_nocache, 12, 0.038506, 0.012488
32768, read_nocache, 16, 0.034105, 0.011055
32768, read_nocache, 24, 0.023128, 0.007284
32768, read_nocache, 32, 0.017541, 0.001139
32768, read_rdahead, 4, 0.022731, 0.002719
32768, read_rdahead, 8, 0.018545, 0.000588
32768, read_rdahead, 12, 0.017972, 0.000545
32768, read_rdahead, 16, 0.017358, 0.000471
32768, read_rdahead, 24, 0.017330, 0.000512
32768, read_rdahead, 32, 0.016590, 0.000500
32768, read_rdadvise, 4, 0.023807, 0.002269
32768, read_rdadvise, 8, 0.019810, 0.000539
32768, read_rdadvise, 12, 0.019163, 0.000536
32768, read_rdadvise, 16, 0.018496, 0.000500
32768, read_rdadvise, 24, 0.018701, 0.000532
32768, read_rdadvise, 32, 0.017881, 0.000515
32768, read_async_nocache, 4, 0.059289, 0.022152
32768, read_async_nocache, 8, 0.039737, 0.006432
32768, read_async_nocache, 12, 0.038447, 0.000870
32768, read_async_nocache, 16, 0.038922, 0.001795
32768, read_async_nocache, 24, 0.037885, 0.000742
32768, read_async_nocache, 32, 0.043178, 0.004428
32768, read_async_rdahead, 4, 0.047655, 0.002021
32768, read_async_rdahead, 8, 0.038881, 0.001207
32768, read_async_rdahead, 12, 0.038190, 0.001435
32768, read_async_rdahead, 16, 0.037520, 0.000955
32768, read_async_rdahead, 24, 0.037378, 0.000921
32768, read_async_rdahead, 32, 0.041664, 0.001122
32768, read_async_rdadvise, 4, 0.057676, 0.004643
32768, read_async_rdadvise, 8, 0.112710, 0.033685
32768, read_async_rdadvise, 12, 0.116601, 0.031916
32768, read_async_rdadvise, 16, 0.074856, 0.023351
32768, read_async_rdadvise, 24, 0.058554, 0.031336
32768, read_async_rdadvise, 32, 0.057392, 0.017450
32768, mmap_plain, 0, 0.044045, 0.030902
32768, mmap_nocache, 0, 0.040967, 0.010076
32768, mmap_rdahead, 0, 0.027930, 0.005850
32768, mmap_rdadvise, 0, 0.025668, 0.000595
393216, read_plain, 4, 0.160560, 0.008216
393216, read_plain, 8, 0.121161, 0.002612
393216, read_plain, 12, 0.123016, 0.015909
393216, read_plain, 16, 0.106211, 0.003614
393216, read_plain, 24, 0.126863, 0.007427
393216, read_plain, 32, 0.145493, 0.052398
393216, read_plain, 40, 0.130533, 0.035515
393216, read_plain, 48, 0.110889, 0.025015
393216, read_plain, 56, 0.109832, 0.024919
393216, read_plain, 64, 0.118722, 0.023420
393216, read_plain, 256, 0.127596, 0.070319
393216, read_nocache, 4, 0.180432, 0.021233
393216, read_nocache, 8, 0.193385, 0.071760
393216, read_nocache, 12, 0.179677, 0.065355
393216, read_nocache, 16, 0.134160, 0.022103
393216, read_nocache, 24, 0.121830, 0.020166
393216, read_nocache, 32, 0.102209, 0.011826
393216, read_nocache, 40, 0.100751, 0.011646
393216, read_nocache, 48, 0.098255, 0.010627
393216, read_nocache, 56, 0.098120, 0.011611
393216, read_nocache, 64, 0.097362, 0.010064
393216, read_nocache, 256, 0.091746, 0.003679
393216, read_rdahead, 4, 0.162643, 0.008478
393216, read_rdahead, 8, 0.124679, 0.005858
393216, read_rdahead, 12, 0.109993, 0.000685
393216, read_rdahead, 16, 0.106657, 0.003307
393216, read_rdahead, 24, 0.099722, 0.001973
393216, read_rdahead, 32, 0.096319, 0.000550
393216, read_rdahead, 40, 0.096561, 0.002485
393216, read_rdahead, 48, 0.115243, 0.019184
393216, read_rdahead, 56, 0.097152, 0.007558
393216, read_rdahead, 64, 0.091685, 0.000553
393216, read_rdahead, 256, 0.092083, 0.002448
393216, read_rdadvise, 4, 0.160485, 0.003723
393216, read_rdadvise, 8, 0.123035, 0.000685
393216, read_rdadvise, 12, 0.117827, 0.012106
393216, read_rdadvise, 16, 0.109623, 0.002588
393216, read_rdadvise, 24, 0.102461, 0.003054
393216, read_rdadvise, 32, 0.100595, 0.005208
393216, read_rdadvise, 40, 0.097767, 0.000922
393216, read_rdadvise, 48, 0.096123, 0.000770
393216, read_rdadvise, 56, 0.095289, 0.000596
393216, read_rdadvise, 64, 0.094788, 0.001138
393216, read_rdadvise, 256, 0.094210, 0.000820
393216, read_async_nocache, 4, 0.177818, 0.026502
393216, read_async_nocache, 8, 0.152254, 0.002990
393216, read_async_nocache, 12, 0.126943, 0.015812
393216, read_async_nocache, 16, 0.128152, 0.014154
393216, read_async_nocache, 24, 0.107555, 0.009057
393216, read_async_nocache, 32, 0.106864, 0.011129
393216, read_async_nocache, 40, 0.101082, 0.013165
393216, read_async_nocache, 48, 0.101025, 0.014086
393216, read_async_nocache, 56, 0.112827, 0.017069
393216, read_async_nocache, 64, 0.105858, 0.021796
393216, read_async_nocache, 256, 0.111874, 0.020799
393216, read_async_rdahead, 4, 0.149707, 0.008340
393216, read_async_rdahead, 8, 0.104344, 0.011328
393216, read_async_rdahead, 12, 0.103920, 0.016234
393216, read_async_rdahead, 16, 0.119377, 0.039695
393216, read_async_rdahead, 24, 0.105746, 0.011571
393216, read_async_rdahead, 32, 0.164456, 0.034191
393216, read_async_rdahead, 40, 0.124270, 0.007485
393216, read_async_rdahead, 48, 0.118972, 0.008677
393216, read_async_rdahead, 56, 0.124913, 0.017654
393216, read_async_rdahead, 64, 0.110717, 0.017188
393216, read_async_rdahead, 256, 0.106217, 0.001963
393216, read_async_rdadvise, 4, 0.161848, 0.008505
393216, read_async_rdadvise, 8, 0.122280, 0.013574
393216, read_async_rdadvise, 12, 0.118892, 0.017633
393216, read_async_rdadvise, 16, 0.103171, 0.012070
393216, read_async_rdadvise, 24, 0.101045, 0.008730
393216, read_async_rdadvise, 32, 0.103492, 0.012739
393216, read_async_rdadvise, 40, 0.126428, 0.007459
393216, read_async_rdadvise, 48, 0.108021, 0.011580
393216, read_async_rdadvise, 56, 0.097409, 0.000929
393216, read_async_rdadvise, 64, 0.098013, 0.001331
393216, read_async_rdadvise, 256, 0.105798, 0.003371
393216, mmap_plain, 0, 0.173356, 0.015282
393216, mmap_nocache, 0, 0.166505, 0.000518
393216, mmap_rdahead, 0, 0.165985, 0.000513
393216, mmap_rdadvise, 0, 0.167431, 0.000433
40960, read_plain, 4, 0.025721, 0.003348
40960, read_plain, 8, 0.025549, 0.005765
40960, read_plain, 12, 0.022624, 0.004981
40960, read_plain, 16, 0.020297, 0.002618
40960, read_plain, 24, 0.018363, 0.000530
40960, read_plain, 32, 0.020559, 0.004445
40960, read_plain, 40, 0.019606, 0.001160
40960, read_nocache, 4, 0.028898, 0.008127
40960, read_nocache, 8, 0.020716, 0.000352
40960, read_nocache, 12, 0.020302, 0.000385
40960, read_nocache, 16, 0.019577, 0.000472
40960, read_nocache, 24, 0.020862, 0.003691
40960, read_nocache, 32, 0.019297, 0.000500
40960, read_nocache, 40, 0.018562, 0.000392
40960, read_rdahead, 4, 0.024889, 0.001611
40960, read_rdahead, 8, 0.020582, 0.000425
40960, read_rdahead, 12, 0.020061, 0.000584
40960, read_rdahead, 16, 0.019456, 0.000432
40960, read_rdahead, 24, 0.018681, 0.000504
40960, read_rdahead, 32, 0.018743, 0.000531
40960, read_rdahead, 40, 0.018537, 0.000410
40960, read_rdadvise, 4, 0.026393, 0.001948
40960, read_rdadvise, 8, 0.021812, 0.000546
40960, read_rdadvise, 12, 0.021251, 0.000569
40960, read_rdadvise, 16, 0.020638, 0.000640
40960, read_rdadvise, 24, 0.019877, 0.000457
40960, read_rdadvise, 32, 0.019931, 0.000488
40960, read_rdadvise, 40, 0.019842, 0.000415
40960, read_async_nocache, 4, 0.059754, 0.015989
40960, read_async_nocache, 8, 0.041778, 0.003199
40960, read_async_nocache, 12, 0.040274, 0.001202
40960, read_async_nocache, 16, 0.040100, 0.001148
40960, read_async_nocache, 24, 0.038903, 0.000860
40960, read_async_nocache, 32, 0.042236, 0.004891
40960, read_async_nocache, 40, 0.044094, 0.008402
40960, read_async_rdahead, 4, 0.049142, 0.002608
40960, read_async_rdahead, 8, 0.041054, 0.003450
40960, read_async_rdahead, 12, 0.040955, 0.004347
40960, read_async_rdahead, 16, 0.039554, 0.001154
40960, read_async_rdahead, 24, 0.038676, 0.001147
40960, read_async_rdahead, 32, 0.038576, 0.001155
40960, read_async_rdahead, 40, 0.040973, 0.000980
40960, read_async_rdadvise, 4, 0.055519, 0.005185
40960, read_async_rdadvise, 8, 0.044659, 0.005018
40960, read_async_rdadvise, 12, 0.046716, 0.006267
40960, read_async_rdadvise, 16, 0.041837, 0.001118
