114688, read_plain, 4, 0.078959, 0.021783
40960, read_async_rdadvise, 24, 0.041151, 0.001272
40960, read_async_rdadvise, 32, 0.040566, 0.000399
40960, read_async_rdadvise, 40, 0.042033, 0.004033
40960, mmap_plain, 0, 0.095086, 0.121577
40960, mmap_nocache, 0, 0.032581, 0.002860
40960, mmap_rdahead, 0, 0.049711, 0.014629
40960, mmap_rdadvise, 0, 0.033961, 0.002867
458752, read_plain, 4, 0.185971, 0.009721
458752, read_plain, 8, 0.140476, 0.004039
458752, read_plain, 12, 0.138880, 0.013698
458752, read_plain, 16, 0.122808, 0.004330
458752, read_plain, 24, 0.114874, 0.003965
458752, read_plain, 32, 0.111716, 0.004750
458752, read_plain, 40, 0.108949, 0.000950
458752, read_plain, 48, 0.106853, 0.000509
458752, read_plain, 56, 0.105312, 0.000513
458752, read_plain, 64, 0.104444, 0.000390
458752, read_plain, 256, 0.118629, 0.030735
458752, read_nocache, 4, 0.208427, 0.025693
458752, read_nocache, 8, 0.184283, 0.035437
458752, read_nocache, 12, 0.177357, 0.032447
458752, read_nocache, 16, 0.186518, 0.022284
458752, read_nocache, 24, 0.151340, 0.035866
458752, read_nocache, 32, 0.124860, 0.008729
458752, read_nocache, 40, 0.123747, 0.015368
458752, read_nocache, 48, 0.113283, 0.006651
458752, read_nocache, 56, 0.113738, 0.010775
458752, read_nocache, 64, 0.107319, 0.003630
458752, read_nocache, 256, 0.106046, 0.003665
458752, read_rdahead, 4, 0.229849, 0.033920
458752, read_rdahead, 8, 0.174205, 0.018470
458752, read_rdahead, 12, 0.136878, 0.014187
458752, read_rdahead, 16, 0.121752, 0.001418
458752, read_rdahead, 24, 0.116735, 0.004734
458752, read_rdahead, 32, 0.116934, 0.009406
458752, read_rdahead, 40, 0.119756, 0.005766
458752, read_rdahead, 48, 0.121967, 0.005357
458752, read_rdahead, 56, 0.121743, 0.006839
458752, read_rdahead, 64, 0.116215, 0.007182
458752, read_rdahead, 256, 0.111986, 0.010087
458752, read_rdadvise, 4, 0.187587, 0.006574
458752, read_rdadvise, 8, 0.141920, 0.000682
458752, read_rdadvise, 12, 0.129145, 0.000732
458752, read_rdadvise, 16, 0.122438, 0.000898
458752, read_rdadvise, 24, 0.115998, 0.000533
458752, read_rdadvise, 32, 0.112259, 0.000713
458752, read_rdadvise, 40, 0.111646, 0.000667
458752, read_rdadvise, 48, 0.109886, 0.000392
458752, read_rdadvise, 56, 0.111063, 0.003539
458752, read_rdadvise, 64, 0.107417, 0.000403
458752, read_rdadvise, 256, 0.106377, 0.000777
458752, read_async_nocache, 4, 0.213342, 0.027888
458752, read_async_nocache, 8, 0.160396, 0.004159
458752, read_async_nocache, 12, 0.171268, 0.028844
458752, read_async_nocache, 16, 0.150226, 0.018242
458752, read_async_nocache, 24, 0.124864, 0.015541
458752, read_async_nocache, 32, 0.122503, 0.017852
458752, read_async_nocache, 40, 0.108889, 0.010750
458752, read_async_nocache, 48, 0.106301, 0.006722
458752, read_async_nocache, 56, 0.106931, 0.007967
458752, read_async_nocache, 64, 0.112209, 0.015716
458752, read_async_nocache, 256, 0.121197, 0.020991
458752, read_async_rdahead, 4, 0.163813, 0.010204
458752, read_async_rdahead, 8, 0.117147, 0.011295
458752, read_async_rdahead, 12, 0.106217, 0.006255
458752, read_async_rdahead, 16, 0.111512, 0.007662
458752, read_async_rdahead, 24, 0.107834, 0.010091
458752, read_async_rdahead, 32, 0.109312, 0.013051
458752, read_async_rdahead, 40, 0.108242, 0.008930
458752, read_async_rdahead, 48, 0.117988, 0.019333
458752, read_async_rdahead, 56, 0.108274, 0.009120
458752, read_async_rdahead, 64, 0.108507, 0.009433
458752, read_async_rdahead, 256, 0.111114, 0.000919
458752, read_async_rdadvise, 4, 0.165464, 0.005304
458752, read_async_rdadvise, 8, 0.117542, 0.010380
458752, read_async_rdadvise, 12, 0.109558, 0.007387
458752, read_async_rdadvise, 16, 0.112213, 0.005414
458752, read_async_rdadvise, 24, 0.111106, 0.008034
458752, read_async_rdadvise, 32, 0.109860, 0.006505
458752, read_async_rdadvise, 40, 0.111202, 0.007503
458752, read_async_rdadvise, 48, 0.110470, 0.007225
458752, read_async_rdadvise, 56, 0.109580, 0.005255
458752, read_async_rdadvise, 64, 0.139125, 0.011772
458752, read_async_rdadvise, 256, 0.176619, 0.049769
458752, mmap_plain, 0, 0.238597, 0.058950
458752, mmap_nocache, 0, 0.198085, 0.001344
458752, mmap_rdahead, 0, 0.216465, 0.008347
458752, mmap_rdadvise, 0, 0.217428, 0.003484
49152, read_plain, 4, 0.031030, 0.006624
49152, read_plain, 8, 0.024034, 0.002807
49152, read_plain, 12, 0.022279, 0.002050
49152, read_plain, 16, 0.023622, 0.003767
49152, read_plain, 24, 0.020067, 0.000600
49152, read_plain, 32, 0.022378, 0.004917
49152, read_plain, 40, 0.021140, 0.000911
49152, read_plain, 48, 0.019852, 0.000516
49152, read_nocache, 4, 0.032379, 0.008524
49152, read_nocache, 8, 0.023332, 0.000394
49152, read_nocache, 12, 0.021968, 0.000409
49152, read_nocache, 16, 0.021291, 0.000378
49152, read_nocache, 24, 0.022306, 0.003196
49152, read_nocache, 32, 0.021094, 0.000563
49152, read_nocache, 40, 0.021017, 0.000444
49152, read_nocache, 48, 0.020177, 0.000376
49152, read_rdahead, 4, 0.028061, 0.001789
49152, read_rdahead, 8, 0.023012, 0.000541
49152, read_rdahead, 12, 0.021694, 0.000585
49152, read_rdahead, 16, 0.021138, 0.000584
49152, read_rdahead, 24, 0.020292, 0.000524
49152, read_rdahead, 32, 0.020423, 0.000498
49152, read_rdahead, 40, 0.021121, 0.000462
49152, read_rdahead, 48, 0.020301, 0.000497
49152, read_rdadvise, 4, 0.029597, 0.002158
49152, read_rdadvise, 8, 0.024181, 0.000610
49152, read_rdadvise, 12, 0.022943, 0.000620
49152, read_rdadvise, 16, 0.022368, 0.000635
49152, read_rdadvise, 24, 0.021653, 0.000570
49152, read_rdadvise, 32, 0.021674, 0.000582
49152, read_rdadvise, 40, 0.022334, 0.000464
49152, read_rdadvise, 48, 0.021558, 0.000464
49152, read_async_nocache, 4, 0.060841, 0.016509
49152, read_async_nocache, 8, 0.042441, 0.006233
49152, read_async_nocache, 12, 0.042506, 0.000943
49152, read_async_nocache, 16, 0.041036, 0.000615
49152, read_async_nocache, 24, 0.040302, 0.000686
49152, read_async_nocache, 32, 0.043869, 0.004162
49152, read_async_nocache, 40, 0.042852, 0.004718
49152, read_async_nocache, 48, 0.043375, 0.007378
49152, read_async_rdahead, 4, 0.050616, 0.001595
49152, read_async_rdahead, 8, 0.043069, 0.001376
49152, read_async_rdahead, 12, 0.041754, 0.000913
49152, read_async_rdahead, 16, 0.040703, 0.001408
49152, read_async_rdahead, 24, 0.039536, 0.000993
49152, read_async_rdahead, 32, 0.039857, 0.001767
49152, read_async_rdahead, 40, 0.039693, 0.000778
49152, read_async_rdahead, 48, 0.043681, 0.006413
49152, read_async_rdadvise, 4, 0.052290, 0.001598
49152, read_async_rdadvise, 8, 0.044741, 0.001375
49152, read_async_rdadvise, 12, 0.045830, 0.005248
49152, read_async_rdadvise, 16, 0.044205, 0.002882
49152, read_async_rdadvise, 24, 0.041555, 0.000760
49152, read_async_rdadvise, 32, 0.041330, 0.001193
49152, read_async_rdadvise, 40, 0.041787, 0.001179
49152, read_async_rdadvise, 48, 0.040356, 0.001840
49152, mmap_plain, 0, 0.036241, 0.009634
49152, mmap_nocache, 0, 0.031540, 0.000745
49152, mmap_rdahead, 0, 0.031563, 0.000464
49152, mmap_rdadvise, 0, 0.032003, 0.000710
4096, read_plain, 4, 0.011341, 0.002742
4096, read_nocache, 4, 0.015028, 0.007420
4096, read_rdahead, 4, 0.018745, 0.010376
4096, read_rdadvise, 4, 0.028191, 0.018579
4096, read_async_nocache, 4, 0.148456, 0.043950
4096, read_async_rdahead, 4, 0.070744, 0.016462
4096, read_async_rdadvise, 4, 0.080213, 0.024110
4096, mmap_plain, 0, 0.025268, 0.017671
4096, mmap_nocache, 0, 0.017172, 0.007579
4096, mmap_rdahead, 0, 0.022449, 0.008071
4096, mmap_rdadvise, 0, 0.013850, 0.000476
524288, read_plain, 4, 0.211419, 0.011042
524288, read_plain, 8, 0.158114, 0.002747
524288, read_plain, 12, 0.143320, 0.002151
524288, read_plain, 16, 0.136805, 0.002899
524288, read_plain, 24, 0.128035, 0.000549
524288, read_plain, 32, 0.126910, 0.005997
524288, read_plain, 40, 0.122203, 0.000811
524288, read_plain, 48, 0.125053, 0.005060
524288, read_plain, 56, 0.121033, 0.001976
524288, read_plain, 64, 0.118169, 0.000485
524288, read_plain, 256, 0.157764, 0.033771
524288, read_nocache, 4, 0.291148, 0.053594
524288, read_nocache, 8, 0.192489, 0.031991
524288, read_nocache, 12, 0.145654, 0.000906
524288, read_nocache, 16, 0.145968, 0.009340
524288, read_nocache, 24, 0.141944, 0.014416
524288, read_nocache, 32, 0.131262, 0.010628
524288, read_nocache, 40, 0.127996, 0.009427
524288, read_nocache, 48, 0.131051, 0.018113
524288, read_nocache, 56, 0.120137, 0.000802
524288, read_nocache, 64, 0.118086, 0.000344
524288, read_nocache, 256, 0.130620, 0.011540
524288, read_rdahead, 4, 0.206967, 0.003508
524288, read_rdahead, 8, 0.157828, 0.000909
524288, read_rdahead, 12, 0.144505, 0.002133
524288, read_rdahead, 16, 0.137884, 0.003310
524288, read_rdahead, 24, 0.128342, 0.000625
524288, read_rdahead, 32, 0.136556, 0.014982
524288, read_rdahead, 40, 0.135034, 0.011734
524288, read_rdahead, 48, 0.121584, 0.001531
524288, read_rdahead, 56, 0.120408, 0.000751
524288, read_rdahead, 64, 0.119501, 0.001095
524288, read_rdahead, 256, 0.117853, 0.000622
524288, read_rdadvise, 4, 0.212324, 0.004260
524288, read_rdadvise, 8, 0.162578, 0.001744
524288, read_rdadvise, 12, 0.148966, 0.002706
524288, read_rdadvise, 16, 0.139940, 0.000963
524288, read_rdadvise, 24, 0.133160, 0.003995
524288, read_rdadvise, 32, 0.126883, 0.000399
524288, read_rdadvise, 40, 0.125455, 0.001102
524288, read_rdadvise, 48, 0.123741, 0.000479
524288, read_rdadvise, 56, 0.122854, 0.000409
524288, read_rdadvise, 64, 0.121856, 0.001166
524288, read_rdadvise, 256, 0.121143, 0.001954
524288, read_async_nocache, 4, 0.241600, 0.031213
524288, read_async_nocache, 8, 0.196801, 0.049658
524288, read_async_nocache, 12, 0.163298, 0.009255
524288, read_async_nocache, 16, 0.156581, 0.015216
524288, read_async_nocache, 24, 0.137786, 0.005714
524288, read_async_nocache, 32, 0.185904, 0.024216
524288, read_async_nocache, 40, 0.223007, 0.055081
524288, read_async_nocache, 48, 0.167812, 0.012710
524288, read_async_nocache, 56, 0.158317, 0.029155
524288, read_async_nocache, 64, 0.150610, 0.013207
524288, read_async_nocache, 256, 0.169880, 0.057043
524288, read_async_rdahead, 4, 0.264054, 0.025339
524288, read_async_rdahead, 8, 0.155649, 0.012605
524288, read_async_rdahead, 12, 0.155928, 0.026601
524288, read_async_rdahead, 16, 0.158270, 0.018720
524288, read_async_rdahead, 24, 0.148123, 0.007728
524288, read_async_rdahead, 32, 0.151129, 0.011046
524288, read_async_rdahead, 40, 0.143849, 0.008776
524288, read_async_rdahead, 48, 0.127825, 0.008543
524288, read_async_rdahead, 56, 0.131262, 0.009457
524288, read_async_rdahead, 64, 0.123347, 0.011728
524288, read_async_rdahead, 256, 0.122860, 0.003001
524288, read_async_rdadvise, 4, 0.186507, 0.014142
524288, read_async_rdadvise, 8, 0.134628, 0.015754
524288, read_async_rdadvise, 12, 0.125877, 0.014091
524288, read_async_rdadvise, 16, 0.124036, 0.013221
524288, read_async_rdadvise, 24, 0.123649, 0.013125
524288, read_async_rdadvise, 32, 0.123310, 0.011233
524288, read_async_rdadvise, 40, 0.123698, 0.010940
524288, read_async_rdadvise, 48, 0.152965, 0.005220
524288, read_async_rdadvise, 56, 0.140472, 0.014137
524288, read_async_rdadvise, 64, 0.126474, 0.017164
524288, read_async_rdadvise, 256, 0.160215, 0.032781
524288, mmap_plain, 0, 0.343683, 0.054694
524288, mmap_nocache, 0, 0.224487, 0.011659
524288, mmap_rdahead, 0, 0.225363, 0.011035
524288, mmap_rdadvise, 0, 0.257979, 0.030169
57344, read_plain, 4, 0.032362, 0.003664
57344, read_plain, 8, 0.027968, 0.005614
57344, read_plain, 12, 0.025495, 0.003545
57344, read_plain, 16, 0.026620, 0.002807
57344, read_plain, 24, 0.022889, 0.000490
57344, read_plain, 32, 0.026286, 0.007860
57344, read_plain, 40, 0.022795, 0.000921
57344, read_plain, 48, 0.022761, 0.000272
57344, read_plain, 56, 0.022580, 0.000331
57344, read_nocache, 4, 0.036529, 0.009682
57344, read_nocache, 8, 0.042854, 0.008764
57344, read_nocache, 12, 0.036311, 0.008279
57344, read_nocache, 16, 0.033884, 0.003810
57344, read_nocache, 24, 0.027813, 0.006694
57344, read_nocache, 32, 0.024603, 0.001643
57344, read_nocache, 40, 0.028500, 0.005526
57344, read_nocache, 48, 0.028466, 0.006153
57344, read_nocache, 56, 0.023517, 0.002820
57344, read_rdahead, 4, 0.033372, 0.004006
57344, read_rdahead, 8, 0.036365, 0.004676
57344, read_rdahead, 12, 0.029059, 0.004972
57344, read_rdahead, 16, 0.025423, 0.001880
57344, read_rdahead, 24, 0.025022, 0.002203
57344, read_rdahead, 32, 0.024730, 0.001788
57344, read_rdahead, 40, 0.025140, 0.002121
57344, read_rdahead, 48, 0.024365, 0.001614
57344, read_rdahead, 56, 0.023584, 0.002246
57344, read_rdadvise, 4, 0.036491, 0.006698
57344, read_rdadvise, 8, 0.028604, 0.002208
57344, read_rdadvise, 12, 0.028045, 0.002054
57344, read_rdadvise, 16, 0.027929, 0.002746
57344, read_rdadvise, 24, 0.037987, 0.009591
57344, read_rdadvise, 32, 0.024120, 0.001020
57344, read_rdadvise, 40, 0.025652, 0.001427
57344, read_rdadvise, 48, 0.026613, 0.000812
57344, read_rdadvise, 56, 0.029751, 0.002194
57344, read_async_nocache, 4, 0.107983, 0.038608
57344, read_async_nocache, 8, 0.085155, 0.009599
57344, read_async_nocache, 12, 0.064798, 0.010943
57344, read_async_nocache, 16, 0.054800, 0.019633
57344, read_async_nocache, 24, 0.098102, 0.023880
57344, read_async_nocache, 32, 0.055971, 0.017358
57344, read_async_nocache, 40, 0.047452, 0.007304
57344, read_async_nocache, 48, 0.047717, 0.010182
57344, read_async_nocache, 56, 0.073026, 0.019257
57344, read_async_rdahead, 4, 0.062676, 0.015292
57344, read_async_rdahead, 8, 0.044836, 0.002167
57344, read_async_rdahead, 12, 0.043581, 0.001153
57344, read_async_rdahead, 16, 0.042795, 0.001108
57344, read_async_rdahead, 24, 0.042533, 0.001669
57344, read_async_rdahead, 32, 0.042074, 0.001550
57344, read_async_rdahead, 40, 0.041065, 0.000910
57344, read_async_rdahead, 48, 0.040435, 0.001315
57344, read_async_rdahead, 56, 0.039817, 0.000802
57344, read_async_rdadvise, 4, 0.093018, 0.015630
57344, read_async_rdadvise, 8, 0.084869, 0.010296
57344, read_async_rdadvise, 12, 0.057807, 0.014722
57344, read_async_rdadvise, 16, 0.044771, 0.001320
57344, read_async_rdadvise, 24, 0.043942, 0.000907
57344, read_async_rdadvise, 32, 0.046072, 0.005929
57344, read_async_rdadvise, 40, 0.043765, 0.001421
57344, read_async_rdadvise, 48, 0.042328, 0.001193
57344, read_async_rdadvise, 56, 0.041432, 0.000664
57344, mmap_plain, 0, 0.044267, 0.014490
57344, mmap_nocache, 0, 0.037115, 0.000878
57344, mmap_rdahead, 0, 0.037133, 0.000895
57344, mmap_rdadvise, 0, 0.037526, 0.000842
655360, read_plain, 4, 0.263421, 0.012713
655360, read_plain, 8, 0.196832, 0.002854
655360, read_plain, 12, 0.178188, 0.002878
655360, read_plain, 16, 0.185348, 0.015580
655360, read_plain, 24, 0.160607, 0.005359
655360, read_plain, 32, 0.158945, 0.006649
655360, read_plain, 40, 0.152690, 0.005288
655360, read_plain, 48, 0.164073, 0.012003
655360, read_plain, 56, 0.174811, 0.024081
655360, read_plain, 64, 0.152286, 0.005188
655360, read_plain, 256, 0.161470, 0.034725
655360, read_nocache, 4, 0.282983, 0.024879
655360, read_nocache, 8, 0.212509, 0.024407
655360, read_nocache, 12, 0.180478, 0.000787
655360, read_nocache, 16, 0.171881, 0.002483
655360, read_nocache, 24, 0.162898, 0.003064
655360, read_nocache, 32, 0.155594, 0.005125
655360, read_nocache, 40, 0.155230, 0.016935
655360, read_nocache, 48, 0.152846, 0.016964
655360, read_nocache, 56, 0.151287, 0.016254
655360, read_nocache, 64, 0.149116, 0.016854
655360, read_nocache, 256, 0.148058, 0.017125
655360, read_rdahead, 4, 0.288865, 0.028625
655360, read_rdahead, 8, 0.198873, 0.018089
655360, read_rdahead, 12, 0.182026, 0.019084
655360, read_rdahead, 16, 0.172836, 0.017232
655360, read_rdahead, 24, 0.181999, 0.034007
655360, read_rdahead, 32, 0.208494, 0.020973
655360, read_rdahead, 40, 0.179757, 0.043166
655360, read_rdahead, 48, 0.165026, 0.033787
655360, read_rdahead, 56, 0.163295, 0.033972
655360, read_rdahead, 64, 0.180982, 0.038541
655360, read_rdahead, 256, 0.164103, 0.005184
655360, read_rdadvise, 4, 0.317530, 0.038740
655360, read_rdadvise, 8, 0.224953, 0.049399
655360, read_rdadvise, 12, 0.183454, 0.017112
655360, read_rdadvise, 16, 0.182639, 0.034941
655360, read_rdadvise, 24, 0.164409, 0.016897
655360, read_rdadvise, 32, 0.163901, 0.016163
655360, read_rdadvise, 40, 0.153853, 0.001637
655360, read_rdadvise, 48, 0.151523, 0.000617
655360, read_rdadvise, 56, 0.150624, 0.000754
655360, read_rdadvise, 64, 0.150007, 0.001346
655360, read_rdadvise, 256, 0.150160, 0.003460
655360, read_async_nocache, 4, 0.305762, 0.032470
655360, read_async_nocache, 8, 0.204427, 0.008402
655360, read_async_nocache, 12, 0.193213, 0.012860
655360, read_async_nocache, 16, 0.172379, 0.014601
655360, read_async_nocache, 24, 0.158353, 0.013454
655360, read_async_nocache, 32, 0.155635, 0.021204
655360, read_async_nocache, 40, 0.138249, 0.010315
655360, read_async_nocache, 48, 0.142569, 0.018996
655360, read_async_nocache, 56, 0.145737, 0.024178
655360, read_async_nocache, 64, 0.144411, 0.020870
655360, read_async_nocache, 256, 0.156913, 0.028368
655360, read_async_rdahead, 4, 0.215697, 0.010553
655360, read_async_rdahead, 8, 0.148246, 0.011740
655360, read_async_rdahead, 12, 0.142509, 0.016736
655360, read_async_rdahead, 16, 0.155245, 0.030165
655360, read_async_rdahead, 24, 0.162060, 0.013317
655360, read_async_rdahead, 32, 0.168444, 0.014281
655360, read_async_rdahead, 40, 0.148262, 0.020515
655360, read_async_rdahead, 48, 0.146081, 0.018654
655360, read_async_rdahead, 56, 0.136501, 0.007025
655360, read_async_rdahead, 64, 0.141826, 0.009139
655360, read_async_rdahead, 256, 0.171059, 0.024776
655360, read_async_rdadvise, 4, 0.304780, 0.057941
655360, read_async_rdadvise, 8, 0.162161, 0.028507
655360, read_async_rdadvise, 12, 0.169248, 0.026385
655360, read_async_rdadvise, 16, 0.160080, 0.019163
655360, read_async_rdadvise, 24, 0.145161, 0.006369
655360, read_async_rdadvise, 32, 0.163302, 0.009719
655360, read_async_rdadvise, 40, 0.168640, 0.022888
655360, read_async_rdadvise, 48, 0.149099, 0.022645
655360, read_async_rdadvise, 56, 0.142214, 0.011033
655360, read_async_rdadvise, 64, 0.141413, 0.007447
655360, read_async_rdadvise, 256, 0.146786, 0.003337
655360, mmap_plain, 0, 0.281453, 0.018630
655360, mmap_nocache, 0, 0.273499, 0.002193
655360, mmap_rdahead, 0, 0.273288, 0.001610
655360, mmap_rdadvise, 0, 0.286293, 0.016156
65536, read_plain, 4, 0.050943, 0.009173
65536, read_plain, 8, 0.040204, 0.009464
65536, read_plain, 12, 0.027795, 0.002384
65536, read_plain, 16, 0.026104, 0.002923
65536, read_plain, 24, 0.024464, 0.000636
65536, read_plain, 32, 0.026210, 0.005102
