117440512, read_plain, 4, 47.567225, 2.067138
117440512, read_plain, 8, 38.458118, 0.841731
117440512, read_plain, 12, 34.430194, 1.282966
117440512, read_plain, 16, 32.926777, 1.347532
117440512, read_plain, 24, 32.079500, 1.284665
117440512, read_plain, 32, 31.514859, 1.340095
117440512, read_plain, 40, 29.806501, 1.426983
117440512, read_plain, 48, 30.397775, 0.619702
117440512, read_plain, 56, 30.444352, 0.950452
117440512, read_plain, 64, 31.070752, 0.683139
117440512, read_plain, 256, 30.716918, 0.593549
117440512, read_plain, 1024, 31.020567, 1.516700
117440512, read_plain, 4096, 34.603616, 2.201469
117440512, read_plain, 16384, 41.419319, 2.062401
117440512, read_plain, 65536, 48.218450, 6.574263
117440512, read_nocache, 4, 51.319879, 1.248338
117440512, read_nocache, 8, 39.386162, 0.766685
117440512, read_nocache, 12, 35.621531, 0.886250
117440512, read_nocache, 16, 34.648815, 1.212239
117440512, read_nocache, 24, 32.053811, 0.670176
117440512, read_nocache, 32, 31.526445, 0.747325
117440512, read_nocache, 40, 30.928347, 0.968358
117440512, read_nocache, 48, 30.967189, 0.505860
117440512, read_nocache, 56, 32.084789, 1.675516
117440512, read_nocache, 64, 31.351228, 0.382247
117440512, read_nocache, 256, 30.057358, 1.176847
117440512, read_nocache, 1024, 29.466556, 0.972154
117440512, read_nocache, 4096, 33.134823, 1.436671
117440512, read_nocache, 16384, 38.891920, 0.938362
117440512, read_nocache, 65536, 40.878636, 1.348279
117440512, read_rdahead, 4, 49.543789, 1.207907
117440512, read_rdahead, 8, 39.504436, 1.249902
117440512, read_rdahead, 12, 35.612459, 0.757798
117440512, read_rdahead, 16, 34.131427, 0.792563
117440512, read_rdahead, 24, 32.203127, 0.998484
117440512, read_rdahead, 32, 31.168893, 1.412885
117440512, read_rdahead, 40, 31.229756, 1.042986
117440512, read_rdahead, 48, 31.178485, 0.531956
117440512, read_rdahead, 56, 31.246947, 1.247246
117440512, read_rdahead, 64, 30.114800, 0.932698
117440512, read_rdahead, 256, 29.957409, 1.018207
117440512, read_rdahead, 1024, 30.109938, 0.854778
117440512, read_rdahead, 4096, 32.823753, 1.192520
117440512, read_rdahead, 16384, 39.442763, 0.709816
117440512, read_rdahead, 65536, 44.444019, 1.344928
117440512, read_rdadvise, 4, 50.340170, 1.865472
117440512, read_rdadvise, 8, 39.693057, 0.825334
117440512, read_rdadvise, 12, 36.256770, 0.865443
117440512, read_rdadvise, 16, 34.328944, 1.015075
117440512, read_rdadvise, 24, 33.265178, 0.750315
117440512, read_rdadvise, 32, 32.510910, 1.485524
117440512, read_rdadvise, 40, 32.562157, 0.947419
117440512, read_rdadvise, 48, 31.400536, 1.017971
117440512, read_rdadvise, 56, 31.890842, 1.298645
117440512, read_rdadvise, 64, 31.607961, 0.893423
117440512, read_rdadvise, 256, 31.898404, 0.764003
117440512, read_rdadvise, 1024, 31.468792, 1.344073
117440512, read_rdadvise, 4096, 34.709145, 1.444886
117440512, read_rdadvise, 16384, 43.330401, 2.470115
117440512, read_rdadvise, 65536, 46.214789, 1.808960
117440512, read_async_nocache, 4, 35.994855, 1.554053
117440512, read_async_nocache, 8, 24.976727, 0.577478
117440512, read_async_nocache, 12, 21.350515, 0.722108
117440512, read_async_nocache, 16, 19.891943, 0.534950
117440512, read_async_nocache, 24, 19.468087, 0.359984
117440512, read_async_nocache, 32, 18.907728, 0.536236
117440512, read_async_nocache, 40, 18.830220, 0.849124
117440512, read_async_nocache, 48, 18.769492, 0.429727
117440512, read_async_nocache, 56, 18.833255, 0.385720
117440512, read_async_nocache, 64, 19.014651, 0.461253
117440512, read_async_nocache, 256, 19.125950, 0.717915
117440512, read_async_nocache, 1024, 19.794730, 0.944091
117440512, read_async_nocache, 4096, 24.282049, 1.717716
117440512, read_async_nocache, 16384, 29.908763, 2.934601
117440512, read_async_nocache, 65536, 43.346915, 4.260609
117440512, read_async_rdahead, 4, 35.268087, 1.773040
117440512, read_async_rdahead, 8, 23.952490, 0.585425
117440512, read_async_rdahead, 12, 20.497186, 0.719114
117440512, read_async_rdahead, 16, 19.634647, 0.711714
117440512, read_async_rdahead, 24, 19.308485, 0.809626
117440512, read_async_rdahead, 32, 19.200532, 0.315603
117440512, read_async_rdahead, 40, 18.584595, 0.710997
117440512, read_async_rdahead, 48, 18.817906, 0.345302
117440512, read_async_rdahead, 56, 18.929271, 0.607032
117440512, read_async_rdahead, 64, 19.388158, 0.462551
117440512, read_async_rdahead, 256, 18.987146, 0.702938
117440512, read_async_rdahead, 1024, 19.542820, 0.767904
117440512, read_async_rdahead, 4096, 23.773488, 0.730008
117440512, read_async_rdahead, 16384, 30.070863, 1.143854
117440512, read_async_rdahead, 65536, 42.905108, 2.406177
117440512, read_async_rdadvise, 4, 35.717773, 1.894966
117440512, read_async_rdadvise, 8, 24.560923, 1.013011
117440512, read_async_rdadvise, 12, 21.895033, 0.859652
117440512, read_async_rdadvise, 16, 20.951264, 0.679887
117440512, read_async_rdadvise, 24, 19.975306, 0.635090
117440512, read_async_rdadvise, 32, 20.805154, 0.626590
117440512, read_async_rdadvise, 40, 20.867999, 1.072565
117440512, read_async_rdadvise, 48, 20.794311, 0.877554
117440512, read_async_rdadvise, 56, 20.592345, 0.532035
117440512, read_async_rdadvise, 64, 20.658444, 0.666769
117440512, read_async_rdadvise, 256, 20.689279, 0.519458
117440512, read_async_rdadvise, 1024, 21.227116, 0.500804
117440512, read_async_rdadvise, 4096, 25.143963, 0.350919
117440512, read_async_rdadvise, 16384, 30.399254, 0.786914
117440512, read_async_rdadvise, 65536, 43.102038, 0.881371
117440512, mmap_plain, 0, 51.592928, 2.107495
117440512, mmap_nocache, 0, 50.882120, 0.856857
117440512, mmap_rdahead, 0, 50.372971, 0.587514
117440512, mmap_rdadvise, 0, 51.946774, 0.831143
16777216, read_plain, 4, 7.914040, 0.384927
16777216, read_plain, 8, 5.836770, 0.245983
16777216, read_plain, 12, 5.581863, 0.179868
16777216, read_plain, 16, 5.220388, 0.156709
16777216, read_plain, 24, 4.896161, 0.259157
16777216, read_plain, 32, 5.168789, 0.111525
16777216, read_plain, 40, 4.893944, 0.250471
16777216, read_plain, 48, 5.111278, 0.162448
16777216, read_plain, 56, 4.869675, 0.285606
16777216, read_plain, 64, 5.127892, 0.127736
16777216, read_plain, 256, 4.645413, 0.169002
16777216, read_plain, 1024, 5.107929, 0.122080
16777216, read_plain, 4096, 5.434611, 0.553063
16777216, read_plain, 16384, 8.356986, 1.929917
16777216, read_nocache, 4, 8.217007, 0.138774
16777216, read_nocache, 8, 6.039885, 0.163620
16777216, read_nocache, 12, 5.513217, 0.159332
16777216, read_nocache, 16, 5.102504, 0.242203
16777216, read_nocache, 24, 5.270405, 0.166102
16777216, read_nocache, 32, 4.933864, 0.269728
16777216, read_nocache, 40, 5.104056, 0.191225
16777216, read_nocache, 48, 4.814452, 0.238418
16777216, read_nocache, 56, 5.070543, 0.120797
16777216, read_nocache, 64, 5.163185, 0.536142
16777216, read_nocache, 256, 5.064303, 0.774822
16777216, read_nocache, 1024, 4.801156, 0.323150
16777216, read_nocache, 4096, 5.802633, 0.475134
16777216, read_nocache, 16384, 7.278799, 0.327639
16777216, read_rdahead, 4, 7.759585, 0.213404
16777216, read_rdahead, 8, 6.241408, 0.873997
16777216, read_rdahead, 12, 5.358888, 0.206381
16777216, read_rdahead, 16, 5.271027, 0.217666
16777216, read_rdahead, 24, 4.928547, 0.449320
16777216, read_rdahead, 32, 5.012119, 0.294337
16777216, read_rdahead, 40, 4.653213, 0.289006
16777216, read_rdahead, 48, 4.877648, 0.188666
16777216, read_rdahead, 56, 4.776649, 0.272167
16777216, read_rdahead, 64, 4.552034, 0.262962
16777216, read_rdahead, 256, 4.755888, 0.233921
16777216, read_rdahead, 1024, 4.808519, 0.274037
16777216, read_rdahead, 4096, 5.592481, 0.134792
16777216, read_rdahead, 16384, 7.323301, 0.202279
16777216, read_rdadvise, 4, 8.005402, 0.323045
16777216, read_rdadvise, 8, 6.037782, 0.348681
16777216, read_rdadvise, 12, 5.525952, 0.362419
16777216, read_rdadvise, 16, 5.183109, 0.297786
16777216, read_rdadvise, 24, 5.270486, 0.185872
16777216, read_rdadvise, 32, 5.077310, 0.333321
16777216, read_rdadvise, 40, 4.924455, 0.329682
16777216, read_rdadvise, 48, 5.158085, 0.162601
16777216, read_rdadvise, 56, 4.966303, 0.208693
16777216, read_rdadvise, 64, 5.302770, 0.067256
16777216, read_rdadvise, 256, 4.642058, 0.269192
16777216, read_rdadvise, 1024, 5.254945, 0.343555
16777216, read_rdadvise, 4096, 5.454168, 0.470076
16777216, read_rdadvise, 16384, 7.711759, 0.309448
16777216, read_async_nocache, 4, 6.032435, 0.166489
16777216, read_async_nocache, 8, 4.097799, 0.145514
16777216, read_async_nocache, 12, 3.071023, 0.091956
16777216, read_async_nocache, 16, 3.177097, 0.060633
16777216, read_async_nocache, 24, 2.981713, 0.123191
16777216, read_async_nocache, 32, 3.105875, 0.145578
16777216, read_async_nocache, 40, 3.078290, 0.182296
16777216, read_async_nocache, 48, 2.953053, 0.113824
16777216, read_async_nocache, 56, 3.048357, 0.166108
16777216, read_async_nocache, 64, 3.153523, 0.289563
16777216, read_async_nocache, 256, 3.322356, 0.548629
16777216, read_async_nocache, 1024, 3.605614, 0.380998
16777216, read_async_nocache, 4096, 4.395394, 0.429733
16777216, read_async_nocache, 16384, 8.001544, 0.629224
16777216, read_async_rdahead, 4, 5.886002, 0.189222
16777216, read_async_rdahead, 8, 3.660446, 0.149403
16777216, read_async_rdahead, 12, 3.521625, 0.088325
16777216, read_async_rdahead, 16, 3.262208, 0.186415
16777216, read_async_rdahead, 24, 2.918678, 0.088008
16777216, read_async_rdahead, 32, 3.036695, 0.196940
16777216, read_async_rdahead, 40, 2.979526, 0.457709
16777216, read_async_rdahead, 48, 2.908686, 0.063075
16777216, read_async_rdahead, 56, 2.988786, 0.082900
16777216, read_async_rdahead, 64, 2.957927, 0.116244
16777216, read_async_rdahead, 256, 3.103799, 0.179738
16777216, read_async_rdahead, 1024, 3.359682, 0.308395
16777216, read_async_rdahead, 4096, 4.428068, 0.375734
16777216, read_async_rdahead, 16384, 7.468267, 0.356051
16777216, read_async_rdadvise, 4, 5.729761, 0.392069
16777216, read_async_rdadvise, 8, 3.979097, 0.116533
16777216, read_async_rdadvise, 12, 3.509060, 0.141340
16777216, read_async_rdadvise, 16, 2.962622, 0.090140
16777216, read_async_rdadvise, 24, 3.083966, 0.190500
16777216, read_async_rdadvise, 32, 3.142587, 0.114284
16777216, read_async_rdadvise, 40, 3.313923, 0.455942
16777216, read_async_rdadvise, 48, 3.171632, 0.164022
16777216, read_async_rdadvise, 56, 3.241040, 0.190257
16777216, read_async_rdadvise, 64, 3.189803, 0.206593
16777216, read_async_rdadvise, 256, 3.076439, 0.119952
16777216, read_async_rdadvise, 1024, 3.674246, 0.517391
16777216, read_async_rdadvise, 4096, 4.837111, 0.308789
16777216, read_async_rdadvise, 16384, 7.549328, 0.188532
16777216, mmap_plain, 0, 8.057823, 0.288476
16777216, mmap_nocache, 0, 7.772748, 0.506642
16777216, mmap_rdahead, 0, 7.478000, 0.387434
16777216, mmap_rdadvise, 0, 7.532127, 0.330838
1048576, read_plain, 4, 0.443848, 0.031450
1048576, read_plain, 8, 0.312912, 0.011073
1048576, read_plain, 12, 0.277771, 0.002697
1048576, read_plain, 16, 0.263184, 0.003097
1048576, read_plain, 24, 0.253742, 0.015015
1048576, read_plain, 32, 0.247069, 0.016580
1048576, read_plain, 40, 0.234486, 0.001641
1048576, read_plain, 48, 0.232084, 0.002095
1048576, read_plain, 56, 0.273436, 0.057769
1048576, read_plain, 64, 0.270197, 0.060039
1048576, read_plain, 256, 0.268650, 0.048508
1048576, read_plain, 1024, 0.399649, 0.111927
1048576, read_nocache, 4, 0.489585, 0.066909
1048576, read_nocache, 8, 0.311278, 0.001758
1048576, read_nocache, 12, 0.274937, 0.006138
1048576, read_nocache, 16, 0.271530, 0.014504
1048576, read_nocache, 24, 0.255228, 0.015174
1048576, read_nocache, 32, 0.272969, 0.077322
1048576, read_nocache, 40, 0.281337, 0.035797
1048576, read_nocache, 48, 0.232220, 0.017273
1048576, read_nocache, 56, 0.229268, 0.017662
1048576, read_nocache, 64, 0.242445, 0.024793
1048576, read_nocache, 256, 0.226747, 0.019617
1048576, read_nocache, 1024, 0.228960, 0.027223
1048576, read_rdahead, 4, 0.431692, 0.055540
1048576, read_rdahead, 8, 0.305887, 0.017828
1048576, read_rdahead, 12, 0.276448, 0.016974
1048576, read_rdahead, 16, 0.265217, 0.016647
1048576, read_rdahead, 24, 0.274718, 0.027524
1048576, read_rdahead, 32, 0.249571, 0.020877
1048576, read_rdahead, 40, 0.244098, 0.017099
1048576, read_rdahead, 48, 0.332778, 0.077782
1048576, read_rdahead, 56, 0.349750, 0.079880
1048576, read_rdahead, 64, 0.275850, 0.032601
1048576, read_rdahead, 256, 0.298090, 0.047797
1048576, read_rdahead, 1024, 0.333443, 0.043046
1048576, read_rdadvise, 4, 0.443430, 0.084300
1048576, read_rdadvise, 8, 0.315603, 0.015112
1048576, read_rdadvise, 12, 0.299498, 0.018949
1048576, read_rdadvise, 16, 0.274178, 0.004183
1048576, read_rdadvise, 24, 0.282679, 0.035827
1048576, read_rdadvise, 32, 0.292490, 0.025459
1048576, read_rdadvise, 40, 0.248161, 0.006524
1048576, read_rdadvise, 48, 0.241015, 0.001184
1048576, read_rdadvise, 56, 0.248888, 0.021424
1048576, read_rdadvise, 64, 0.230411, 0.000881
1048576, read_rdadvise, 256, 0.229762, 0.003553
1048576, read_rdadvise, 1024, 0.232914, 0.011909
1048576, read_async_nocache, 4, 0.373240, 0.035021
1048576, read_async_nocache, 8, 0.252475, 0.010151
1048576, read_async_nocache, 12, 0.229241, 0.008119
1048576, read_async_nocache, 16, 0.228330, 0.019335
1048576, read_async_nocache, 24, 0.234707, 0.020361
1048576, read_async_nocache, 32, 0.241382, 0.024085
1048576, read_async_nocache, 40, 0.237693, 0.014597
1048576, read_async_nocache, 48, 0.318901, 0.062096
1048576, read_async_nocache, 56, 0.224686, 0.019329
1048576, read_async_nocache, 64, 0.239858, 0.017770
1048576, read_async_nocache, 256, 0.294423, 0.067138
1048576, read_async_nocache, 1024, 0.331301, 0.089460
1048576, read_async_rdahead, 4, 0.366634, 0.005631
1048576, read_async_rdahead, 8, 0.242124, 0.019322
1048576, read_async_rdahead, 12, 0.199128, 0.004683
1048576, read_async_rdahead, 16, 0.205396, 0.006026
1048576, read_async_rdahead, 24, 0.203954, 0.014526
1048576, read_async_rdahead, 32, 0.204307, 0.006663
1048576, read_async_rdahead, 40, 0.196392, 0.002816
1048576, read_async_rdahead, 48, 0.223761, 0.037723
1048576, read_async_rdahead, 56, 0.194993, 0.002451
1048576, read_async_rdahead, 64, 0.193563, 0.001951
1048576, read_async_rdahead, 256, 0.204763, 0.002134
1048576, read_async_rdahead, 1024, 0.267215, 0.029761
1048576, read_async_rdadvise, 4, 0.350072, 0.020315
1048576, read_async_rdadvise, 8, 0.249815, 0.019395
1048576, read_async_rdadvise, 12, 0.214285, 0.011696
1048576, read_async_rdadvise, 16, 0.214771, 0.018402
1048576, read_async_rdadvise, 24, 0.200522, 0.006286
1048576, read_async_rdadvise, 32, 0.247485, 0.032236
1048576, read_async_rdadvise, 40, 0.239331, 0.026639
1048576, read_async_rdadvise, 48, 0.240300, 0.032784
1048576, read_async_rdadvise, 56, 0.257709, 0.042212
1048576, read_async_rdadvise, 64, 0.273235, 0.042201
1048576, read_async_rdadvise, 256, 0.333791, 0.068239
1048576, read_async_rdadvise, 1024, 0.306170, 0.055440
1048576, mmap_plain, 0, 0.557479, 0.033556
1048576, mmap_nocache, 0, 0.483232, 0.050599
1048576, mmap_rdahead, 0, 0.441275, 0.004225
1048576, mmap_rdadvise, 0, 0.442983, 0.003550
268435456, read_plain, 4, 112.541246, 1.524206
268435456, read_plain, 8, 91.352475, 4.845084
268435456, read_plain, 12, 87.592902, 4.747254
268435456, read_plain, 16, 75.967154, 3.234017
268435456, read_plain, 24, 71.731488, 3.382564
268435456, read_plain, 32, 68.124661, 3.474586
268435456, read_plain, 40, 68.672594, 2.016424
268435456, read_plain, 48, 69.887290, 2.200602
268435456, read_plain, 56, 71.525914, 1.165525
268435456, read_plain, 64, 71.258747, 1.477640
268435456, read_plain, 256, 69.381111, 1.083185
268435456, read_plain, 1024, 68.900371, 1.747746
268435456, read_plain, 4096, 76.718848, 2.136041
268435456, read_plain, 16384, 91.779289, 3.655650
268435456, read_plain, 65536, 97.193624, 6.231797
268435456, read_plain, 262144, 151.677571, 2.471826
268435456, read_nocache, 4, 115.256791, 1.490338
268435456, read_nocache, 8, 89.248719, 1.299601
268435456, read_nocache, 12, 81.600004, 1.515769
268435456, read_nocache, 16, 76.901059, 1.234330
268435456, read_nocache, 24, 73.647176, 0.936358
268435456, read_nocache, 32, 70.925572, 1.743125
268435456, read_nocache, 40, 69.254900, 1.275096
268435456, read_nocache, 48, 69.273511, 1.722694
268435456, read_nocache, 56, 67.868161, 1.521955
268435456, read_nocache, 64, 67.435658, 2.249474
268435456, read_nocache, 256, 67.467493, 1.201220
268435456, read_nocache, 1024, 66.682821, 2.499285
268435456, read_nocache, 4096, 79.338634, 8.295290
268435456, read_nocache, 16384, 87.119751, 0.541321
268435456, read_nocache, 65536, 91.917397, 1.420148
268435456, read_nocache, 262144, 151.875691, 3.029061
268435456, read_rdahead, 4, 111.572189, 2.348971
268435456, read_rdahead, 8, 87.672214, 1.347514
268435456, read_rdahead, 12, 82.212815, 1.541338
268435456, read_rdahead, 16, 79.057974, 0.945992
268435456, read_rdahead, 24, 80.852577, 4.793609
268435456, read_rdahead, 32, 75.925124, 2.775561
268435456, read_rdahead, 40, 72.543598, 1.516066
268435456, read_rdahead, 48, 72.220065, 1.669117
268435456, read_rdahead, 56, 70.178428, 1.148284
268435456, read_rdahead, 64, 71.310472, 1.354823
268435456, read_rdahead, 256, 69.724201, 2.108959
268435456, read_rdahead, 1024, 68.518122, 0.743360
268435456, read_rdahead, 4096, 73.744373, 1.351678
268435456, read_rdahead, 16384, 82.871570, 1.863162
268435456, read_rdahead, 65536, 87.941211, 2.018840
268435456, read_rdahead, 262144, 158.110759, 3.054338
268435456, read_rdadvise, 4, 120.617074, 2.620695
268435456, read_rdadvise, 8, 95.259884, 2.100456
268435456, read_rdadvise, 12, 86.430335, 2.284756
268435456, read_rdadvise, 16, 81.399669, 1.012852
268435456, read_rdadvise, 24, 77.067598, 1.320169
268435456, read_rdadvise, 32, 74.314207, 1.208209
268435456, read_rdadvise, 40, 74.342572, 1.991692
268435456, read_rdadvise, 48, 73.250535, 1.664070
268435456, read_rdadvise, 56, 71.344606, 1.588305
268435456, read_rdadvise, 64, 72.731918, 2.699609
268435456, read_rdadvise, 256, 73.443375, 0.455971
268435456, read_rdadvise, 1024, 74.670404, 2.660350
268435456, read_rdadvise, 4096, 81.007803, 2.236872
268435456, read_rdadvise, 16384, 92.370240, 1.273746
268435456, read_rdadvise, 65536, 98.545141, 1.768303
268435456, read_rdadvise, 262144, 156.938046, 5.637735
268435456, read_async_nocache, 4, 81.510381, 1.585701
268435456, read_async_nocache, 8, 56.349576, 1.635051
268435456, read_async_nocache, 12, 47.224792, 1.080290
268435456, read_async_nocache, 16, 44.049498, 1.704162
268435456, read_async_nocache, 24, 40.912594, 1.163820
268435456, read_async_nocache, 32, 40.571841, 0.997893
268435456, read_async_nocache, 40, 40.546128, 0.986879
268435456, read_async_nocache, 48, 41.102518, 1.335955
268435456, read_async_nocache, 56, 41.194928, 1.148757
268435456, read_async_nocache, 64, 42.205773, 1.907969
268435456, read_async_nocache, 256, 42.877918, 1.829680
