117440512, read_plain, 4, 47.567225, 2.067138
268435456, read_async_nocache, 1024, 42.275613, 1.765155
268435456, read_async_nocache, 4096, 55.744297, 2.943547
268435456, read_async_nocache, 16384, 60.604232, 3.700760
268435456, read_async_nocache, 65536, 75.110525, 6.872804
268435456, read_async_nocache, 262144, 154.390511, 6.740037
268435456, read_async_rdahead, 4, 77.703262, 2.315017
268435456, read_async_rdahead, 8, 53.842631, 1.370845
268435456, read_async_rdahead, 12, 45.889430, 1.401511
268435456, read_async_rdahead, 16, 43.228881, 0.752280
268435456, read_async_rdahead, 24, 41.851844, 0.700389
268435456, read_async_rdahead, 32, 42.315237, 1.157496
268435456, read_async_rdahead, 40, 42.061916, 1.186583
268435456, read_async_rdahead, 48, 40.894102, 0.861893
268435456, read_async_rdahead, 56, 42.561619, 0.581717
268435456, read_async_rdahead, 64, 42.237964, 1.076479
268435456, read_async_rdahead, 256, 42.165791, 0.423136
268435456, read_async_rdahead, 1024, 42.668375, 1.374882
268435456, read_async_rdahead, 4096, 53.007170, 1.527855
268435456, read_async_rdahead, 16384, 57.878528, 1.693937
268435456, read_async_rdahead, 65536, 71.397703, 2.111733
268435456, read_async_rdahead, 262144, 153.688898, 2.969812
268435456, read_async_rdadvise, 4, 80.849611, 1.393703
268435456, read_async_rdadvise, 8, 56.672769, 1.596111
268435456, read_async_rdadvise, 12, 49.426374, 1.423590
268435456, read_async_rdadvise, 16, 47.463090, 1.547287
268435456, read_async_rdadvise, 24, 44.886604, 1.281907
268435456, read_async_rdadvise, 32, 47.008195, 1.816453
268435456, read_async_rdadvise, 40, 46.945152, 2.019461
268435456, read_async_rdadvise, 48, 45.918225, 1.231620
268435456, read_async_rdadvise, 56, 46.178482, 0.953861
268435456, read_async_rdadvise, 64, 46.067313, 0.663390
268435456, read_async_rdadvise, 256, 47.193125, 1.006520
268435456, read_async_rdadvise, 1024, 47.505766, 1.300169
268435456, read_async_rdadvise, 4096, 58.967815, 3.086840
268435456, read_async_rdadvise, 16384, 61.830776, 1.074469
268435456, read_async_rdadvise, 65536, 77.220872, 3.329966
268435456, read_async_rdadvise, 262144, 155.473655, 5.673385
268435456, mmap_plain, 0, 117.651661, 2.493521
268435456, mmap_nocache, 0, 117.552737, 1.404852
268435456, mmap_rdahead, 0, 117.223768, 1.810271
268435456, mmap_rdadvise, 0, 120.032217, 1.126308
2097152, read_plain, 4, 0.841272, 0.045214
2097152, read_plain, 8, 0.609580, 0.010857
2097152, read_plain, 12, 0.559186, 0.016271
2097152, read_plain, 16, 0.547684, 0.022734
2097152, read_plain, 24, 0.514797, 0.027781
2097152, read_plain, 32, 0.621615, 0.119228
2097152, read_plain, 40, 0.589209, 0.046656
2097152, read_plain, 48, 0.560175, 0.103533
2097152, read_plain, 56, 0.445902, 0.009054
2097152, read_plain, 64, 0.446920, 0.015072
2097152, read_plain, 256, 0.477776, 0.041593
2097152, read_plain, 1024, 0.612487, 0.097096
2097152, read_nocache, 4, 0.883292, 0.085260
2097152, read_nocache, 8, 0.602129, 0.008741
2097152, read_nocache, 12, 0.546636, 0.017909
2097152, read_nocache, 16, 0.530621, 0.023024
2097152, read_nocache, 24, 0.502322, 0.015314
2097152, read_nocache, 32, 0.673623, 0.092925
2097152, read_nocache, 40, 0.618833, 0.042321
2097152, read_nocache, 48, 0.536386, 0.089112
2097152, read_nocache, 56, 0.443274, 0.005734
2097152, read_nocache, 64, 0.448962, 0.014025
2097152, read_nocache, 256, 0.496818, 0.065349
2097152, read_nocache, 1024, 0.551723, 0.136908
2097152, read_rdahead, 4, 0.815975, 0.028897
2097152, read_rdahead, 8, 0.629454, 0.065455
2097152, read_rdahead, 12, 0.532277, 0.004266
2097152, read_rdahead, 16, 0.527999, 0.029187
2097152, read_rdahead, 24, 0.496447, 0.020811
2097152, read_rdahead, 32, 0.639354, 0.104204
2097152, read_rdahead, 40, 0.663339, 0.068086
2097152, read_rdahead, 48, 0.521826, 0.085409
2097152, read_rdahead, 56, 0.454090, 0.019910
2097152, read_rdahead, 64, 0.451237, 0.017603
2097152, read_rdahead, 256, 0.545783, 0.050323
2097152, read_rdahead, 1024, 0.459899, 0.033732
2097152, read_rdadvise, 4, 0.807418, 0.029716
2097152, read_rdadvise, 8, 0.599735, 0.004890
2097152, read_rdadvise, 12, 0.544644, 0.017497
2097152, read_rdadvise, 16, 0.550485, 0.043790
2097152, read_rdadvise, 24, 0.648946, 0.145791
2097152, read_rdadvise, 32, 0.727550, 0.139404
2097152, read_rdadvise, 40, 0.698857, 0.125540
2097152, read_rdadvise, 48, 0.496300, 0.023765
2097152, read_rdadvise, 56, 0.475383, 0.010721
2097152, read_rdadvise, 64, 0.498535, 0.011203
2097152, read_rdadvise, 256, 0.529983, 0.061202
2097152, read_rdadvise, 1024, 0.555101, 0.031849
2097152, read_async_nocache, 4, 0.697340, 0.048402
2097152, read_async_nocache, 8, 0.447085, 0.010520
2097152, read_async_nocache, 12, 0.405236, 0.008648
2097152, read_async_nocache, 16, 0.395484, 0.033918
2097152, read_async_nocache, 24, 0.463255, 0.072129
2097152, read_async_nocache, 32, 0.414351, 0.054409
2097152, read_async_nocache, 40, 0.423243, 0.035411
2097152, read_async_nocache, 48, 0.445969, 0.025859
2097152, read_async_nocache, 56, 0.389029, 0.015837
2097152, read_async_nocache, 64, 0.385658, 0.022132
2097152, read_async_nocache, 256, 0.435527, 0.030010
2097152, read_async_nocache, 1024, 0.519064, 0.117751
2097152, read_async_rdahead, 4, 0.688707, 0.063944
2097152, read_async_rdahead, 8, 0.464179, 0.072032
2097152, read_async_rdahead, 12, 0.447874, 0.072326
2097152, read_async_rdahead, 16, 0.542911, 0.090656
2097152, read_async_rdahead, 24, 0.452703, 0.079363
2097152, read_async_rdahead, 32, 0.392967, 0.022026
2097152, read_async_rdahead, 40, 0.410154, 0.019173
2097152, read_async_rdahead, 48, 0.459430, 0.067026
2097152, read_async_rdahead, 56, 0.421957, 0.039268
2097152, read_async_rdahead, 64, 0.482486, 0.034073
2097152, read_async_rdahead, 256, 0.421660, 0.023416
2097152, read_async_rdahead, 1024, 0.463564, 0.018082
2097152, read_async_rdadvise, 4, 0.716073, 0.023265
2097152, read_async_rdadvise, 8, 0.528979, 0.042613
2097152, read_async_rdadvise, 12, 0.418225, 0.020564
2097152, read_async_rdadvise, 16, 0.415447, 0.020649
2097152, read_async_rdadvise, 24, 0.389233, 0.018742
2097152, read_async_rdadvise, 32, 0.403447, 0.010998
2097152, read_async_rdadvise, 40, 0.405146, 0.018996
2097152, read_async_rdadvise, 48, 0.404373, 0.011842
2097152, read_async_rdadvise, 56, 0.427304, 0.024204
2097152, read_async_rdadvise, 64, 0.399596, 0.013237
2097152, read_async_rdadvise, 256, 0.487373, 0.091114
2097152, read_async_rdadvise, 1024, 0.868575, 0.268070
2097152, mmap_plain, 0, 1.098148, 0.114236
2097152, mmap_nocache, 0, 1.038241, 0.019660
2097152, mmap_rdahead, 0, 1.020806, 0.024524
2097152, mmap_rdadvise, 0, 0.939914, 0.028425
33554432, read_plain, 4, 14.525086, 0.530132
33554432, read_plain, 8, 11.670699, 0.666510
33554432, read_plain, 12, 10.365991, 0.419604
33554432, read_plain, 16, 10.018034, 0.525809
33554432, read_plain, 24, 9.606566, 0.463135
33554432, read_plain, 32, 9.438603, 0.386388
33554432, read_plain, 40, 9.244201, 0.325752
33554432, read_plain, 48, 9.360717, 0.485088
33554432, read_plain, 56, 9.146189, 0.316627
33554432, read_plain, 64, 9.091799, 0.409009
33554432, read_plain, 256, 9.064222, 0.318768
33554432, read_plain, 1024, 9.377468, 1.200545
33554432, read_plain, 4096, 10.311528, 0.987247
33554432, read_plain, 16384, 13.607278, 1.927114
33554432, read_nocache, 4, 16.027832, 1.034911
33554432, read_nocache, 8, 11.996302, 0.643943
33554432, read_nocache, 12, 11.052665, 0.443550
33554432, read_nocache, 16, 10.336042, 0.344802
33554432, read_nocache, 24, 10.023438, 0.206067
33554432, read_nocache, 32, 9.685123, 0.341428
33554432, read_nocache, 40, 9.497250, 0.348492
33554432, read_nocache, 48, 9.315155, 0.413080
33554432, read_nocache, 56, 9.386891, 0.304965
33554432, read_nocache, 64, 9.367587, 0.286104
33554432, read_nocache, 256, 9.479991, 0.350558
33554432, read_nocache, 1024, 9.445743, 0.403887
33554432, read_nocache, 4096, 10.407801, 0.698526
33554432, read_nocache, 16384, 12.990968, 0.185200
33554432, read_rdahead, 4, 15.227729, 0.773340
33554432, read_rdahead, 8, 11.872589, 0.688829
33554432, read_rdahead, 12, 10.525831, 0.347108
33554432, read_rdahead, 16, 10.374921, 0.270798
33554432, read_rdahead, 24, 9.838476, 0.372520
33554432, read_rdahead, 32, 10.099522, 0.366341
33554432, read_rdahead, 40, 9.810058, 0.402831
33554432, read_rdahead, 48, 9.868943, 0.436688
33554432, read_rdahead, 56, 9.697286, 0.511342
33554432, read_rdahead, 64, 9.740249, 0.471989
33554432, read_rdahead, 256, 9.407465, 0.224787
33554432, read_rdahead, 1024, 9.733910, 0.313875
33554432, read_rdahead, 4096, 10.584369, 0.415981
33554432, read_rdahead, 16384, 13.304878, 0.471406
33554432, read_rdadvise, 4, 15.875283, 1.338322
33554432, read_rdadvise, 8, 11.885220, 0.547335
33554432, read_rdadvise, 12, 11.265223, 0.358270
33554432, read_rdadvise, 16, 10.858757, 0.553001
33554432, read_rdadvise, 24, 10.630697, 0.354339
33554432, read_rdadvise, 32, 10.361624, 0.285779
33554432, read_rdadvise, 40, 10.395790, 0.437466
33554432, read_rdadvise, 48, 10.038130, 0.398301
33554432, read_rdadvise, 56, 9.754567, 0.411330
33554432, read_rdadvise, 64, 9.355397, 0.575768
33554432, read_rdadvise, 256, 9.282094, 0.324754
33554432, read_rdadvise, 1024, 9.654566, 0.279927
33554432, read_rdadvise, 4096, 10.410107, 0.658838
33554432, read_rdadvise, 16384, 11.856915, 0.407218
33554432, read_async_nocache, 4, 11.075958, 0.210933
33554432, read_async_nocache, 8, 7.917951, 0.524951
33554432, read_async_nocache, 12, 6.660083, 0.317284
33554432, read_async_nocache, 16, 6.105032, 0.445419
33554432, read_async_nocache, 24, 5.704572, 0.315812
33554432, read_async_nocache, 32, 5.668485, 0.162845
33554432, read_async_nocache, 40, 5.641646, 0.245738
33554432, read_async_nocache, 48, 5.963896, 0.239418
33554432, read_async_nocache, 56, 5.661655, 0.369534
33554432, read_async_nocache, 64, 5.485198, 0.209207
33554432, read_async_nocache, 256, 5.564910, 0.290115
33554432, read_async_nocache, 1024, 5.876868, 0.245934
33554432, read_async_nocache, 4096, 7.899811, 1.649747
33554432, read_async_nocache, 16384, 12.271024, 3.067034
33554432, read_async_rdahead, 4, 10.691877, 0.471767
33554432, read_async_rdahead, 8, 7.665444, 0.374095
33554432, read_async_rdahead, 12, 6.468624, 0.523307
33554432, read_async_rdahead, 16, 6.179233, 0.486704
33554432, read_async_rdahead, 24, 5.809775, 0.357287
33554432, read_async_rdahead, 32, 5.668556, 0.107987
33554432, read_async_rdahead, 40, 5.690779, 0.323120
33554432, read_async_rdahead, 48, 5.496573, 0.341981
33554432, read_async_rdahead, 56, 5.713436, 0.614049
33554432, read_async_rdahead, 64, 5.713304, 0.443492
33554432, read_async_rdahead, 256, 5.458972, 0.288336
33554432, read_async_rdahead, 1024, 5.726676, 0.312830
33554432, read_async_rdahead, 4096, 7.000331, 0.562907
33554432, read_async_rdahead, 16384, 11.196893, 1.049800
33554432, read_async_rdadvise, 4, 10.969457, 0.685079
33554432, read_async_rdadvise, 8, 8.253964, 0.574205
33554432, read_async_rdadvise, 12, 6.904741, 0.630481
33554432, read_async_rdadvise, 16, 6.555574, 0.694023
33554432, read_async_rdadvise, 24, 6.041446, 0.324648
33554432, read_async_rdadvise, 32, 6.095725, 0.211586
33554432, read_async_rdadvise, 40, 6.117198, 0.445972
33554432, read_async_rdadvise, 48, 6.029274, 0.379341
33554432, read_async_rdadvise, 56, 6.311246, 0.757340
33554432, read_async_rdadvise, 64, 5.860741, 0.280355
33554432, read_async_rdadvise, 256, 5.849035, 0.218826
33554432, read_async_rdadvise, 1024, 6.048753, 0.439857
33554432, read_async_rdadvise, 4096, 7.316795, 0.717785
33554432, read_async_rdadvise, 16384, 11.224720, 0.759949
33554432, mmap_plain, 0, 15.448596, 0.459085
33554432, mmap_nocache, 0, 15.700506, 0.366361
33554432, mmap_rdahead, 0, 15.592222, 0.532991
33554432, mmap_rdadvise, 0, 15.400107, 0.586430
4194304, read_plain, 4, 2.026522, 0.128761
4194304, read_plain, 8, 1.455077, 0.055906
4194304, read_plain, 12, 1.299628, 0.095580
4194304, read_plain, 16, 1.176422, 0.075936
4194304, read_plain, 24, 1.394439, 0.068561
4194304, read_plain, 32, 1.320111, 0.092734
4194304, read_plain, 40, 1.144576, 0.018349
4194304, read_plain, 48, 1.257472, 0.057115
4194304, read_plain, 56, 1.266632, 0.108280
4194304, read_plain, 64, 1.140438, 0.074213
4194304, read_plain, 256, 1.178090, 0.075757
4194304, read_plain, 1024, 1.196223, 0.269355
4194304, read_plain, 4096, 1.497111, 0.382334
4194304, read_nocache, 4, 2.022732, 0.106137
4194304, read_nocache, 8, 1.631420, 0.179045
4194304, read_nocache, 12, 1.456286, 0.114189
4194304, read_nocache, 16, 1.172830, 0.045640
4194304, read_nocache, 24, 1.504113, 0.108488
4194304, read_nocache, 32, 1.085110, 0.096890
4194304, read_nocache, 40, 1.221242, 0.177118
4194304, read_nocache, 48, 1.249922, 0.077607
4194304, read_nocache, 56, 1.005521, 0.045302
4194304, read_nocache, 64, 1.316464, 0.229220
4194304, read_nocache, 256, 1.151738, 0.074799
4194304, read_nocache, 1024, 0.995058, 0.028977
4194304, read_nocache, 4096, 1.221397, 0.089878
4194304, read_rdahead, 4, 1.770822, 0.196585
4194304, read_rdahead, 8, 1.514340, 0.067844
4194304, read_rdahead, 12, 1.164184, 0.061807
4194304, read_rdahead, 16, 1.261249, 0.169581
4194304, read_rdahead, 24, 1.421671, 0.222126
4194304, read_rdahead, 32, 1.035407, 0.082513
4194304, read_rdahead, 40, 1.319574, 0.203262
4194304, read_rdahead, 48, 1.303623, 0.112864
4194304, read_rdahead, 56, 1.390837, 0.241158
4194304, read_rdahead, 64, 1.348095, 0.037923
4194304, read_rdahead, 256, 1.120876, 0.074017
4194304, read_rdahead, 1024, 1.321927, 0.124188
4194304, read_rdahead, 4096, 1.580180, 0.118097
4194304, read_rdadvise, 4, 2.274054, 0.094706
4194304, read_rdadvise, 8, 1.669248, 0.143926
4194304, read_rdadvise, 12, 1.607102, 0.085532
4194304, read_rdadvise, 16, 1.430780, 0.134570
4194304, read_rdadvise, 24, 1.389640, 0.129518
4194304, read_rdadvise, 32, 1.404650, 0.085037
4194304, read_rdadvise, 40, 1.242176, 0.067105
4194304, read_rdadvise, 48, 1.395398, 0.065677
4194304, read_rdadvise, 56, 1.268519, 0.147528
4194304, read_rdadvise, 64, 1.313313, 0.135875
4194304, read_rdadvise, 256, 1.335754, 0.056056
4194304, read_rdadvise, 1024, 1.216289, 0.058030
4194304, read_rdadvise, 4096, 1.628777, 0.137413
4194304, read_async_nocache, 4, 1.799671, 0.154610
4194304, read_async_nocache, 8, 1.297848, 0.076550
4194304, read_async_nocache, 12, 1.004383, 0.102210
4194304, read_async_nocache, 16, 0.835281, 0.030701
4194304, read_async_nocache, 24, 1.006061, 0.099332
4194304, read_async_nocache, 32, 0.990720, 0.056260
4194304, read_async_nocache, 40, 0.883184, 0.043578
4194304, read_async_nocache, 48, 0.941460, 0.086469
4194304, read_async_nocache, 56, 0.886982, 0.059727
4194304, read_async_nocache, 64, 0.904347, 0.045688
4194304, read_async_nocache, 256, 0.866084, 0.048262
4194304, read_async_nocache, 1024, 1.195599, 0.112606
4194304, read_async_nocache, 4096, 1.510657, 0.105639
4194304, read_async_rdahead, 4, 1.593968, 0.050934
4194304, read_async_rdahead, 8, 0.984488, 0.040676
4194304, read_async_rdahead, 12, 0.815279, 0.019901
4194304, read_async_rdahead, 16, 0.780771, 0.010262
4194304, read_async_rdahead, 24, 0.750445, 0.023226
4194304, read_async_rdahead, 32, 0.814467, 0.078230
4194304, read_async_rdahead, 40, 0.824446, 0.039506
4194304, read_async_rdahead, 48, 0.748278, 0.023818
4194304, read_async_rdahead, 56, 0.745284, 0.013317
4194304, read_async_rdahead, 64, 0.781089, 0.050344
4194304, read_async_rdahead, 256, 0.755154, 0.026922
4194304, read_async_rdahead, 1024, 0.829621, 0.063158
4194304, read_async_rdahead, 4096, 1.211980, 0.035935
4194304, read_async_rdadvise, 4, 1.560098, 0.090996
4194304, read_async_rdadvise, 8, 1.033428, 0.097610
4194304, read_async_rdadvise, 12, 0.922933, 0.046064
4194304, read_async_rdadvise, 16, 0.830609, 0.027329
4194304, read_async_rdadvise, 24, 0.807150, 0.041003
4194304, read_async_rdadvise, 32, 0.735940, 0.026099
4194304, read_async_rdadvise, 40, 0.762888, 0.041203
4194304, read_async_rdadvise, 48, 0.865808, 0.087997
4194304, read_async_rdadvise, 56, 0.878467, 0.022367
4194304, read_async_rdadvise, 64, 0.846949, 0.018282
4194304, read_async_rdadvise, 256, 0.838525, 0.015472
4194304, read_async_rdadvise, 1024, 0.945586, 0.036394
4194304, read_async_rdadvise, 4096, 1.332870, 0.106177
4194304, mmap_plain, 0, 2.047020, 0.079346
4194304, mmap_nocache, 0, 2.095623, 0.087833
4194304, mmap_rdahead, 0, 2.009427, 0.073200
4194304, mmap_rdadvise, 0, 1.929077, 0.083507
67108864, read_plain, 4, 28.830904, 1.236989
67108864, read_plain, 8, 21.574190, 1.255533
67108864, read_plain, 12, 20.247373, 1.211676
67108864, read_plain, 16, 20.311113, 0.896517
67108864, read_plain, 24, 19.540888, 0.631180
67108864, read_plain, 32, 19.011555, 0.751134
67108864, read_plain, 40, 19.465954, 0.938903
67108864, read_plain, 48, 19.468137, 0.790548
67108864, read_plain, 56, 18.836444, 0.458675
67108864, read_plain, 64, 18.055694, 0.826134
67108864, read_plain, 256, 17.289633, 1.620005
67108864, read_plain, 1024, 16.731303, 1.385660
67108864, read_plain, 4096, 17.670496, 1.831490
67108864, read_plain, 16384, 21.522196, 2.558178
67108864, read_plain, 65536, 30.880596, 4.737070
67108864, read_nocache, 4, 30.151766, 1.866970
67108864, read_nocache, 8, 25.030164, 1.375372
67108864, read_nocache, 12, 21.775301, 0.486767
67108864, read_nocache, 16, 20.577960, 1.011638
67108864, read_nocache, 24, 19.502161, 0.918485
67108864, read_nocache, 32, 19.091316, 1.252368
67108864, read_nocache, 40, 18.644649, 0.319689
67108864, read_nocache, 48, 17.022920, 1.090272
67108864, read_nocache, 56, 16.802869, 1.107641
67108864, read_nocache, 64, 16.794733, 1.228350
67108864, read_nocache, 256, 16.409367, 0.990139
67108864, read_nocache, 1024, 15.905407, 1.080764
67108864, read_nocache, 4096, 17.914938, 1.280616
67108864, read_nocache, 16384, 20.128694, 0.789621
67108864, read_nocache, 65536, 27.316483, 0.476613
67108864, read_rdahead, 4, 30.249502, 1.178120
67108864, read_rdahead, 8, 23.575997, 1.225817
67108864, read_rdahead, 12, 20.634995, 1.012370
67108864, read_rdahead, 16, 19.435965, 0.909828
67108864, read_rdahead, 24, 18.405981, 0.942959
67108864, read_rdahead, 32, 18.127645, 1.533443
67108864, read_rdahead, 40, 17.601480, 0.862091
67108864, read_rdahead, 48, 17.508974, 0.857010
67108864, read_rdahead, 56, 17.303085, 1.020908
67108864, read_rdahead, 64, 16.698444, 0.787057
67108864, read_rdahead, 256, 16.466050, 0.519853
67108864, read_rdahead, 1024, 16.393910, 1.672490
67108864, read_rdahead, 4096, 20.346431, 1.183269
67108864, read_rdahead, 16384, 24.907765, 0.852648
67108864, read_rdahead, 65536, 29.183071, 0.881300
67108864, read_rdadvise, 4, 30.291306, 0.891611
67108864, read_rdadvise, 8, 24.555406, 1.052038
67108864, read_rdadvise, 12, 22.260373, 0.486927
67108864, read_rdadvise, 16, 20.182823, 1.889303
67108864, read_rdadvise, 24, 18.838498, 1.579291
67108864, read_rdadvise, 32, 17.529522, 0.834115
67108864, read_rdadvise, 40, 17.181579, 0.973102
67108864, read_rdadvise, 48, 17.795920, 1.437762
