117440512, read_plain, 4, 47.567225, 2.067138
67108864, read_rdadvise, 56, 16.995640, 1.245348
67108864, read_rdadvise, 64, 16.661377, 1.155899
67108864, read_rdadvise, 256, 18.215935, 1.314664
67108864, read_rdadvise, 1024, 18.129252, 0.981980
67108864, read_rdadvise, 4096, 19.788728, 0.835538
67108864, read_rdadvise, 16384, 24.012063, 0.763010
67108864, read_rdadvise, 65536, 26.026783, 1.504666
67108864, read_async_nocache, 4, 20.967912, 1.326855
67108864, read_async_nocache, 8, 14.323728, 0.686182
67108864, read_async_nocache, 12, 12.508582, 0.750403
67108864, read_async_nocache, 16, 11.102540, 0.743549
67108864, read_async_nocache, 24, 10.789204, 0.380560
67108864, read_async_nocache, 32, 10.415308, 0.581573
67108864, read_async_nocache, 40, 10.294413, 0.414525
67108864, read_async_nocache, 48, 10.610518, 0.500904
67108864, read_async_nocache, 56, 11.242055, 0.946557
67108864, read_async_nocache, 64, 11.311873, 0.238520
67108864, read_async_nocache, 256, 11.031007, 0.548700
67108864, read_async_nocache, 1024, 11.129512, 0.759891
67108864, read_async_nocache, 4096, 12.507882, 1.975156
67108864, read_async_nocache, 16384, 17.770460, 2.405187
67108864, read_async_nocache, 65536, 24.206606, 1.559818
67108864, read_async_rdahead, 4, 20.537279, 2.222597
67108864, read_async_rdahead, 8, 13.648276, 0.650628
67108864, read_async_rdahead, 12, 12.415481, 0.516700
67108864, read_async_rdahead, 16, 11.279050, 0.617114
67108864, read_async_rdahead, 24, 10.823404, 0.634185
67108864, read_async_rdahead, 32, 10.466945, 0.772273
67108864, read_async_rdahead, 40, 10.923178, 0.828703
67108864, read_async_rdahead, 48, 10.371675, 0.502496
67108864, read_async_rdahead, 56, 11.682359, 1.497760
67108864, read_async_rdahead, 64, 10.462343, 0.551225
67108864, read_async_rdahead, 256, 10.277412, 0.310345
67108864, read_async_rdahead, 1024, 10.841253, 0.525220
67108864, read_async_rdahead, 4096, 13.348210, 1.595790
67108864, read_async_rdahead, 16384, 18.641428, 0.584668
67108864, read_async_rdahead, 65536, 28.804011, 1.439623
67108864, read_async_rdadvise, 4, 21.676063, 1.128053
67108864, read_async_rdadvise, 8, 15.078676, 0.639525
67108864, read_async_rdadvise, 12, 12.805000, 1.091640
67108864, read_async_rdadvise, 16, 12.273857, 0.521761
67108864, read_async_rdadvise, 24, 12.026278, 0.589279
67108864, read_async_rdadvise, 32, 11.649546, 0.349118
67108864, read_async_rdadvise, 40, 11.530770, 0.387799
67108864, read_async_rdadvise, 48, 12.219670, 1.020183
67108864, read_async_rdadvise, 56, 11.680306, 0.443869
67108864, read_async_rdadvise, 64, 11.599513, 0.384819
67108864, read_async_rdadvise, 256, 11.754743, 0.299353
67108864, read_async_rdadvise, 1024, 12.096506, 0.513369
67108864, read_async_rdadvise, 4096, 14.867330, 0.695974
67108864, read_async_rdadvise, 16384, 19.454211, 0.923622
67108864, read_async_rdadvise, 65536, 30.276026, 0.828155
67108864, mmap_plain, 0, 31.599038, 0.769316
67108864, mmap_nocache, 0, 30.777650, 0.810830
67108864, mmap_rdahead, 0, 30.452725, 1.412141
67108864, mmap_rdadvise, 0, 27.774307, 1.310786
83886080, read_plain, 4, 34.956594, 0.908114
83886080, read_plain, 8, 28.157795, 1.004571
83886080, read_plain, 12, 25.261173, 0.593709
83886080, read_plain, 16, 24.453072, 0.951564
83886080, read_plain, 24, 22.337037, 1.246532
83886080, read_plain, 32, 21.855023, 0.805777
83886080, read_plain, 40, 21.308626, 0.816075
83886080, read_plain, 48, 21.233951, 1.268810
83886080, read_plain, 56, 20.533811, 0.910078
83886080, read_plain, 64, 20.826280, 0.947827
83886080, read_plain, 256, 21.105211, 1.711686
83886080, read_plain, 1024, 20.085449, 0.980401
83886080, read_plain, 4096, 22.108734, 1.343071
83886080, read_plain, 16384, 25.569904, 3.230149
83886080, read_plain, 65536, 31.871247, 6.422208
83886080, read_nocache, 4, 34.812583, 1.297868
83886080, read_nocache, 8, 27.118388, 1.049545
83886080, read_nocache, 12, 25.106257, 0.480372
83886080, read_nocache, 16, 23.619255, 2.233878
83886080, read_nocache, 24, 23.441013, 0.846706
83886080, read_nocache, 32, 21.288951, 1.327867
83886080, read_nocache, 40, 20.821553, 0.854726
83886080, read_nocache, 48, 21.446906, 1.069215
83886080, read_nocache, 56, 20.422376, 1.264686
83886080, read_nocache, 64, 20.509131, 1.215449
83886080, read_nocache, 256, 19.714353, 1.146291
83886080, read_nocache, 1024, 20.610635, 0.979410
83886080, read_nocache, 4096, 21.678992, 1.354735
83886080, read_nocache, 16384, 25.178821, 1.481124
83886080, read_nocache, 65536, 28.688860, 1.524327
83886080, read_rdahead, 4, 33.399307, 1.585601
83886080, read_rdahead, 8, 26.950610, 2.642305
83886080, read_rdahead, 12, 24.193372, 1.278162
83886080, read_rdahead, 16, 24.798589, 0.742704
83886080, read_rdahead, 24, 22.765621, 1.297460
83886080, read_rdahead, 32, 21.606679, 1.923059
83886080, read_rdahead, 40, 21.555958, 1.322686
83886080, read_rdahead, 48, 20.654204, 1.230498
83886080, read_rdahead, 56, 20.445838, 1.246644
83886080, read_rdahead, 64, 20.745102, 1.180764
83886080, read_rdahead, 256, 20.229776, 1.217508
83886080, read_rdahead, 1024, 20.555602, 0.643302
83886080, read_rdahead, 4096, 21.855099, 1.683333
83886080, read_rdahead, 16384, 25.870149, 1.054400
83886080, read_rdahead, 65536, 30.745550, 1.268354
83886080, read_rdadvise, 4, 34.963884, 1.717647
83886080, read_rdadvise, 8, 26.729818, 0.973377
83886080, read_rdadvise, 12, 24.921424, 1.272551
83886080, read_rdadvise, 16, 23.183062, 1.102529
83886080, read_rdadvise, 24, 22.253212, 1.232209
83886080, read_rdadvise, 32, 21.560269, 1.057098
83886080, read_rdadvise, 40, 21.316894, 1.176180
83886080, read_rdadvise, 48, 21.537015, 1.754663
83886080, read_rdadvise, 56, 20.664201, 1.167834
83886080, read_rdadvise, 64, 20.520126, 1.398889
83886080, read_rdadvise, 256, 20.612144, 1.502703
83886080, read_rdadvise, 1024, 20.040994, 1.479170
83886080, read_rdadvise, 4096, 23.718931, 2.637915
83886080, read_rdadvise, 16384, 25.831366, 1.349027
83886080, read_rdadvise, 65536, 31.407385, 0.560931
83886080, read_async_nocache, 4, 26.022963, 1.083170
83886080, read_async_nocache, 8, 17.647271, 1.026141
83886080, read_async_nocache, 12, 15.269551, 0.565193
83886080, read_async_nocache, 16, 14.021841, 1.197323
83886080, read_async_nocache, 24, 13.263134, 0.806263
83886080, read_async_nocache, 32, 12.789591, 0.765106
83886080, read_async_nocache, 40, 13.897258, 1.231229
83886080, read_async_nocache, 48, 13.602200, 1.228901
83886080, read_async_nocache, 56, 12.874297, 0.821797
83886080, read_async_nocache, 64, 13.289997, 0.734769
83886080, read_async_nocache, 256, 12.937403, 0.631404
83886080, read_async_nocache, 1024, 13.085566, 1.406116
83886080, read_async_nocache, 4096, 15.457044, 2.257300
83886080, read_async_nocache, 16384, 20.729982, 2.685142
83886080, read_async_nocache, 65536, 28.707567, 1.334029
83886080, read_async_rdahead, 4, 24.956388, 0.997483
83886080, read_async_rdahead, 8, 18.183049, 0.805496
83886080, read_async_rdahead, 12, 14.835974, 0.733377
83886080, read_async_rdahead, 16, 13.840402, 0.840928
83886080, read_async_rdahead, 24, 13.601276, 1.381847
83886080, read_async_rdahead, 32, 12.725849, 0.532117
83886080, read_async_rdahead, 40, 12.997288, 0.695961
83886080, read_async_rdahead, 48, 13.011958, 0.582446
83886080, read_async_rdahead, 56, 12.840220, 0.607849
83886080, read_async_rdahead, 64, 12.869301, 0.478313
83886080, read_async_rdahead, 256, 12.932407, 0.499612
83886080, read_async_rdahead, 1024, 12.927214, 0.897892
83886080, read_async_rdahead, 4096, 15.883054, 1.757432
83886080, read_async_rdahead, 16384, 19.900247, 1.964765
83886080, read_async_rdahead, 65536, 35.259761, 1.328249
83886080, read_async_rdadvise, 4, 25.795912, 2.496590
83886080, read_async_rdadvise, 8, 17.690185, 1.241825
83886080, read_async_rdadvise, 12, 15.188730, 0.664357
83886080, read_async_rdadvise, 16, 14.491332, 0.493456
83886080, read_async_rdadvise, 24, 14.157624, 0.320239
83886080, read_async_rdadvise, 32, 14.253673, 0.545814
83886080, read_async_rdadvise, 40, 14.211016, 0.877795
83886080, read_async_rdadvise, 48, 14.395236, 0.806662
83886080, read_async_rdadvise, 56, 14.342226, 1.113460
83886080, read_async_rdadvise, 64, 14.246278, 0.778425
83886080, read_async_rdadvise, 256, 14.904046, 0.735724
83886080, read_async_rdadvise, 1024, 15.030389, 0.880636
83886080, read_async_rdadvise, 4096, 18.303110, 0.548592
83886080, read_async_rdadvise, 16384, 22.772337, 0.307321
83886080, read_async_rdadvise, 65536, 35.827290, 1.263204
83886080, mmap_plain, 0, 36.373242, 2.510358
83886080, mmap_nocache, 0, 35.980058, 0.913391
83886080, mmap_rdahead, 0, 35.597832, 1.175111
83886080, mmap_rdadvise, 0, 35.073577, 1.488280
8388608, read_plain, 4, 4.012209, 0.158731
8388608, read_plain, 8, 3.117272, 0.087653
8388608, read_plain, 12, 2.951128, 0.116174
8388608, read_plain, 16, 2.829506, 0.112045
8388608, read_plain, 24, 2.694387, 0.111759
8388608, read_plain, 32, 2.663095, 0.151457
8388608, read_plain, 40, 2.647160, 0.076104
8388608, read_plain, 48, 2.707937, 0.056391
8388608, read_plain, 56, 2.729336, 0.136969
8388608, read_plain, 64, 2.750137, 0.170252
8388608, read_plain, 256, 2.631520, 0.053289
8388608, read_plain, 1024, 2.830949, 0.390931
8388608, read_plain, 4096, 3.368837, 0.678506
8388608, read_nocache, 4, 4.639240, 0.160402
8388608, read_nocache, 8, 3.430825, 0.021181
8388608, read_nocache, 12, 3.086418, 0.110032
8388608, read_nocache, 16, 2.922698, 0.090147
8388608, read_nocache, 24, 2.766120, 0.162107
8388608, read_nocache, 32, 2.687813, 0.084236
8388608, read_nocache, 40, 2.690575, 0.120773
8388608, read_nocache, 48, 2.644108, 0.089962
8388608, read_nocache, 56, 2.658471, 0.098822
8388608, read_nocache, 64, 2.574111, 0.108263
8388608, read_nocache, 256, 2.515136, 0.075279
8388608, read_nocache, 1024, 2.705574, 0.232202
8388608, read_nocache, 4096, 3.112565, 0.098484
8388608, read_rdahead, 4, 4.494270, 0.143311
8388608, read_rdahead, 8, 3.004865, 0.106785
8388608, read_rdahead, 12, 2.881995, 0.143445
8388608, read_rdahead, 16, 2.822022, 0.136870
8388608, read_rdahead, 24, 2.730230, 0.129074
8388608, read_rdahead, 32, 2.626793, 0.065160
8388608, read_rdahead, 40, 2.583852, 0.128350
8388608, read_rdahead, 48, 2.683099, 0.093499
8388608, read_rdahead, 56, 2.581964, 0.118415
8388608, read_rdahead, 64, 2.590121, 0.103891
8388608, read_rdahead, 256, 2.550595, 0.095719
8388608, read_rdahead, 1024, 2.648932, 0.116115
8388608, read_rdahead, 4096, 3.022672, 0.179974
8388608, read_rdadvise, 4, 4.551523, 0.184149
8388608, read_rdadvise, 8, 3.265853, 0.043441
8388608, read_rdadvise, 12, 2.954589, 0.157995
8388608, read_rdadvise, 16, 2.836686, 0.099137
8388608, read_rdadvise, 24, 2.591645, 0.123970
8388608, read_rdadvise, 32, 2.666804, 0.197237
8388608, read_rdadvise, 40, 2.424601, 0.078994
8388608, read_rdadvise, 48, 2.593658, 0.155891
8388608, read_rdadvise, 56, 2.455158, 0.152282
8388608, read_rdadvise, 64, 2.402974, 0.152959
8388608, read_rdadvise, 256, 2.261586, 0.100774
8388608, read_rdadvise, 1024, 2.468754, 0.172223
8388608, read_rdadvise, 4096, 2.923056, 0.247809
8388608, read_async_nocache, 4, 3.076783, 0.156879
8388608, read_async_nocache, 8, 2.194218, 0.229911
8388608, read_async_nocache, 12, 1.808733, 0.112326
8388608, read_async_nocache, 16, 1.708997, 0.116524
8388608, read_async_nocache, 24, 1.508236, 0.061171
8388608, read_async_nocache, 32, 1.419509, 0.045997
8388608, read_async_nocache, 40, 1.711258, 0.228126
8388608, read_async_nocache, 48, 1.802243, 0.294457
8388608, read_async_nocache, 56, 1.471178, 0.127023
8388608, read_async_nocache, 64, 1.567316, 0.078183
8388608, read_async_nocache, 256, 1.470154, 0.113088
8388608, read_async_nocache, 1024, 1.842143, 0.156149
8388608, read_async_nocache, 4096, 2.665424, 0.276005
8388608, read_async_rdahead, 4, 3.008015, 0.376279
8388608, read_async_rdahead, 8, 1.933761, 0.218280
8388608, read_async_rdahead, 12, 1.913476, 0.110106
8388608, read_async_rdahead, 16, 1.528427, 0.191609
8388608, read_async_rdahead, 24, 1.624288, 0.124261
8388608, read_async_rdahead, 32, 1.391734, 0.068303
8388608, read_async_rdahead, 40, 1.538742, 0.133190
8388608, read_async_rdahead, 48, 1.553371, 0.190885
8388608, read_async_rdahead, 56, 1.448140, 0.082094
8388608, read_async_rdahead, 64, 1.508659, 0.042530
8388608, read_async_rdahead, 256, 1.435666, 0.108045
8388608, read_async_rdahead, 1024, 1.630218, 0.112889
8388608, read_async_rdahead, 4096, 2.170236, 0.316567
8388608, read_async_rdadvise, 4, 2.553357, 0.128775
8388608, read_async_rdadvise, 8, 2.342073, 0.365438
8388608, read_async_rdadvise, 12, 1.839839, 0.353366
8388608, read_async_rdadvise, 16, 1.690175, 0.321185
8388608, read_async_rdadvise, 24, 1.700820, 0.359878
8388608, read_async_rdadvise, 32, 1.564228, 0.273834
8388608, read_async_rdadvise, 40, 1.466321, 0.134027
8388608, read_async_rdadvise, 48, 1.706099, 0.327401
8388608, read_async_rdadvise, 56, 1.465278, 0.108457
8388608, read_async_rdadvise, 64, 1.624944, 0.194982
8388608, read_async_rdadvise, 256, 1.421275, 0.109790
8388608, read_async_rdadvise, 1024, 2.016780, 0.547081
8388608, read_async_rdadvise, 4096, 2.299074, 0.284980
8388608, mmap_plain, 0, 4.048008, 0.244627
8388608, mmap_nocache, 0, 4.310203, 0.789267
8388608, mmap_rdahead, 0, 3.899422, 0.338849
8388608, mmap_rdadvise, 0, 3.994572, 0.315382
100663296, read_plain, 4, 42.522398, 1.564542
100663296, read_plain, 8, 33.365443, 0.844094
100663296, read_plain, 12, 30.916293, 0.957882
100663296, read_plain, 16, 28.662467, 2.068640
100663296, read_plain, 24, 27.121264, 1.859274
100663296, read_plain, 32, 25.551676, 1.467404
100663296, read_plain, 40, 25.899622, 1.669298
100663296, read_plain, 48, 24.910208, 1.297462
100663296, read_plain, 56, 25.248137, 1.530893
100663296, read_plain, 64, 24.640102, 1.761649
100663296, read_plain, 256, 24.785471, 1.733032
100663296, read_plain, 1024, 23.800553, 1.528416
100663296, read_plain, 4096, 29.070412, 1.051092
100663296, read_plain, 16384, 36.511483, 1.717072
100663296, read_plain, 65536, 44.533945, 6.078456
100663296, read_nocache, 4, 44.489484, 1.972911
100663296, read_nocache, 8, 33.934589, 0.899635
100663296, read_nocache, 12, 31.355044, 1.030599
100663296, read_nocache, 16, 29.515824, 0.794713
100663296, read_nocache, 24, 28.011207, 0.768865
100663296, read_nocache, 32, 27.118510, 1.123471
100663296, read_nocache, 40, 27.308199, 0.814735
100663296, read_nocache, 48, 26.551494, 0.500443
100663296, read_nocache, 56, 26.339346, 0.864410
100663296, read_nocache, 64, 26.444423, 0.770118
100663296, read_nocache, 256, 25.720844, 0.901378
100663296, read_nocache, 1024, 25.508055, 0.856002
100663296, read_nocache, 4096, 28.128572, 0.802322
100663296, read_nocache, 16384, 34.444672, 0.974152
100663296, read_nocache, 65536, 40.495220, 2.161882
100663296, read_rdahead, 4, 43.203491, 2.610941
100663296, read_rdahead, 8, 32.969806, 0.623689
100663296, read_rdahead, 12, 30.506897, 0.945857
100663296, read_rdahead, 16, 29.269458, 0.909874
100663296, read_rdahead, 24, 27.704398, 0.931423
100663296, read_rdahead, 32, 27.409807, 0.681703
100663296, read_rdahead, 40, 26.988945, 0.804735
100663296, read_rdahead, 48, 25.956376, 1.010045
100663296, read_rdahead, 56, 24.869808, 1.434434
100663296, read_rdahead, 64, 25.067427, 1.097013
100663296, read_rdahead, 256, 25.628699, 0.494484
100663296, read_rdahead, 1024, 26.417866, 1.235456
100663296, read_rdahead, 4096, 30.553505, 1.695901
100663296, read_rdahead, 16384, 35.866828, 0.838522
100663296, read_rdahead, 65536, 39.963235, 1.047818
100663296, read_rdadvise, 4, 44.051430, 2.178223
100663296, read_rdadvise, 8, 34.773321, 0.998580
100663296, read_rdadvise, 12, 31.402068, 0.795811
100663296, read_rdadvise, 16, 31.134162, 1.064291
100663296, read_rdadvise, 24, 30.453271, 0.914702
100663296, read_rdadvise, 32, 28.637980, 0.494371
100663296, read_rdadvise, 40, 27.343162, 0.771534
100663296, read_rdadvise, 48, 27.335711, 0.883996
100663296, read_rdadvise, 56, 26.716984, 1.967971
100663296, read_rdadvise, 64, 27.049358, 0.474726
100663296, read_rdadvise, 256, 26.636742, 0.788298
100663296, read_rdadvise, 1024, 28.131687, 0.521115
100663296, read_rdadvise, 4096, 30.642157, 1.147534
100663296, read_rdadvise, 16384, 35.839115, 0.402029
100663296, read_rdadvise, 65536, 41.068400, 1.162313
100663296, read_async_nocache, 4, 31.334361, 0.936960
100663296, read_async_nocache, 8, 21.296395, 0.577562
100663296, read_async_nocache, 12, 18.292710, 0.578795
100663296, read_async_nocache, 16, 17.294970, 1.061114
100663296, read_async_nocache, 24, 16.648058, 0.641002
100663296, read_async_nocache, 32, 15.591061, 0.275263
100663296, read_async_nocache, 40, 15.879140, 0.330406
100663296, read_async_nocache, 48, 16.475623, 0.906648
100663296, read_async_nocache, 56, 16.033931, 0.313151
100663296, read_async_nocache, 64, 16.402470, 0.614834
100663296, read_async_nocache, 256, 16.308593, 0.527040
100663296, read_async_nocache, 1024, 16.582729, 0.287851
100663296, read_async_nocache, 4096, 20.899606, 1.186542
100663296, read_async_nocache, 16384, 26.683669, 2.870667
100663296, read_async_nocache, 65536, 37.515996, 1.612328
100663296, read_async_rdahead, 4, 30.201124, 1.242678
100663296, read_async_rdahead, 8, 20.778290, 0.890002
100663296, read_async_rdahead, 12, 17.399391, 0.514215
100663296, read_async_rdahead, 16, 16.919102, 0.249027
100663296, read_async_rdahead, 24, 16.294556, 0.653345
100663296, read_async_rdahead, 32, 16.160097, 0.281355
100663296, read_async_rdahead, 40, 16.421119, 0.775020
100663296, read_async_rdahead, 48, 16.308576, 0.777361
100663296, read_async_rdahead, 56, 16.563019, 0.584394
100663296, read_async_rdahead, 64, 16.342998, 0.448390
100663296, read_async_rdahead, 256, 16.854489, 0.862009
100663296, read_async_rdahead, 1024, 16.783346, 0.685220
100663296, read_async_rdahead, 4096, 22.173426, 1.308536
100663296, read_async_rdahead, 16384, 25.939751, 0.982512
100663296, read_async_rdahead, 65536, 37.086742, 0.759855
100663296, read_async_rdadvise, 4, 30.543000, 1.625366
100663296, read_async_rdadvise, 8, 21.101689, 0.656599
100663296, read_async_rdadvise, 12, 19.117276, 1.265010
100663296, read_async_rdadvise, 16, 18.726170, 1.363121
100663296, read_async_rdadvise, 24, 17.662690, 0.543728
100663296, read_async_rdadvise, 32, 17.387707, 0.964722
100663296, read_async_rdadvise, 40, 17.570461, 1.083242
100663296, read_async_rdadvise, 48, 17.506052, 0.959573
100663296, read_async_rdadvise, 56, 17.024654, 0.505192
100663296, read_async_rdadvise, 64, 17.761890, 0.835692
100663296, read_async_rdadvise, 256, 17.495128, 0.771285
100663296, read_async_rdadvise, 1024, 19.329903, 0.768276
100663296, read_async_rdadvise, 4096, 22.090058, 0.642562
100663296, read_async_rdadvise, 16384, 27.142299, 0.837656
100663296, read_async_rdadvise, 65536, 41.501345, 1.500429
100663296, mmap_plain, 0, 43.950508, 2.152560
100663296, mmap_nocache, 0, 43.384643, 0.806147
100663296, mmap_rdahead, 0, 43.325775, 0.431031
100663296, mmap_rdadvise, 0, 44.688895, 1.041082
