117440512, read_plain, 4, 80.881301, 1.033185
117440512, read_plain, 8, 70.352627, 1.566932
117440512, read_plain, 12, 69.279160, 2.634851
117440512, read_plain, 16, 66.798556, 0.632150
117440512, read_plain, 24, 62.201108, 1.279899
117440512, read_plain, 32, 63.206248, 2.191155
117440512, read_plain, 40, 63.222914, 1.908733
117440512, read_plain, 48, 63.015573, 0.664442
117440512, read_plain, 56, 63.254175, 2.347734
117440512, read_plain, 64, 60.256103, 0.901542
117440512, read_plain, 256, 57.714548, 1.970945
117440512, read_plain, 1024, 58.884619, 1.585760
117440512, read_plain, 4096, 68.893304, 11.385516
117440512, read_plain, 16384, 67.756336, 1.261730
117440512, read_plain, 65536, 74.054520, 6.705188
117440512, read_nocache, 4, 971.452796, 15.481910
117440512, read_nocache, 8, 575.389982, 61.018469
117440512, read_nocache, 12, 499.184503, 61.749993
117440512, read_nocache, 16, 429.437168, 76.506496
117440512, read_nocache, 24, 343.509176, 57.275109
117440512, read_nocache, 32, 229.742762, 6.625923
117440512, read_nocache, 40, 232.732359, 19.412694
117440512, read_nocache, 48, 199.818281, 9.848200
117440512, read_nocache, 56, 239.304321, 69.579250
117440512, read_nocache, 64, 189.495896, 2.930365
117440512, read_nocache, 256, 134.404343, 13.778014
117440512, read_nocache, 1024, 99.230781, 4.284738
117440512, read_nocache, 4096, 74.364033, 1.723794
117440512, read_nocache, 16384, 68.929214, 0.877635
117440512, read_nocache, 65536, 76.031660, 2.263410
117440512, read_rdahead, 4, 82.321478, 1.457622
117440512, read_rdahead, 8, 71.711740, 2.424656
117440512, read_rdahead, 12, 68.665119, 2.015042
117440512, read_rdahead, 16, 67.149906, 1.235869
117440512, read_rdahead, 24, 64.206110, 1.181349
117440512, read_rdahead, 32, 63.861247, 1.471753
117440512, read_rdahead, 40, 61.485802, 1.777648
117440512, read_rdahead, 48, 62.605073, 2.016717
117440512, read_rdahead, 56, 65.950850, 11.533374
117440512, read_rdahead, 64, 66.981512, 11.129032
117440512, read_rdahead, 256, 59.518635, 2.211646
117440512, read_rdahead, 1024, 58.756630, 2.106740
117440512, read_rdahead, 4096, 67.240756, 8.881531
117440512, read_rdahead, 16384, 70.049399, 1.920350
117440512, read_rdahead, 65536, 75.030530, 6.588578
117440512, read_rdadvise, 4, 93.534059, 2.440690
117440512, read_rdadvise, 8, 89.689841, 10.381395
117440512, read_rdadvise, 12, 79.716991, 1.444592
117440512, read_rdadvise, 16, 77.975421, 1.017943
117440512, read_rdadvise, 24, 79.589727, 2.377953
117440512, read_rdadvise, 32, 77.243116, 0.645923
117440512, read_rdadvise, 40, 75.106246, 1.813389
117440512, read_rdadvise, 48, 75.970317, 1.111351
117440512, read_rdadvise, 56, 76.329463, 1.270283
117440512, read_rdadvise, 64, 75.245418, 1.212564
117440512, read_rdadvise, 256, 73.680511, 1.041067
117440512, read_rdadvise, 1024, 74.881352, 0.474934
117440512, read_rdadvise, 4096, 78.290768, 3.811432
117440512, read_rdadvise, 16384, 80.784481, 0.750250
117440512, read_rdadvise, 65536, 85.296555, 1.662944
117440512, read_async_nocache, 4, 924.990607, 9.108750
117440512, read_async_nocache, 8, 578.303363, 38.493911
117440512, read_async_nocache, 12, 456.637706, 39.451878
117440512, read_async_nocache, 16, 393.822411, 28.651600
117440512, read_async_nocache, 24, 306.100586, 21.151596
117440512, read_async_nocache, 32, 210.150935, 7.417646
117440512, read_async_nocache, 40, 193.231993, 11.424228
117440512, read_async_nocache, 48, 185.708184, 22.984003
117440512, read_async_nocache, 56, 175.150834, 14.205441
117440512, read_async_nocache, 64, 158.237219, 9.551120
117440512, read_async_nocache, 256, 91.259878, 16.080785
117440512, read_async_nocache, 1024, 77.073978, 1.804193
117440512, read_async_nocache, 4096, 69.629556, 15.242808
117440512, read_async_nocache, 16384, 61.351505, 0.659631
117440512, read_async_nocache, 65536, 82.790883, 14.219817
117440512, read_async_rdahead, 4, 71.041031, 4.119053
117440512, read_async_rdahead, 8, 58.225389, 1.984522
117440512, read_async_rdahead, 12, 55.589235, 2.015777
117440512, read_async_rdahead, 16, 57.937135, 5.690552
117440512, read_async_rdahead, 24, 57.222375, 1.710802
117440512, read_async_rdahead, 32, 54.301145, 1.149194
117440512, read_async_rdahead, 40, 54.943689, 1.485638
117440512, read_async_rdahead, 48, 53.570422, 0.946301
117440512, read_async_rdahead, 56, 55.697829, 0.663084
117440512, read_async_rdahead, 64, 55.416204, 3.812220
117440512, read_async_rdahead, 256, 51.477616, 0.958166
117440512, read_async_rdahead, 1024, 51.420685, 0.641900
117440512, read_async_rdahead, 4096, 53.582766, 0.589066
117440512, read_async_rdahead, 16384, 63.556922, 9.678229
117440512, read_async_rdahead, 65536, 73.852714, 10.717763
117440512, read_async_rdadvise, 4, 87.586313, 2.597459
117440512, read_async_rdadvise, 8, 75.559567, 2.814750
117440512, read_async_rdadvise, 12, 73.127156, 2.127735
117440512, read_async_rdadvise, 16, 70.330875, 1.104040
117440512, read_async_rdadvise, 24, 68.590722, 1.544740
117440512, read_async_rdadvise, 32, 65.021983, 1.571469
117440512, read_async_rdadvise, 40, 65.671786, 1.465033
117440512, read_async_rdadvise, 48, 68.894618, 1.451429
117440512, read_async_rdadvise, 56, 66.021452, 1.399696
117440512, read_async_rdadvise, 64, 66.483980, 2.192545
117440512, read_async_rdadvise, 256, 66.365422, 2.315321
117440512, read_async_rdadvise, 1024, 80.682512, 27.172598
117440512, read_async_rdadvise, 4096, 69.156896, 1.395282
117440512, read_async_rdadvise, 16384, 87.034112, 29.281085
117440512, read_async_rdadvise, 65536, 84.043295, 1.466728
117440512, mmap_plain, 0, 242.831439, 3.273043
117440512, mmap_nocache, 0, 246.152704, 17.640498
117440512, mmap_rdahead, 0, 246.085185, 18.879399
117440512, mmap_rdadvise, 0, 101.688069, 3.054358
16777216, read_plain, 4, 13.724387, 0.877553
16777216, read_plain, 8, 15.047119, 2.614700
16777216, read_plain, 12, 13.101288, 1.033319
16777216, read_plain, 16, 14.655049, 2.670472
16777216, read_plain, 24, 11.456754, 1.270193
16777216, read_plain, 32, 11.975044, 2.032406
16777216, read_plain, 40, 12.484519, 1.556949
16777216, read_plain, 48, 10.760759, 1.008858
16777216, read_plain, 56, 12.705439, 1.442163
16777216, read_plain, 64, 12.537949, 1.574656
16777216, read_plain, 256, 11.683265, 1.256356
16777216, read_plain, 1024, 11.271221, 1.403934
16777216, read_plain, 4096, 10.787108, 0.676747
16777216, read_plain, 16384, 13.825427, 1.184065
16777216, read_nocache, 4, 165.765471, 9.141334
16777216, read_nocache, 8, 88.785252, 10.499153
16777216, read_nocache, 12, 80.594877, 13.555687
16777216, read_nocache, 16, 59.521139, 11.359652
16777216, read_nocache, 24, 53.423521, 11.765470
16777216, read_nocache, 32, 39.534738, 2.666700
16777216, read_nocache, 40, 32.774442, 2.156289
16777216, read_nocache, 48, 31.723345, 2.007125
16777216, read_nocache, 56, 32.734269, 4.349766
16777216, read_nocache, 64, 30.623273, 2.174372
16777216, read_nocache, 256, 20.935986, 2.048080
16777216, read_nocache, 1024, 14.493113, 0.696459
16777216, read_nocache, 4096, 12.582116, 0.799123
16777216, read_nocache, 16384, 13.336168, 0.939422
16777216, read_rdahead, 4, 14.735475, 1.080244
16777216, read_rdahead, 8, 14.099863, 0.438673
16777216, read_rdahead, 12, 14.258997, 1.156156
16777216, read_rdahead, 16, 11.600067, 1.598295
16777216, read_rdahead, 24, 11.269399, 0.964978
16777216, read_rdahead, 32, 12.194627, 1.571908
16777216, read_rdahead, 40, 12.001392, 1.912703
16777216, read_rdahead, 48, 12.304066, 1.376432
16777216, read_rdahead, 56, 12.483886, 1.724907
16777216, read_rdahead, 64, 11.328252, 1.283939
16777216, read_rdahead, 256, 11.505480, 0.346827
16777216, read_rdahead, 1024, 11.530693, 1.599259
16777216, read_rdahead, 4096, 11.023138, 1.141661
16777216, read_rdahead, 16384, 13.858463, 1.502456
16777216, read_rdadvise, 4, 13.425502, 1.058833
16777216, read_rdadvise, 8, 12.300842, 0.820497
16777216, read_rdadvise, 12, 10.441040, 1.430440
16777216, read_rdadvise, 16, 10.388693, 1.813957
16777216, read_rdadvise, 24, 9.359648, 1.031482
16777216, read_rdadvise, 32, 9.059692, 0.653945
16777216, read_rdadvise, 40, 8.765978, 0.884953
16777216, read_rdadvise, 48, 9.539953, 1.063950
16777216, read_rdadvise, 56, 11.038246, 0.879029
16777216, read_rdadvise, 64, 11.015198, 1.710361
16777216, read_rdadvise, 256, 10.527673, 1.092154
16777216, read_rdadvise, 1024, 10.100339, 1.321100
16777216, read_rdadvise, 4096, 9.941968, 1.381109
16777216, read_rdadvise, 16384, 12.149873, 1.413821
16777216, read_async_nocache, 4, 141.256146, 3.877387
16777216, read_async_nocache, 8, 88.397345, 5.711347
16777216, read_async_nocache, 12, 74.084088, 6.407145
16777216, read_async_nocache, 16, 57.314806, 3.750313
16777216, read_async_nocache, 24, 45.040543, 9.160385
16777216, read_async_nocache, 32, 31.718481, 1.556428
16777216, read_async_nocache, 40, 29.268279, 2.568974
16777216, read_async_nocache, 48, 27.977835, 1.895559
16777216, read_async_nocache, 56, 31.444945, 6.000426
16777216, read_async_nocache, 64, 30.735826, 3.339407
16777216, read_async_nocache, 256, 15.246052, 1.729429
16777216, read_async_nocache, 1024, 11.901675, 0.643072
16777216, read_async_nocache, 4096, 11.658474, 0.879142
16777216, read_async_nocache, 16384, 13.389771, 0.657470
16777216, read_async_rdahead, 4, 13.637851, 1.235544
16777216, read_async_rdahead, 8, 11.999649, 1.521175
16777216, read_async_rdahead, 12, 11.734774, 0.888278
16777216, read_async_rdahead, 16, 10.962357, 1.082024
16777216, read_async_rdahead, 24, 9.969613, 0.530237
16777216, read_async_rdahead, 32, 12.186919, 0.949084
16777216, read_async_rdahead, 40, 11.355055, 0.905965
16777216, read_async_rdahead, 48, 10.869872, 1.342885
16777216, read_async_rdahead, 56, 11.780251, 1.284595
16777216, read_async_rdahead, 64, 12.233502, 0.657798
16777216, read_async_rdahead, 256, 10.113114, 1.127342
16777216, read_async_rdahead, 1024, 10.275426, 1.230592
16777216, read_async_rdahead, 4096, 11.128976, 1.375267
16777216, read_async_rdahead, 16384, 13.952233, 1.185970
16777216, read_async_rdadvise, 4, 12.825321, 1.272878
16777216, read_async_rdadvise, 8, 11.176997, 1.241456
16777216, read_async_rdadvise, 12, 11.104128, 1.139841
16777216, read_async_rdadvise, 16, 10.568855, 1.082559
16777216, read_async_rdadvise, 24, 10.794650, 0.671547
16777216, read_async_rdadvise, 32, 9.564684, 1.121252
16777216, read_async_rdadvise, 40, 10.078299, 0.455003
16777216, read_async_rdadvise, 48, 8.578696, 1.853729
16777216, read_async_rdadvise, 56, 10.194489, 0.225078
16777216, read_async_rdadvise, 64, 9.737213, 1.119951
16777216, read_async_rdadvise, 256, 9.150902, 1.699991
16777216, read_async_rdadvise, 1024, 10.543609, 1.234798
16777216, read_async_rdadvise, 4096, 11.276363, 0.727913
16777216, read_async_rdadvise, 16384, 11.850653, 1.088077
16777216, mmap_plain, 0, 35.711047, 5.508943
16777216, mmap_nocache, 0, 30.445784, 3.330225
16777216, mmap_rdahead, 0, 35.822236, 7.515916
16777216, mmap_rdadvise, 0, 12.933501, 1.462412
1048576, read_plain, 4, 4.343263, 2.624342
1048576, read_plain, 8, 4.058247, 1.528513
1048576, read_plain, 12, 2.879220, 0.632150
1048576, read_plain, 16, 2.830881, 0.493475
1048576, read_plain, 24, 3.062471, 0.572027
1048576, read_plain, 32, 3.171856, 0.765839
1048576, read_plain, 40, 2.976253, 0.648928
1048576, read_plain, 48, 2.608720, 0.714905
1048576, read_plain, 56, 2.497583, 0.203563
1048576, read_plain, 64, 2.472555, 0.530001
1048576, read_plain, 256, 2.777507, 0.935843
1048576, read_plain, 1024, 2.740788, 0.757969
1048576, read_nocache, 4, 13.825574, 3.851733
1048576, read_nocache, 8, 8.584883, 2.876963
1048576, read_nocache, 12, 7.682302, 1.301725
1048576, read_nocache, 16, 5.630438, 0.717427
1048576, read_nocache, 24, 4.871688, 0.498750
1048576, read_nocache, 32, 7.379079, 2.579874
1048576, read_nocache, 40, 4.795991, 0.841474
1048576, read_nocache, 48, 5.595273, 0.934687
1048576, read_nocache, 56, 7.189300, 2.766552
1048576, read_nocache, 64, 4.982416, 2.144134
1048576, read_nocache, 256, 2.249012, 0.496783
1048576, read_nocache, 1024, 3.173580, 1.284596
1048576, read_rdahead, 4, 3.435216, 0.851037
1048576, read_rdahead, 8, 3.160196, 0.325334
1048576, read_rdahead, 12, 3.335823, 0.938744
1048576, read_rdahead, 16, 3.220463, 0.910984
1048576, read_rdahead, 24, 2.579374, 0.488173
1048576, read_rdahead, 32, 3.639462, 0.441837
1048576, read_rdahead, 40, 2.774084, 0.562853
1048576, read_rdahead, 48, 3.230494, 0.946714
1048576, read_rdahead, 56, 3.636220, 0.820315
1048576, read_rdahead, 64, 3.692776, 1.087768
1048576, read_rdahead, 256, 3.212049, 0.993884
1048576, read_rdahead, 1024, 2.237919, 0.494618
1048576, read_rdadvise, 4, 2.605911, 0.881078
1048576, read_rdadvise, 8, 2.534780, 1.009087
1048576, read_rdadvise, 12, 3.118304, 1.133428
1048576, read_rdadvise, 16, 3.173559, 2.457851
1048576, read_rdadvise, 24, 4.144761, 3.206706
1048576, read_rdadvise, 32, 3.106252, 1.621185
1048576, read_rdadvise, 40, 3.090333, 1.428171
1048576, read_rdadvise, 48, 2.755552, 2.130848
1048576, read_rdadvise, 56, 2.422726, 1.164406
1048576, read_rdadvise, 64, 2.367906, 1.111777
1048576, read_rdadvise, 256, 4.541015, 2.235312
1048576, read_rdadvise, 1024, 2.492702, 0.665469
1048576, read_async_nocache, 4, 14.780505, 2.680883
1048576, read_async_nocache, 8, 9.525679, 1.128772
1048576, read_async_nocache, 12, 8.583038, 2.529347
1048576, read_async_nocache, 16, 5.947470, 1.454075
1048576, read_async_nocache, 24, 6.042388, 1.168579
1048576, read_async_nocache, 32, 7.172607, 2.233269
1048576, read_async_nocache, 40, 5.838740, 1.507800
1048576, read_async_nocache, 48, 6.375210, 1.457567
1048576, read_async_nocache, 56, 6.177863, 1.484358
1048576, read_async_nocache, 64, 4.809290, 0.970400
1048576, read_async_nocache, 256, 4.968420, 2.867518
1048576, read_async_nocache, 1024, 5.218981, 1.657868
1048576, read_async_rdahead, 4, 4.123976, 1.200261
1048576, read_async_rdahead, 8, 5.357979, 1.326781
1048576, read_async_rdahead, 12, 4.613636, 1.523717
1048576, read_async_rdahead, 16, 5.231884, 2.031323
1048576, read_async_rdahead, 24, 4.475696, 1.193746
1048576, read_async_rdahead, 32, 3.971610, 0.867481
1048576, read_async_rdahead, 40, 3.703888, 1.234346
1048576, read_async_rdahead, 48, 3.580665, 1.087138
1048576, read_async_rdahead, 56, 4.725654, 1.560123
1048576, read_async_rdahead, 64, 7.722655, 4.205690
1048576, read_async_rdahead, 256, 3.890264, 1.242676
1048576, read_async_rdahead, 1024, 2.484807, 0.610147
1048576, read_async_rdadvise, 4, 3.906408, 1.337448
1048576, read_async_rdadvise, 8, 3.413782, 1.490955
1048576, read_async_rdadvise, 12, 3.713913, 1.329140
1048576, read_async_rdadvise, 16, 3.827465, 1.303714
1048576, read_async_rdadvise, 24, 2.318451, 0.830157
1048576, read_async_rdadvise, 32, 3.300354, 1.288009
1048576, read_async_rdadvise, 40, 3.193921, 0.808409
1048576, read_async_rdadvise, 48, 3.398580, 1.419697
1048576, read_async_rdadvise, 56, 3.278944, 1.691485
1048576, read_async_rdadvise, 64, 3.931163, 1.544671
1048576, read_async_rdadvise, 256, 2.984988, 0.751231
1048576, read_async_rdadvise, 1024, 2.630190, 0.619776
1048576, mmap_plain, 0, 5.017222, 3.827761
1048576, mmap_nocache, 0, 3.158486, 0.746746
1048576, mmap_rdahead, 0, 3.627583, 1.238209
1048576, mmap_rdadvise, 0, 2.228331, 1.243898
268435456, read_plain, 4, 186.460738, 2.141495
268435456, read_plain, 8, 163.733859, 0.832417
268435456, read_plain, 12, 157.271675, 4.218980
268435456, read_plain, 16, 163.390333, 6.164853
268435456, read_plain, 24, 148.333716, 1.925155
268435456, read_plain, 32, 146.271213, 2.973846
268435456, read_plain, 40, 146.972178, 3.476809
268435456, read_plain, 48, 144.862174, 1.169091
268435456, read_plain, 56, 144.073412, 1.223457
268435456, read_plain, 64, 142.578841, 0.743325
268435456, read_plain, 256, 138.046182, 2.307207
268435456, read_plain, 1024, 143.612715, 10.691272
268435456, read_plain, 4096, 151.555724, 6.106984
268435456, read_plain, 16384, 151.841220, 1.212703
268435456, read_plain, 65536, 166.872543, 6.131879
268435456, read_plain, 262144, 225.251403, 3.821986
268435456, read_nocache, 4, 2160.907311, 13.629820
268435456, read_nocache, 8, 1365.716059, 170.857763
268435456, read_nocache, 12, 1056.475895, 165.140334
268435456, read_nocache, 16, 860.641344, 103.673708
268435456, read_nocache, 24, 692.931231, 110.157016
268435456, read_nocache, 32, 519.551528, 8.521210
268435456, read_nocache, 40, 580.175113, 127.461745
268435456, read_nocache, 48, 566.902631, 173.677569
268435456, read_nocache, 56, 486.106017, 20.004444
268435456, read_nocache, 64, 404.690048, 7.698089
268435456, read_nocache, 256, 307.291920, 9.553311
268435456, read_nocache, 1024, 205.437640, 2.671751
268435456, read_nocache, 4096, 169.919412, 5.004178
268435456, read_nocache, 16384, 157.174045, 6.610276
268435456, read_nocache, 65536, 164.529838, 1.546019
268435456, read_nocache, 262144, 195.323361, 2.472372
268435456, read_rdahead, 4, 185.368425, 1.267867
268435456, read_rdahead, 8, 163.877546, 4.300804
268435456, read_rdahead, 12, 158.845649, 5.254153
268435456, read_rdahead, 16, 151.582065, 1.661944
268435456, read_rdahead, 24, 150.764233, 1.850631
268435456, read_rdahead, 32, 146.093445, 3.050600
268435456, read_rdahead, 40, 147.045846, 1.391106
268435456, read_rdahead, 48, 143.915166, 0.914629
268435456, read_rdahead, 56, 143.780496, 2.090381
268435456, read_rdahead, 64, 143.035420, 2.174839
268435456, read_rdahead, 256, 139.892904, 2.127577
268435456, read_rdahead, 1024, 139.750818, 2.250335
268435456, read_rdahead, 4096, 147.107612, 1.125945
268435456, read_rdahead, 16384, 153.250027, 1.302300
268435456, read_rdahead, 65536, 165.215023, 5.339762
268435456, read_rdahead, 262144, 224.918762, 2.186773
268435456, read_rdadvise, 4, 217.649732, 2.902832
268435456, read_rdadvise, 8, 190.853386, 1.732730
268435456, read_rdadvise, 12, 182.907879, 2.098631
268435456, read_rdadvise, 16, 181.173860, 3.315484
268435456, read_rdadvise, 24, 176.152323, 1.739529
268435456, read_rdadvise, 32, 171.339172, 3.020589
268435456, read_rdadvise, 40, 172.589385, 3.228900
268435456, read_rdadvise, 48, 171.077437, 3.180720
268435456, read_rdadvise, 56, 170.843028, 2.314735
268435456, read_rdadvise, 64, 169.509441, 4.018739
268435456, read_rdadvise, 256, 166.907875, 1.883611
268435456, read_rdadvise, 1024, 166.289888, 2.231279
268435456, read_rdadvise, 4096, 173.407034, 3.553108
268435456, read_rdadvise, 16384, 179.969193, 1.721606
268435456, read_rdadvise, 65536, 183.118517, 2.392251
268435456, read_rdadvise, 262144, 260.519139, 2.428259
268435456, read_async_nocache, 4, 2169.588268, 179.609765
268435456, read_async_nocache, 8, 1582.827868, 225.358719
268435456, read_async_nocache, 12, 1163.056041, 116.334789
268435456, read_async_nocache, 16, 958.078458, 80.107158
268435456, read_async_nocache, 24, 758.923862, 33.969668
268435456, read_async_nocache, 32, 512.218782, 23.817076
268435456, read_async_nocache, 40, 457.828338, 16.668805
268435456, read_async_nocache, 48, 403.158410, 17.650735
268435456, read_async_nocache, 56, 399.870177, 25.352857
268435456, read_async_nocache, 64, 362.304046, 11.087043
