117440512, read_plain, 4, 80.881301, 1.033185
268435456, read_async_nocache, 256, 189.016396, 5.549254
268435456, read_async_nocache, 1024, 162.314266, 5.163206
268435456, read_async_nocache, 4096, 132.084617, 2.353775
268435456, read_async_nocache, 16384, 118.785517, 2.597655
268435456, read_async_nocache, 65536, 139.950941, 3.649520
268435456, read_async_nocache, 262144, 220.558609, 26.226891
268435456, read_async_rdahead, 4, 171.657708, 19.502961
268435456, read_async_rdahead, 8, 173.308143, 28.041719
268435456, read_async_rdahead, 12, 150.380293, 29.274378
268435456, read_async_rdahead, 16, 146.043124, 29.867892
268435456, read_async_rdahead, 24, 124.710871, 10.236358
268435456, read_async_rdahead, 32, 133.430798, 28.103275
268435456, read_async_rdahead, 40, 120.407649, 1.281021
268435456, read_async_rdahead, 48, 142.662334, 30.803406
268435456, read_async_rdahead, 56, 147.033396, 29.628462
268435456, read_async_rdahead, 64, 135.509114, 26.832936
268435456, read_async_rdahead, 256, 129.998722, 17.469998
268435456, read_async_rdahead, 1024, 119.713317, 1.286176
268435456, read_async_rdahead, 4096, 136.787522, 27.117279
268435456, read_async_rdahead, 16384, 127.597492, 1.905521
268435456, read_async_rdahead, 65536, 175.383179, 39.685785
268435456, read_async_rdahead, 262144, 241.001165, 6.062409
268435456, read_async_rdadvise, 4, 238.290316, 25.065638
268435456, read_async_rdadvise, 8, 201.609076, 12.981407
268435456, read_async_rdadvise, 12, 188.615143, 6.436892
268435456, read_async_rdadvise, 16, 175.808619, 7.251226
268435456, read_async_rdadvise, 24, 184.166630, 11.692535
268435456, read_async_rdadvise, 32, 181.861705, 18.020317
268435456, read_async_rdadvise, 40, 171.239350, 15.432326
268435456, read_async_rdadvise, 48, 168.311327, 8.088226
268435456, read_async_rdadvise, 56, 162.485856, 6.400091
268435456, read_async_rdadvise, 64, 160.731552, 4.375474
268435456, read_async_rdadvise, 256, 160.449389, 3.297160
268435456, read_async_rdadvise, 1024, 163.567401, 6.929351
268435456, read_async_rdadvise, 4096, 180.516729, 28.592869
268435456, read_async_rdadvise, 16384, 175.466543, 2.807145
268435456, read_async_rdadvise, 65536, 185.846581, 6.532425
268435456, read_async_rdadvise, 262144, 287.993838, 12.730124
268435456, mmap_plain, 0, 559.892386, 17.855358
268435456, mmap_nocache, 0, 587.454654, 16.951499
268435456, mmap_rdahead, 0, 569.204161, 11.884277
268435456, mmap_rdadvise, 0, 250.673694, 5.519674
2097152, read_plain, 4, 4.102685, 0.659038
2097152, read_plain, 8, 4.319989, 0.771197
2097152, read_plain, 12, 4.014333, 0.959530
2097152, read_plain, 16, 3.851387, 0.446981
2097152, read_plain, 24, 4.015504, 0.854099
2097152, read_plain, 32, 3.509349, 1.019289
2097152, read_plain, 40, 3.804791, 0.581178
2097152, read_plain, 48, 3.417583, 0.108512
2097152, read_plain, 56, 3.564871, 0.709067
2097152, read_plain, 64, 3.987124, 0.586871
2097152, read_plain, 256, 3.560281, 0.619438
2097152, read_plain, 1024, 3.582486, 0.596491
2097152, read_nocache, 4, 23.048900, 4.522649
2097152, read_nocache, 8, 15.104165, 3.602301
2097152, read_nocache, 12, 11.365248, 1.003055
2097152, read_nocache, 16, 9.825250, 1.377761
2097152, read_nocache, 24, 8.565652, 1.574757
2097152, read_nocache, 32, 6.826629, 0.324674
2097152, read_nocache, 40, 8.578387, 3.875973
2097152, read_nocache, 48, 8.399946, 2.437917
2097152, read_nocache, 56, 8.434720, 1.976593
2097152, read_nocache, 64, 9.452052, 3.278776
2097152, read_nocache, 256, 3.648224, 0.790293
2097152, read_nocache, 1024, 3.612345, 0.940395
2097152, read_rdahead, 4, 3.433972, 0.129770
2097152, read_rdahead, 8, 4.101656, 0.825696
2097152, read_rdahead, 12, 5.131461, 1.229960
2097152, read_rdahead, 16, 5.379754, 1.298969
2097152, read_rdahead, 24, 4.480054, 0.615373
2097152, read_rdahead, 32, 4.743230, 0.406384
2097152, read_rdahead, 40, 4.353321, 0.493090
2097152, read_rdahead, 48, 4.059587, 0.806807
2097152, read_rdahead, 56, 5.188595, 1.469648
2097152, read_rdahead, 64, 4.585820, 0.854222
2097152, read_rdahead, 256, 3.874329, 0.767354
2097152, read_rdahead, 1024, 3.991504, 1.381972
2097152, read_rdadvise, 4, 3.224647, 0.431667
2097152, read_rdadvise, 8, 2.956350, 0.318901
2097152, read_rdadvise, 12, 2.381922, 0.370563
2097152, read_rdadvise, 16, 2.638455, 0.457243
2097152, read_rdadvise, 24, 3.109488, 0.386467
2097152, read_rdadvise, 32, 2.428052, 0.356174
2097152, read_rdadvise, 40, 3.102812, 0.784569
2097152, read_rdadvise, 48, 3.319689, 0.791293
2097152, read_rdadvise, 56, 3.034217, 0.830752
2097152, read_rdadvise, 64, 2.323326, 0.442317
2097152, read_rdadvise, 256, 2.878801, 0.590510
2097152, read_rdadvise, 1024, 2.915318, 0.701752
2097152, read_async_nocache, 4, 24.075752, 4.434135
2097152, read_async_nocache, 8, 15.260177, 1.495010
2097152, read_async_nocache, 12, 12.323277, 2.289786
2097152, read_async_nocache, 16, 10.707972, 2.054184
2097152, read_async_nocache, 24, 8.779178, 2.127245
2097152, read_async_nocache, 32, 8.538330, 1.642738
2097152, read_async_nocache, 40, 9.096072, 3.072657
2097152, read_async_nocache, 48, 8.000597, 2.507151
2097152, read_async_nocache, 56, 7.519731, 1.293942
2097152, read_async_nocache, 64, 6.859942, 1.341908
2097152, read_async_nocache, 256, 4.932565, 1.175368
2097152, read_async_nocache, 1024, 4.256752, 0.721030
2097152, read_async_rdahead, 4, 5.406127, 1.089018
2097152, read_async_rdahead, 8, 4.348210, 0.995670
2097152, read_async_rdahead, 12, 4.628773, 0.885540
2097152, read_async_rdahead, 16, 5.651060, 0.956899
2097152, read_async_rdahead, 24, 5.277227, 0.625558
2097152, read_async_rdahead, 32, 4.652055, 1.322614
2097152, read_async_rdahead, 40, 3.928931, 0.813777
2097152, read_async_rdahead, 48, 5.421063, 1.156454
2097152, read_async_rdahead, 56, 5.582830, 1.292084
2097152, read_async_rdahead, 64, 4.233488, 0.740125
2097152, read_async_rdahead, 256, 4.134866, 1.058887
2097152, read_async_rdahead, 1024, 3.443276, 0.605954
2097152, read_async_rdadvise, 4, 3.390492, 0.842453
2097152, read_async_rdadvise, 8, 2.962198, 0.415901
2097152, read_async_rdadvise, 12, 2.976815, 0.653577
2097152, read_async_rdadvise, 16, 3.509560, 0.986656
2097152, read_async_rdadvise, 24, 2.880855, 0.651219
2097152, read_async_rdadvise, 32, 2.843425, 0.803649
2097152, read_async_rdadvise, 40, 3.485890, 0.730923
2097152, read_async_rdadvise, 48, 3.583838, 0.988095
2097152, read_async_rdadvise, 56, 3.172069, 0.501898
2097152, read_async_rdadvise, 64, 3.047248, 1.143703
2097152, read_async_rdadvise, 256, 3.959314, 0.941775
2097152, read_async_rdadvise, 1024, 3.222342, 0.400488
2097152, mmap_plain, 0, 7.027643, 2.911909
2097152, mmap_nocache, 0, 5.142019, 1.409213
2097152, mmap_rdahead, 0, 6.259580, 1.198963
2097152, mmap_rdadvise, 0, 2.526236, 0.256049
33554432, read_plain, 4, 25.015181, 2.262393
33554432, read_plain, 8, 23.238764, 1.690747
33554432, read_plain, 12, 24.206494, 2.622102
33554432, read_plain, 16, 22.375703, 1.758451
33554432, read_plain, 24, 22.267459, 3.945862
33554432, read_plain, 32, 18.902047, 1.564227
33554432, read_plain, 40, 18.972818, 0.900657
33554432, read_plain, 48, 20.546346, 1.878512
33554432, read_plain, 56, 19.481165, 2.022706
33554432, read_plain, 64, 19.898757, 2.290045
33554432, read_plain, 256, 17.395038, 0.536309
33554432, read_plain, 1024, 18.867164, 1.896514
33554432, read_plain, 4096, 20.229334, 2.074238
33554432, read_plain, 16384, 24.165424, 3.347830
33554432, read_nocache, 4, 289.985619, 14.121967
33554432, read_nocache, 8, 168.319329, 15.537827
33554432, read_nocache, 12, 143.733574, 13.610699
33554432, read_nocache, 16, 124.969208, 19.319540
33554432, read_nocache, 24, 86.076390, 5.714576
33554432, read_nocache, 32, 70.679153, 5.317517
33554432, read_nocache, 40, 86.651832, 29.417930
33554432, read_nocache, 48, 61.082324, 3.398958
33554432, read_nocache, 56, 80.153912, 45.869062
33554432, read_nocache, 64, 61.454793, 4.625320
33554432, read_nocache, 256, 40.084368, 4.815968
33554432, read_nocache, 1024, 28.191606, 1.312923
33554432, read_nocache, 4096, 23.179246, 0.802160
33554432, read_nocache, 16384, 22.477112, 0.479837
33554432, read_rdahead, 4, 28.151965, 3.968968
33554432, read_rdahead, 8, 23.843497, 2.059280
33554432, read_rdahead, 12, 20.699408, 2.495471
33554432, read_rdahead, 16, 22.039383, 1.181078
33554432, read_rdahead, 24, 22.701065, 3.016970
33554432, read_rdahead, 32, 20.388187, 2.019996
33554432, read_rdahead, 40, 21.390386, 1.751045
33554432, read_rdahead, 48, 20.697538, 0.859568
33554432, read_rdahead, 56, 19.449978, 1.797214
33554432, read_rdahead, 64, 19.069536, 2.172120
33554432, read_rdahead, 256, 19.113188, 1.775802
33554432, read_rdahead, 1024, 18.894173, 1.922506
33554432, read_rdahead, 4096, 21.120211, 1.593917
33554432, read_rdahead, 16384, 22.727574, 1.731666
33554432, read_rdadvise, 4, 24.429658, 1.534396
33554432, read_rdadvise, 8, 21.135712, 0.787712
33554432, read_rdadvise, 12, 19.935319, 0.914760
33554432, read_rdadvise, 16, 19.553606, 0.293849
33554432, read_rdadvise, 24, 19.828457, 1.165325
33554432, read_rdadvise, 32, 19.034943, 0.757816
33554432, read_rdadvise, 40, 18.621356, 0.569195
33554432, read_rdadvise, 48, 18.506390, 0.503383
33554432, read_rdadvise, 56, 19.186003, 0.745090
33554432, read_rdadvise, 64, 18.657177, 1.055435
33554432, read_rdadvise, 256, 18.294039, 0.686975
33554432, read_rdadvise, 1024, 18.362227, 0.631998
33554432, read_rdadvise, 4096, 20.317999, 0.433323
33554432, read_rdadvise, 16384, 21.016454, 0.575411
33554432, read_async_nocache, 4, 273.147710, 10.356287
33554432, read_async_nocache, 8, 181.811478, 14.970634
33554432, read_async_nocache, 12, 126.061636, 8.240092
33554432, read_async_nocache, 16, 124.040918, 14.595097
33554432, read_async_nocache, 24, 93.162929, 6.645798
33554432, read_async_nocache, 32, 62.517980, 3.225551
33554432, read_async_nocache, 40, 58.004923, 4.460297
33554432, read_async_nocache, 48, 55.720570, 2.907082
33554432, read_async_nocache, 56, 52.254663, 4.391433
33554432, read_async_nocache, 64, 49.005816, 1.846135
33554432, read_async_nocache, 256, 26.733442, 1.019266
33554432, read_async_nocache, 1024, 24.602021, 0.836365
33554432, read_async_nocache, 4096, 18.733715, 0.608963
33554432, read_async_nocache, 16384, 22.324111, 0.837959
33554432, read_async_rdahead, 4, 23.265029, 1.937458
33554432, read_async_rdahead, 8, 20.333926, 2.052130
33554432, read_async_rdahead, 12, 20.641629, 1.738571
33554432, read_async_rdahead, 16, 18.413763, 1.663247
33554432, read_async_rdahead, 24, 16.629904, 0.279738
33554432, read_async_rdahead, 32, 16.958810, 1.562346
33554432, read_async_rdahead, 40, 17.438743, 1.821429
33554432, read_async_rdahead, 48, 17.659904, 2.015834
33554432, read_async_rdahead, 56, 19.008379, 1.253012
33554432, read_async_rdahead, 64, 17.358791, 1.516197
33554432, read_async_rdahead, 256, 15.702573, 0.615224
33554432, read_async_rdahead, 1024, 15.887969, 1.396670
33554432, read_async_rdahead, 4096, 18.774020, 0.961029
33554432, read_async_rdahead, 16384, 23.052941, 2.500621
33554432, read_async_rdadvise, 4, 23.114866, 2.377627
33554432, read_async_rdadvise, 8, 20.749653, 0.489196
33554432, read_async_rdadvise, 12, 19.357544, 1.918529
33554432, read_async_rdadvise, 16, 17.030886, 1.729780
33554432, read_async_rdadvise, 24, 18.148167, 1.030467
33554432, read_async_rdadvise, 32, 17.557186, 1.491726
33554432, read_async_rdadvise, 40, 17.625839, 1.161021
33554432, read_async_rdadvise, 48, 17.936941, 0.624174
33554432, read_async_rdadvise, 56, 16.847533, 2.053098
33554432, read_async_rdadvise, 64, 17.973592, 2.373665
33554432, read_async_rdadvise, 256, 17.696534, 1.355535
33554432, read_async_rdadvise, 1024, 18.530456, 0.704556
33554432, read_async_rdadvise, 4096, 18.708434, 0.585339
33554432, read_async_rdadvise, 16384, 20.738151, 0.421223
33554432, mmap_plain, 0, 66.639987, 8.230564
33554432, mmap_nocache, 0, 72.921917, 3.358576
33554432, mmap_rdahead, 0, 68.406041, 5.072624
33554432, mmap_rdadvise, 0, 24.572634, 0.542142
4194304, read_plain, 4, 7.894010, 2.586832
4194304, read_plain, 8, 9.027577, 4.856461
4194304, read_plain, 12, 5.709680, 0.993766
4194304, read_plain, 16, 7.757448, 2.376418
4194304, read_plain, 24, 5.758243, 0.998828
4194304, read_plain, 32, 10.114207, 4.921115
4194304, read_plain, 40, 5.147696, 0.907119
4194304, read_plain, 48, 6.797632, 3.119714
4194304, read_plain, 56, 4.872558, 0.935718
4194304, read_plain, 64, 5.707270, 1.476015
4194304, read_plain, 256, 6.264011, 2.471222
4194304, read_plain, 1024, 4.177854, 0.940240
4194304, read_plain, 4096, 4.966321, 1.591696
4194304, read_nocache, 4, 39.912669, 4.849937
4194304, read_nocache, 8, 26.649023, 3.058192
4194304, read_nocache, 12, 19.384583, 1.757277
4194304, read_nocache, 16, 25.929659, 7.995093
4194304, read_nocache, 24, 21.833758, 7.801812
4194304, read_nocache, 32, 14.029215, 2.445440
4194304, read_nocache, 40, 22.032666, 8.611361
4194304, read_nocache, 48, 14.146993, 2.729718
4194304, read_nocache, 56, 15.791461, 5.345475
4194304, read_nocache, 64, 14.850455, 2.368290
4194304, read_nocache, 256, 7.982316, 3.067334
4194304, read_nocache, 1024, 5.671353, 0.680976
4194304, read_nocache, 4096, 5.949913, 2.375328
4194304, read_rdahead, 4, 7.902061, 3.069978
4194304, read_rdahead, 8, 6.941585, 3.172754
4194304, read_rdahead, 12, 6.998079, 2.466998
4194304, read_rdahead, 16, 7.515063, 3.283481
4194304, read_rdahead, 24, 5.370904, 0.972517
4194304, read_rdahead, 32, 6.689479, 1.183857
4194304, read_rdahead, 40, 6.441824, 0.578846
4194304, read_rdahead, 48, 5.874872, 1.220960
4194304, read_rdahead, 56, 5.400593, 0.859909
4194304, read_rdahead, 64, 6.613671, 3.410684
4194304, read_rdahead, 256, 5.106968, 0.791664
4194304, read_rdahead, 1024, 4.629484, 0.569344
4194304, read_rdahead, 4096, 5.348468, 1.982353
4194304, read_rdadvise, 4, 4.376366, 0.783939
4194304, read_rdadvise, 8, 4.638699, 0.936473
4194304, read_rdadvise, 12, 3.601261, 0.563271
4194304, read_rdadvise, 16, 3.676516, 0.738126
4194304, read_rdadvise, 24, 4.016545, 0.409333
4194304, read_rdadvise, 32, 4.023192, 0.607557
4194304, read_rdadvise, 40, 4.174846, 0.655347
4194304, read_rdadvise, 48, 3.876537, 0.648044
4194304, read_rdadvise, 56, 4.337773, 0.816813
4194304, read_rdadvise, 64, 3.745381, 0.883655
4194304, read_rdadvise, 256, 3.251930, 0.897544
4194304, read_rdadvise, 1024, 3.044923, 0.431800
4194304, read_rdadvise, 4096, 4.341497, 1.262069
4194304, read_async_nocache, 4, 39.610416, 4.544539
4194304, read_async_nocache, 8, 25.975762, 2.935686
4194304, read_async_nocache, 12, 21.743486, 1.608970
4194304, read_async_nocache, 16, 16.992658, 1.943617
4194304, read_async_nocache, 24, 15.659382, 2.712695
4194304, read_async_nocache, 32, 12.455033, 2.386276
4194304, read_async_nocache, 40, 10.508935, 2.107645
4194304, read_async_nocache, 48, 12.968952, 0.688875
4194304, read_async_nocache, 56, 10.583378, 1.626776
4194304, read_async_nocache, 64, 9.060589, 0.494237
4194304, read_async_nocache, 256, 5.598048, 0.549872
4194304, read_async_nocache, 1024, 5.615205, 1.036942
4194304, read_async_nocache, 4096, 5.126920, 1.336207
4194304, read_async_rdahead, 4, 7.177973, 0.785041
4194304, read_async_rdahead, 8, 6.693556, 0.844103
4194304, read_async_rdahead, 12, 6.136475, 1.402102
4194304, read_async_rdahead, 16, 5.584859, 0.615435
4194304, read_async_rdahead, 24, 6.164757, 0.778690
4194304, read_async_rdahead, 32, 6.127829, 0.934982
4194304, read_async_rdahead, 40, 5.248949, 0.786906
4194304, read_async_rdahead, 48, 5.716025, 1.085593
4194304, read_async_rdahead, 56, 5.898055, 0.910061
4194304, read_async_rdahead, 64, 6.214944, 1.108475
4194304, read_async_rdahead, 256, 4.995373, 0.796854
4194304, read_async_rdahead, 1024, 5.461690, 0.508981
4194304, read_async_rdahead, 4096, 4.852615, 1.045270
4194304, read_async_rdadvise, 4, 4.668481, 0.742591
4194304, read_async_rdadvise, 8, 3.936391, 0.390171
4194304, read_async_rdadvise, 12, 4.026557, 0.358096
4194304, read_async_rdadvise, 16, 3.991138, 1.008802
4194304, read_async_rdadvise, 24, 4.004672, 0.788721
4194304, read_async_rdadvise, 32, 4.067891, 0.600389
4194304, read_async_rdadvise, 40, 4.445491, 0.629351
4194304, read_async_rdadvise, 48, 3.774568, 0.873630
4194304, read_async_rdadvise, 56, 4.530284, 0.972475
4194304, read_async_rdadvise, 64, 3.992140, 0.598321
4194304, read_async_rdadvise, 256, 3.838915, 0.800698
4194304, read_async_rdadvise, 1024, 3.797611, 0.367936
4194304, read_async_rdadvise, 4096, 4.820416, 0.753445
4194304, mmap_plain, 0, 9.604488, 3.082795
4194304, mmap_nocache, 0, 9.703177, 2.687133
4194304, mmap_rdahead, 0, 9.849578, 1.031968
4194304, mmap_rdadvise, 0, 3.974304, 0.356464
67108864, read_plain, 4, 50.603264, 5.606425
67108864, read_plain, 8, 42.753931, 2.266941
67108864, read_plain, 12, 39.965117, 1.456606
67108864, read_plain, 16, 37.597710, 0.619773
67108864, read_plain, 24, 37.102957, 2.670220
67108864, read_plain, 32, 35.614302, 1.413346
67108864, read_plain, 40, 35.366506, 0.624075
67108864, read_plain, 48, 36.038478, 1.530186
67108864, read_plain, 56, 36.777790, 2.034462
67108864, read_plain, 64, 36.537058, 2.803899
67108864, read_plain, 256, 33.360191, 1.960830
67108864, read_plain, 1024, 34.416282, 0.927846
67108864, read_plain, 4096, 37.376223, 1.054960
67108864, read_plain, 16384, 40.685095, 1.310974
67108864, read_plain, 65536, 46.138511, 5.942900
67108864, read_nocache, 4, 570.404601, 11.565954
67108864, read_nocache, 8, 357.509846, 29.140307
67108864, read_nocache, 12, 278.278459, 34.356202
67108864, read_nocache, 16, 270.789326, 31.056833
67108864, read_nocache, 24, 225.483104, 58.999643
67108864, read_nocache, 32, 153.771045, 15.034339
67108864, read_nocache, 40, 131.027902, 7.521716
67108864, read_nocache, 48, 133.128873, 14.374028
67108864, read_nocache, 56, 123.765858, 9.473882
67108864, read_nocache, 64, 175.187229, 63.072620
67108864, read_nocache, 256, 90.043735, 32.815536
67108864, read_nocache, 1024, 55.966972, 2.187007
67108864, read_nocache, 4096, 47.808485, 3.999178
67108864, read_nocache, 16384, 42.139100, 1.149251
67108864, read_nocache, 65536, 50.930045, 3.522803
67108864, read_rdahead, 4, 49.341259, 1.257650
67108864, read_rdahead, 8, 43.439236, 2.190360
67108864, read_rdahead, 12, 39.695247, 2.593116
67108864, read_rdahead, 16, 39.588302, 0.721568
67108864, read_rdahead, 24, 37.044122, 1.819090
67108864, read_rdahead, 32, 34.542706, 0.706050
67108864, read_rdahead, 40, 35.289668, 1.135004
67108864, read_rdahead, 48, 36.282690, 1.652512
67108864, read_rdahead, 56, 35.028896, 2.053097
67108864, read_rdahead, 64, 34.027093, 0.620930
67108864, read_rdahead, 256, 33.900969, 1.241066
67108864, read_rdahead, 1024, 34.353599, 1.594668
67108864, read_rdahead, 4096, 36.232321, 1.333583
67108864, read_rdahead, 16384, 39.575303, 1.921175
67108864, read_rdahead, 65536, 46.252288, 4.594757
67108864, read_rdadvise, 4, 52.628213, 0.774165
67108864, read_rdadvise, 8, 46.760014, 1.027526
67108864, read_rdadvise, 12, 43.599265, 0.542423
67108864, read_rdadvise, 16, 42.468011, 0.811005
67108864, read_rdadvise, 24, 41.802632, 0.424171
67108864, read_rdadvise, 32, 40.999016, 0.538554
67108864, read_rdadvise, 40, 40.753597, 1.136726
