117440512, read_plain, 4, 80.881301, 1.033185
67108864, read_rdadvise, 48, 40.450156, 0.726181
67108864, read_rdadvise, 56, 40.064367, 0.539443
67108864, read_rdadvise, 64, 40.534627, 0.997260
67108864, read_rdadvise, 256, 39.711859, 0.469956
67108864, read_rdadvise, 1024, 40.358432, 1.486398
67108864, read_rdadvise, 4096, 42.408001, 1.839364
67108864, read_rdadvise, 16384, 44.281439, 1.176805
67108864, read_rdadvise, 65536, 48.160632, 0.547866
67108864, read_async_nocache, 4, 538.033964, 11.263189
67108864, read_async_nocache, 8, 361.539881, 27.516632
67108864, read_async_nocache, 12, 269.540674, 22.541064
67108864, read_async_nocache, 16, 233.214094, 12.184888
67108864, read_async_nocache, 24, 179.644682, 7.313646
67108864, read_async_nocache, 32, 134.782937, 3.509917
67108864, read_async_nocache, 40, 115.791483, 4.678601
67108864, read_async_nocache, 48, 113.785551, 6.710818
67108864, read_async_nocache, 56, 99.531534, 6.513110
67108864, read_async_nocache, 64, 109.658981, 13.062942
67108864, read_async_nocache, 256, 49.270680, 5.314838
67108864, read_async_nocache, 1024, 44.982584, 4.981954
67108864, read_async_nocache, 4096, 35.711634, 1.395480
67108864, read_async_nocache, 16384, 35.652161, 0.645246
67108864, read_async_nocache, 65536, 52.068829, 4.130483
67108864, read_async_rdahead, 4, 41.184253, 2.070029
67108864, read_async_rdahead, 8, 34.939523, 1.928439
67108864, read_async_rdahead, 12, 33.129678, 1.450238
67108864, read_async_rdahead, 16, 35.526315, 3.155063
67108864, read_async_rdahead, 24, 32.758290, 3.537019
67108864, read_async_rdahead, 32, 30.676541, 1.747491
67108864, read_async_rdahead, 40, 31.286289, 2.331398
67108864, read_async_rdahead, 48, 28.885345, 0.476134
67108864, read_async_rdahead, 56, 30.172834, 1.904781
67108864, read_async_rdahead, 64, 30.630949, 2.517106
67108864, read_async_rdahead, 256, 30.214212, 1.457405
67108864, read_async_rdahead, 1024, 28.601232, 0.940558
67108864, read_async_rdahead, 4096, 31.902381, 0.969855
67108864, read_async_rdahead, 16384, 35.651191, 2.444213
67108864, read_async_rdahead, 65536, 46.795029, 5.259557
67108864, read_async_rdadvise, 4, 46.887138, 3.049701
67108864, read_async_rdadvise, 8, 40.682184, 1.293561
67108864, read_async_rdadvise, 12, 38.407493, 1.264324
67108864, read_async_rdadvise, 16, 39.149690, 0.646355
67108864, read_async_rdadvise, 24, 35.563580, 1.977751
67108864, read_async_rdadvise, 32, 37.086389, 0.526238
67108864, read_async_rdadvise, 40, 36.489504, 1.992835
67108864, read_async_rdadvise, 48, 36.076648, 1.961645
67108864, read_async_rdadvise, 56, 35.443167, 1.978564
67108864, read_async_rdadvise, 64, 36.460350, 1.177804
67108864, read_async_rdadvise, 256, 37.394656, 0.610099
67108864, read_async_rdadvise, 1024, 36.027079, 1.796797
67108864, read_async_rdadvise, 4096, 38.082201, 0.790165
67108864, read_async_rdadvise, 16384, 40.548554, 0.475254
67108864, read_async_rdadvise, 65536, 48.962765, 1.385459
67108864, mmap_plain, 0, 136.820631, 8.293272
67108864, mmap_nocache, 0, 137.377453, 5.594505
67108864, mmap_rdahead, 0, 139.967993, 6.574502
67108864, mmap_rdadvise, 0, 52.453927, 1.041057
83886080, read_plain, 4, 63.000520, 2.489389
83886080, read_plain, 8, 50.386974, 0.655867
83886080, read_plain, 12, 50.772655, 2.268725
83886080, read_plain, 16, 49.271911, 2.523539
83886080, read_plain, 24, 47.090999, 2.415097
83886080, read_plain, 32, 46.438245, 2.364645
83886080, read_plain, 40, 45.280298, 1.321805
83886080, read_plain, 48, 45.107982, 1.746852
83886080, read_plain, 56, 45.875628, 2.189610
83886080, read_plain, 64, 43.857008, 1.247161
83886080, read_plain, 256, 42.066536, 1.009132
83886080, read_plain, 1024, 41.778570, 0.663311
83886080, read_plain, 4096, 47.277824, 1.235262
83886080, read_plain, 16384, 49.193954, 1.208260
83886080, read_plain, 65536, 59.304478, 8.688508
83886080, read_nocache, 4, 703.768203, 10.705642
83886080, read_nocache, 8, 406.848320, 41.638179
83886080, read_nocache, 12, 327.024042, 34.396217
83886080, read_nocache, 16, 289.147537, 36.292050
83886080, read_nocache, 24, 229.504428, 39.303830
83886080, read_nocache, 32, 184.200197, 32.714523
83886080, read_nocache, 40, 199.256548, 79.268281
83886080, read_nocache, 48, 147.178019, 8.396027
83886080, read_nocache, 56, 144.759826, 9.676010
83886080, read_nocache, 64, 130.571033, 7.440197
83886080, read_nocache, 256, 108.697086, 22.363194
83886080, read_nocache, 1024, 70.782004, 1.868188
83886080, read_nocache, 4096, 54.348085, 1.317017
83886080, read_nocache, 16384, 51.298641, 1.115233
83886080, read_nocache, 65536, 62.579141, 3.238322
83886080, read_rdahead, 4, 58.937264, 1.271868
83886080, read_rdahead, 8, 54.646746, 1.738346
83886080, read_rdahead, 12, 51.149754, 2.087588
83886080, read_rdahead, 16, 49.320953, 2.448760
83886080, read_rdahead, 24, 47.468373, 1.677992
83886080, read_rdahead, 32, 45.142878, 1.677807
83886080, read_rdahead, 40, 44.579446, 2.173685
83886080, read_rdahead, 48, 43.517056, 1.127193
83886080, read_rdahead, 56, 43.621346, 1.102666
83886080, read_rdahead, 64, 43.792495, 1.475264
83886080, read_rdahead, 256, 41.805761, 1.550739
83886080, read_rdahead, 1024, 42.711382, 1.652454
83886080, read_rdahead, 4096, 44.981852, 0.707407
83886080, read_rdahead, 16384, 48.963134, 1.090917
83886080, read_rdahead, 65536, 56.732431, 5.931515
83886080, read_rdadvise, 4, 64.533197, 1.873889
83886080, read_rdadvise, 8, 56.260326, 0.918859
83886080, read_rdadvise, 12, 55.401516, 1.434982
83886080, read_rdadvise, 16, 52.452869, 0.632870
83886080, read_rdadvise, 24, 51.137343, 0.794450
83886080, read_rdadvise, 32, 50.389290, 0.562958
83886080, read_rdadvise, 40, 51.028203, 0.883806
83886080, read_rdadvise, 48, 50.348708, 1.390226
83886080, read_rdadvise, 56, 49.632187, 0.548991
83886080, read_rdadvise, 64, 50.516395, 1.474914
83886080, read_rdadvise, 256, 49.548109, 1.024845
83886080, read_rdadvise, 1024, 49.084507, 0.818865
83886080, read_rdadvise, 4096, 52.153342, 2.219955
83886080, read_rdadvise, 16384, 53.563032, 0.596322
83886080, read_rdadvise, 65536, 58.211916, 0.294106
83886080, read_async_nocache, 4, 663.553152, 4.085568
83886080, read_async_nocache, 8, 418.780724, 21.837881
83886080, read_async_nocache, 12, 315.951157, 37.747648
83886080, read_async_nocache, 16, 284.144035, 9.149950
83886080, read_async_nocache, 24, 208.072267, 24.786803
83886080, read_async_nocache, 32, 149.012234, 6.006413
83886080, read_async_nocache, 40, 133.197777, 4.911939
83886080, read_async_nocache, 48, 125.799444, 4.903097
83886080, read_async_nocache, 56, 114.917892, 2.214453
83886080, read_async_nocache, 64, 114.115085, 6.158601
83886080, read_async_nocache, 256, 62.574393, 2.739550
83886080, read_async_nocache, 1024, 56.355953, 3.429283
83886080, read_async_nocache, 4096, 44.073606, 0.866438
83886080, read_async_nocache, 16384, 43.385900, 1.498868
83886080, read_async_nocache, 65536, 56.101890, 3.117012
83886080, read_async_rdahead, 4, 51.014635, 1.751322
83886080, read_async_rdahead, 8, 43.589541, 0.866416
83886080, read_async_rdahead, 12, 40.964511, 2.011506
83886080, read_async_rdahead, 16, 39.784180, 1.237111
83886080, read_async_rdahead, 24, 38.078936, 2.138988
83886080, read_async_rdahead, 32, 37.877295, 2.702960
83886080, read_async_rdahead, 40, 36.739624, 2.261697
83886080, read_async_rdahead, 48, 37.916435, 1.973358
83886080, read_async_rdahead, 56, 37.296702, 1.764732
83886080, read_async_rdahead, 64, 35.654419, 1.414117
83886080, read_async_rdahead, 256, 35.339364, 1.363989
83886080, read_async_rdahead, 1024, 35.457940, 1.840448
83886080, read_async_rdahead, 4096, 39.275879, 1.248568
83886080, read_async_rdahead, 16384, 42.655070, 2.271825
83886080, read_async_rdahead, 65536, 53.716071, 5.007816
83886080, read_async_rdadvise, 4, 58.358501, 2.232403
83886080, read_async_rdadvise, 8, 49.674469, 1.280076
83886080, read_async_rdadvise, 12, 47.079375, 2.647421
83886080, read_async_rdadvise, 16, 44.453835, 2.546234
83886080, read_async_rdadvise, 24, 44.572556, 1.610399
83886080, read_async_rdadvise, 32, 44.233009, 1.899708
83886080, read_async_rdadvise, 40, 42.269153, 1.984773
83886080, read_async_rdadvise, 48, 42.928783, 1.800633
83886080, read_async_rdadvise, 56, 43.374020, 1.990900
83886080, read_async_rdadvise, 64, 43.230328, 1.277733
83886080, read_async_rdadvise, 256, 44.097307, 2.503982
83886080, read_async_rdadvise, 1024, 56.446398, 29.997028
83886080, read_async_rdadvise, 4096, 45.225891, 1.716172
83886080, read_async_rdadvise, 16384, 60.955070, 27.653317
83886080, read_async_rdadvise, 65536, 73.521798, 28.168149
83886080, mmap_plain, 0, 171.402847, 13.158185
83886080, mmap_nocache, 0, 170.273641, 7.367453
83886080, mmap_rdahead, 0, 168.474588, 7.075077
83886080, mmap_rdadvise, 0, 65.596179, 1.643020
8388608, read_plain, 4, 9.348892, 1.507710
8388608, read_plain, 8, 9.051690, 1.512334
8388608, read_plain, 12, 7.584169, 0.671291
8388608, read_plain, 16, 7.506908, 0.794400
8388608, read_plain, 24, 7.865198, 1.176232
8388608, read_plain, 32, 7.503716, 0.819000
8388608, read_plain, 40, 7.659005, 1.274119
8388608, read_plain, 48, 7.614086, 1.145729
8388608, read_plain, 56, 6.301531, 0.371874
8388608, read_plain, 64, 6.870369, 0.573244
8388608, read_plain, 256, 6.591985, 0.989976
8388608, read_plain, 1024, 6.695467, 1.083797
8388608, read_plain, 4096, 7.474452, 0.399534
8388608, read_nocache, 4, 77.845907, 5.523148
8388608, read_nocache, 8, 46.823656, 5.486145
8388608, read_nocache, 12, 38.605185, 7.478776
8388608, read_nocache, 16, 30.665577, 2.855562
8388608, read_nocache, 24, 26.513176, 2.426811
8388608, read_nocache, 32, 26.061423, 12.339343
8388608, read_nocache, 40, 24.370820, 12.851992
8388608, read_nocache, 48, 16.093170, 1.752254
8388608, read_nocache, 56, 19.683391, 3.588900
8388608, read_nocache, 64, 15.495215, 1.905555
8388608, read_nocache, 256, 11.144252, 1.421787
8388608, read_nocache, 1024, 8.312941, 0.759732
8388608, read_nocache, 4096, 7.304720, 0.268517
8388608, read_rdahead, 4, 8.681974, 0.996773
8388608, read_rdahead, 8, 8.677471, 1.943038
8388608, read_rdahead, 12, 8.288789, 1.417570
8388608, read_rdahead, 16, 6.954592, 0.616336
8388608, read_rdahead, 24, 6.705617, 0.457481
8388608, read_rdahead, 32, 6.756445, 0.562798
8388608, read_rdahead, 40, 7.266203, 1.287938
8388608, read_rdahead, 48, 7.618359, 1.095746
8388608, read_rdahead, 56, 7.924663, 0.814105
8388608, read_rdahead, 64, 6.754577, 0.602959
8388608, read_rdahead, 256, 6.448388, 0.506533
8388608, read_rdahead, 1024, 6.255638, 0.706462
8388608, read_rdahead, 4096, 6.831120, 0.513255
8388608, read_rdadvise, 4, 7.495949, 1.178104
8388608, read_rdadvise, 8, 6.969831, 0.796764
8388608, read_rdadvise, 12, 6.692940, 1.396448
8388608, read_rdadvise, 16, 5.176365, 0.720871
8388608, read_rdadvise, 24, 5.904853, 1.244140
8388608, read_rdadvise, 32, 5.645151, 1.051064
8388608, read_rdadvise, 40, 5.948041, 0.791746
8388608, read_rdadvise, 48, 6.109403, 0.850640
8388608, read_rdadvise, 56, 6.169515, 1.042506
8388608, read_rdadvise, 64, 5.358041, 0.942990
8388608, read_rdadvise, 256, 5.082780, 0.708705
8388608, read_rdadvise, 1024, 5.574858, 1.096426
8388608, read_rdadvise, 4096, 5.553461, 0.214438
8388608, read_async_nocache, 4, 75.224960, 4.483044
8388608, read_async_nocache, 8, 50.153795, 7.217635
8388608, read_async_nocache, 12, 38.906827, 6.778138
8388608, read_async_nocache, 16, 31.931189, 0.515889
8388608, read_async_nocache, 24, 24.875061, 2.101574
8388608, read_async_nocache, 32, 19.027094, 2.033382
8388608, read_async_nocache, 40, 17.809618, 0.935888
8388608, read_async_nocache, 48, 17.768765, 1.517445
8388608, read_async_nocache, 56, 16.885412, 0.873146
8388608, read_async_nocache, 64, 14.111213, 1.258535
8388608, read_async_nocache, 256, 8.614038, 1.659916
8388608, read_async_nocache, 1024, 8.829705, 0.355837
8388608, read_async_nocache, 4096, 7.915542, 0.855055
8388608, read_async_rdahead, 4, 8.785428, 1.168557
8388608, read_async_rdahead, 8, 8.946328, 1.148054
8388608, read_async_rdahead, 12, 7.971727, 0.943885
8388608, read_async_rdahead, 16, 8.444532, 0.974308
8388608, read_async_rdahead, 24, 7.112533, 0.737627
8388608, read_async_rdahead, 32, 7.299691, 1.428874
8388608, read_async_rdahead, 40, 7.837073, 1.008141
8388608, read_async_rdahead, 48, 6.948431, 0.679411
8388608, read_async_rdahead, 56, 8.035019, 1.290502
8388608, read_async_rdahead, 64, 7.737279, 1.186132
8388608, read_async_rdahead, 256, 6.850678, 0.766016
8388608, read_async_rdahead, 1024, 6.358489, 0.725296
8388608, read_async_rdahead, 4096, 6.996979, 0.590996
8388608, read_async_rdadvise, 4, 7.901277, 1.403962
8388608, read_async_rdadvise, 8, 6.946183, 0.712305
8388608, read_async_rdadvise, 12, 6.450594, 0.831824
8388608, read_async_rdadvise, 16, 7.522617, 0.643746
8388608, read_async_rdadvise, 24, 6.139949, 1.032605
8388608, read_async_rdadvise, 32, 5.881405, 1.014226
8388608, read_async_rdadvise, 40, 6.477296, 1.448035
8388608, read_async_rdadvise, 48, 6.555645, 0.717259
8388608, read_async_rdadvise, 56, 6.005593, 0.268209
8388608, read_async_rdadvise, 64, 6.765650, 0.758096
8388608, read_async_rdadvise, 256, 6.120167, 0.438735
8388608, read_async_rdadvise, 1024, 5.509449, 0.655859
8388608, read_async_rdadvise, 4096, 6.130693, 0.657350
8388608, mmap_plain, 0, 18.280409, 3.810699
8388608, mmap_nocache, 0, 17.356878, 2.052477
8388608, mmap_rdahead, 0, 18.485871, 1.741754
8388608, mmap_rdadvise, 0, 7.120165, 0.765582
100663296, read_plain, 4, 71.709015, 3.036167
100663296, read_plain, 8, 73.452613, 23.132470
100663296, read_plain, 12, 60.471622, 3.020014
100663296, read_plain, 16, 58.741431, 0.731575
100663296, read_plain, 24, 63.120245, 13.142933
100663296, read_plain, 32, 54.783868, 2.977522
100663296, read_plain, 40, 54.799750, 1.768259
100663296, read_plain, 48, 54.225991, 2.584991
100663296, read_plain, 56, 53.109957, 2.318985
100663296, read_plain, 64, 51.774578, 1.560241
100663296, read_plain, 256, 49.993200, 2.046924
100663296, read_plain, 1024, 50.746216, 2.232290
100663296, read_plain, 4096, 54.303258, 0.477416
100663296, read_plain, 16384, 60.084006, 2.750207
100663296, read_plain, 65536, 65.145312, 5.451505
100663296, read_nocache, 4, 844.468763, 15.022035
100663296, read_nocache, 8, 491.536477, 33.976433
100663296, read_nocache, 12, 361.964811, 39.883338
100663296, read_nocache, 16, 319.665787, 38.123686
100663296, read_nocache, 24, 268.276011, 55.363665
100663296, read_nocache, 32, 215.789788, 30.961671
100663296, read_nocache, 40, 225.928733, 81.899784
100663296, read_nocache, 48, 178.544260, 6.236551
100663296, read_nocache, 56, 171.625930, 9.195199
100663296, read_nocache, 64, 243.639613, 102.056436
100663296, read_nocache, 256, 113.955872, 5.429492
100663296, read_nocache, 1024, 76.930127, 1.753059
100663296, read_nocache, 4096, 62.666348, 0.641377
100663296, read_nocache, 16384, 61.259687, 0.964336
100663296, read_nocache, 65536, 69.397746, 2.479775
100663296, read_rdahead, 4, 70.306049, 1.806834
100663296, read_rdahead, 8, 61.010848, 1.495375
100663296, read_rdahead, 12, 59.636363, 1.357485
100663296, read_rdahead, 16, 56.764952, 3.108661
100663296, read_rdahead, 24, 55.903082, 1.262457
100663296, read_rdahead, 32, 54.204702, 2.462759
100663296, read_rdahead, 40, 53.511577, 0.902227
100663296, read_rdahead, 48, 53.584504, 1.239175
100663296, read_rdahead, 56, 54.201176, 1.447155
100663296, read_rdahead, 64, 50.952656, 1.232208
100663296, read_rdahead, 256, 57.683610, 13.454081
100663296, read_rdahead, 1024, 49.173370, 0.879395
100663296, read_rdahead, 4096, 55.716758, 2.034297
100663296, read_rdahead, 16384, 60.159034, 2.777502
100663296, read_rdahead, 65536, 66.308735, 6.149232
100663296, read_rdadvise, 4, 85.272400, 11.358539
100663296, read_rdadvise, 8, 73.456554, 1.322002
100663296, read_rdadvise, 12, 68.415113, 1.447063
100663296, read_rdadvise, 16, 67.635093, 3.003962
100663296, read_rdadvise, 24, 65.013962, 1.035785
100663296, read_rdadvise, 32, 63.780879, 1.097006
100663296, read_rdadvise, 40, 63.585244, 1.723681
100663296, read_rdadvise, 48, 64.242832, 1.596556
100663296, read_rdadvise, 56, 63.042272, 1.004870
100663296, read_rdadvise, 64, 62.882181, 1.069111
100663296, read_rdadvise, 256, 62.855314, 0.718520
100663296, read_rdadvise, 1024, 62.136814, 1.220278
100663296, read_rdadvise, 4096, 65.039577, 1.530521
100663296, read_rdadvise, 16384, 68.310248, 1.366568
100663296, read_rdadvise, 65536, 72.021795, 2.498312
100663296, read_async_nocache, 4, 795.293589, 6.644278
100663296, read_async_nocache, 8, 489.888781, 33.848016
100663296, read_async_nocache, 12, 397.621797, 18.765566
100663296, read_async_nocache, 16, 328.262159, 19.689488
100663296, read_async_nocache, 24, 244.201752, 31.814705
100663296, read_async_nocache, 32, 182.027819, 5.293671
100663296, read_async_nocache, 40, 162.115539, 4.809906
100663296, read_async_nocache, 48, 148.506211, 4.008585
100663296, read_async_nocache, 56, 146.946407, 5.458977
100663296, read_async_nocache, 64, 140.129366, 3.343815
100663296, read_async_nocache, 256, 69.975016, 3.482554
100663296, read_async_nocache, 1024, 61.617563, 1.266104
100663296, read_async_nocache, 4096, 51.262823, 0.942522
100663296, read_async_nocache, 16384, 50.021528, 1.375565
100663296, read_async_nocache, 65536, 67.290986, 4.064250
100663296, read_async_rdahead, 4, 62.072416, 4.825070
100663296, read_async_rdahead, 8, 50.736782, 1.863315
100663296, read_async_rdahead, 12, 52.043400, 6.054849
100663296, read_async_rdahead, 16, 48.823447, 1.848646
100663296, read_async_rdahead, 24, 46.218915, 1.493659
100663296, read_async_rdahead, 32, 44.827966, 1.285798
100663296, read_async_rdahead, 40, 45.971612, 1.540942
100663296, read_async_rdahead, 48, 51.004167, 2.879706
100663296, read_async_rdahead, 56, 47.325617, 1.151389
100663296, read_async_rdahead, 64, 46.977930, 0.667672
100663296, read_async_rdahead, 256, 46.541940, 1.647532
100663296, read_async_rdahead, 1024, 45.140760, 0.708348
100663296, read_async_rdahead, 4096, 48.129495, 1.662543
100663296, read_async_rdahead, 16384, 53.725016, 1.522155
100663296, read_async_rdahead, 65536, 64.303038, 6.682325
100663296, read_async_rdadvise, 4, 76.641214, 1.117291
100663296, read_async_rdadvise, 8, 64.365973, 1.133314
100663296, read_async_rdadvise, 12, 62.789823, 2.180463
100663296, read_async_rdadvise, 16, 60.477547, 1.728095
100663296, read_async_rdadvise, 24, 60.536179, 1.087770
100663296, read_async_rdadvise, 32, 57.188052, 1.280046
100663296, read_async_rdadvise, 40, 59.558046, 0.622170
100663296, read_async_rdadvise, 48, 58.628268, 1.906816
100663296, read_async_rdadvise, 56, 71.434224, 26.733626
100663296, read_async_rdadvise, 64, 56.147205, 2.087312
100663296, read_async_rdadvise, 256, 57.205315, 2.126251
100663296, read_async_rdadvise, 1024, 58.953692, 4.063820
100663296, read_async_rdadvise, 4096, 59.507379, 1.556494
100663296, read_async_rdadvise, 16384, 63.843409, 1.858951
100663296, read_async_rdadvise, 65536, 74.935928, 1.865627
100663296, mmap_plain, 0, 203.214893, 1.706260
100663296, mmap_nocache, 0, 204.989363, 7.700045
100663296, mmap_rdahead, 0, 200.868657, 6.169068
100663296, mmap_rdadvise, 0, 86.066294, 1.747313
